+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 28/07/2015 10:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-28 10:00:13
Numero BTs: 109
Disponibilidad MUEBLE: 1059870 / 1083391  (0.97828946336087)
Disponibilidad PUERTAS: 1072585 / 1083005  (0.99037862244403)
Disponibilidad FOTOCELULA: 1077985 / 1083005  (0.99536474900855)
Disponibilidad VARIADOR: 1080466 / 1083005  (0.99765559715791)
Disponibilidad LECTOR_QR_ENTRADA: 1080546 / 1081497  (0.99912066330281)
Disponibilidad LECTOR_QR_SALIDA: 1080546 / 1081497  (0.99912066330281)
Disponibilidad VTSC_ENTRADA: 1082117 / 1083391  (0.99882406259605)
Disponibilidad VTSC_SALIDA: 1082116 / 1083391  (0.99882313956826)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 6556 / 6632  (0.98854041013269)
Disponibilidad PUERTAS: 6565 / 6632  (0.9898974668275)
Disponibilidad FOTOCELULA: 6627 / 6632  (0.99924607961399)
Disponibilidad VARIADOR: 6632 / 6632  (1)
Disponibilidad LECTOR_QR_ENTRADA: 6632 / 6632  (1)
Disponibilidad LECTOR_QR_SALIDA: 6632 / 6632  (1)
Disponibilidad VTSC_ENTRADA: 6631 / 6632  (0.9998492159228)
Disponibilidad VTSC_SALIDA: 6632 / 6632  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 106 / 109  (0.97247706422018)
Disponibilidad PUERTAS: 107 / 109  (0.98165137614679)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-28 10:01:18
Numero MAVs: 59
Disponibilidad MAVs: 2094740 / 2153320  (0.97279549718574)
Disponibilidad PaySystem: 2089958 / 2148432  (0.97278294123342)
Disponibilidad Printer: 2124382 / 2148432  (0.98880578952464)
Disponibilidad RFID: 2146397 / 2153320  (0.99678496461278)
Disponibilidad PLC: 2148607 / 2153320  (0.99781128675719)
Disponibilidad Conexion: 2153320 / 2211618  (0.97364011325645)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 58 / 59  (0.98305084745763)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1508
Validaciones / Aperturas Ultima: 1188 / 1188  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.4.101	2		2		-0		0
 10.40.4.102	2		2		-0		0
 10.40.5.100	0		0		-0		0
 10.40.5.101	0		0		-0		0
 10.40.5.102	1		1		-0		0
 10.40.5.103	0		0		-0		0
 10.40.6.100	14		14		-0		0
 10.40.6.101	8		8		-0		0
 10.40.7.100	8		8		-0		0
 10.40.7.101	4		4		-0		0
 10.40.7.102	3		3		-0		0
 10.40.7.103	20		20		-0		0
 10.40.7.104	22		22		-0		0
 10.40.7.105	11		11		-0		0
 10.40.8.100	5		5		-0		0
 10.40.8.101	16		16		-0		0
 10.40.8.102	13		13		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	0		0		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-2		2
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-2		2
 10.40.12.100	0		-0		0
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-0		0
 10.40.13.104	0		-0		0
 10.40.13.105	0		-0		0
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-0		0
 10.40.2.101	0		-2		2
 10.40.20.100	0		-0		0
 10.40.20.101	0		-2		2
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-2		2
 10.40.23.100	0		-0		0
 10.40.23.101	0		-0		0
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-1		1
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-2		2
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-0		0
 10.40.3.103	0		-0		0
 10.40.30.100	0		-0		0
 10.40.30.101	0		-0		0
 10.40.4.100	0		-1		1
 10.40.4.101	0		-0		0
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-4		4
 10.40.5.102	0		-0		0
 10.40.5.103	0		-0		0
 10.40.6.100	0		-0		0
 10.40.6.101	0		-1		1
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-3		3
 10.40.7.103	0		-0		0
 10.40.7.104	0		-0		0
 10.40.7.105	0		-2		2
 10.40.8.100	0		-2		2
 10.40.8.101	0		-0		0
 10.40.8.102	0		-4		4
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-1		1
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-07-28 09:57:59
Validaciones	Puerta Abierta	Porc.
1188	1188	1
IP	Valid	Puert	Porc
10.40.1.100	50	50	1
10.40.1.101	50	50	1
10.40.1.102	49	49	1
10.40.1.103	43	43	1
10.40.1.104	35	35	1
10.40.1.105	44	44	1
10.40.1.106	22	22	1
10.40.1.107	2	2	1
10.40.1.108	35	35	1
10.40.1.109	60	60	1
10.40.1.110	33	33	1
10.40.1.111	61	61	1
10.40.1.112	59	59	1
10.40.1.113	56	56	1
10.40.10.100	15	15	1
10.40.10.101	22	22	1
10.40.11.100	2	2	1
10.40.11.101	13	13	1
10.40.11.102	0	0	NULL
10.40.12.100	14	14	1
10.40.12.101	14	14	1
10.40.12.102	0	0	NULL
10.40.13.100	6	6	1
10.40.13.101	6	6	1
10.40.13.102	19	19	1
10.40.13.103	69	69	1
10.40.13.104	72	72	1
10.40.13.105	9	9	1
10.40.15.100	0	0	NULL
10.40.15.101	1	1	1
10.40.16.100	1	1	1
10.40.16.101	2	2	1
10.40.17.100	0	0	NULL
10.40.17.101	0	0	NULL
10.40.17.102	0	0	NULL
10.40.18.100	0	0	NULL
10.40.18.101	0	0	NULL
10.40.18.102	0	0	NULL
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	2	2	1
10.40.20.101	14	14	1
10.40.21.100	22	22	1
10.40.21.101	0	0	NULL
10.40.21.102	38	38	1
10.40.21.103	44	44	1
10.40.22.100	10	10	1
10.40.22.101	8	8	1
10.40.22.102	8	8	1
10.40.22.103	1	1	1
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	1	1	1
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	5	5	1
10.40.25.101	4	4	1
10.40.25.102	0	0	NULL
10.40.25.103	0	0	NULL
10.40.26.100	5	5	1
10.40.26.101	6	6	1
10.40.26.102	1	1	1
10.40.26.103	0	0	NULL
10.40.27.100	1	1	1
10.40.27.101	1	1	1
10.40.27.102	0	0	NULL
10.40.27.103	1	1	1
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	4	4	1
10.40.30.101	2	2	1
10.40.4.100	17	17	1
10.40.4.101	2	2	1
10.40.4.102	2	2	1
10.40.5.100	0	0	NULL
10.40.5.101	0	0	NULL
10.40.5.102	1	1	1
10.40.5.103	0	0	NULL
10.40.6.100	14	14	1
10.40.6.101	8	8	1
10.40.7.100	8	8	1
10.40.7.101	4	4	1
10.40.7.102	3	3	1
10.40.7.103	20	20	1
10.40.7.104	22	22	1
10.40.7.105	11	11	1
10.40.8.100	5	5	1
10.40.8.101	16	16	1
10.40.8.102	13	13	1
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
