+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 15/07/2015 22:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-15 22:00:10
Numero BTs: 109
Disponibilidad MUEBLE: 866908 / 887823  (0.97644237646468)
Disponibilidad PUERTAS: 878554 / 887444  (0.98998246649929)
Disponibilidad FOTOCELULA: 882906 / 887444  (0.99488643790481)
Disponibilidad VARIADOR: 885313 / 887444  (0.99759872172216)
Disponibilidad LECTOR_QR_ENTRADA: 884986 / 885936  (0.9989276877788)
Disponibilidad LECTOR_QR_SALIDA: 884986 / 885936  (0.9989276877788)
Disponibilidad VTSC_ENTRADA: 886571 / 887830  (0.99858193573094)
Disponibilidad VTSC_SALIDA: 886578 / 887830  (0.99858982012322)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 14075 / 14311  (0.98350918873594)
Disponibilidad PUERTAS: 14116 / 14311  (0.98637411781147)
Disponibilidad FOTOCELULA: 14304 / 14311  (0.99951086576759)
Disponibilidad VARIADOR: 14261 / 14311  (0.99650618405422)
Disponibilidad LECTOR_QR_ENTRADA: 14311 / 14311  (1)
Disponibilidad LECTOR_QR_SALIDA: 14311 / 14311  (1)
Disponibilidad VTSC_ENTRADA: 14311 / 14311  (1)
Disponibilidad VTSC_SALIDA: 14309 / 14311  (0.99986024736217)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 107 / 109  (0.98165137614679)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-15 22:01:12
Numero MAVs: 59
Disponibilidad MAVs: 1697352 / 1736932  (0.9772126945672)
Disponibilidad PaySystem: 1692571 / 1732045  (0.97720959905776)
Disponibilidad Printer: 1718361 / 1732045  (0.99209951242606)
Disponibilidad RFID: 1731598 / 1736932  (0.9969290680349)
Disponibilidad PLC: 1732981 / 1736932  (0.99772529955116)
Disponibilidad Conexion: 1736932 / 1786874  (0.97205063143792)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 53 / 59  (0.89830508474576)
Disponibilidad Printer: 54 / 59  (0.91525423728814)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 58 / 59  (0.98305084745763)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1208
Validaciones / Aperturas Ultima: 784 / 782  (0.0025510204081633)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.4.102	4		4		-0		0
 10.40.5.100	12		12		-0		0
 10.40.5.101	4		4		-0		0
 10.40.5.102	4		4		-0		0
 10.40.5.103	0		0		-0		0
 10.40.6.100	15		15		-0		0
 10.40.6.101	10		10		-0		0
 10.40.7.100	6		6		-0		0
 10.40.7.101	0		0		-0		0
 10.40.7.102	1		1		-0		0
 10.40.7.103	16		16		-0		0
 10.40.7.104	12		12		-0		0
 10.40.7.105	14		14		-0		0
 10.40.8.100	12		12		-0		0
 10.40.8.101	21		21		-0		0
 10.40.8.102	21		21		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	0		0		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-1		1
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-2		2
 10.40.1.106	0		-0		0
 10.40.1.107	0		-2		2
 10.40.1.108	0		-2		2
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-0		0
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-4		4
 10.40.12.100	0		-0		0
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-1		1
 10.40.13.104	0		-12		12
 10.40.13.105	0		-0		0
 10.40.15.100	0		-0		0
 10.40.15.101	0		-2		2
 10.40.16.100	0		-6		6
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-6		6
 10.40.18.102	0		-0		0
 10.40.2.100	0		-0		0
 10.40.2.101	0		-0		0
 10.40.20.100	0		-0		0
 10.40.20.101	0		-2		2
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-1		1
 10.40.23.101	0		-2		2
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-2		2
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-0		0
 10.40.3.103	0		-0		0
 10.40.30.100	0		-0		0
 10.40.30.101	0		-2		2
 10.40.4.100	0		-2		2
 10.40.4.101	0		-0		0
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-0		0
 10.40.5.103	0		-0		0
 10.40.6.100	0		-0		0
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-2		2
 10.40.7.102	0		-0		0
 10.40.7.103	0		-0		0
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-2		2
 10.40.9.100	0		-0		0
 10.40.9.101	0		-1		1
 10.40.9.102	0		-0		0
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-07-15 21:58:05
Validaciones	Puerta Abierta	Porc.
784	782	0.997448979591837
IP	Valid	Puert	Porc
10.40.1.100	31	31	1
10.40.1.101	21	21	1
10.40.1.102	10	10	1
10.40.1.103	16	16	1
10.40.1.104	14	14	1
10.40.1.105	11	11	1
10.40.1.106	4	4	1
10.40.1.107	16	16	1
10.40.1.108	56	56	1
10.40.1.109	33	33	1
10.40.1.110	28	28	1
10.40.1.111	34	34	1
10.40.1.112	33	33	1
10.40.1.113	28	28	1
10.40.10.100	5	5	1
10.40.10.101	11	11	1
10.40.11.100	2	2	1
10.40.11.101	14	14	1
10.40.11.102	15	15	1
10.40.12.100	4	4	1
10.40.12.101	2	2	1
10.40.12.102	0	0	NULL
10.40.13.100	7	7	1
10.40.13.101	8	8	1
10.40.13.102	19	19	1
10.40.13.103	31	31	1
10.40.13.104	44	44	1
10.40.13.105	30	30	1
10.40.15.100	1	1	1
10.40.15.101	1	1	1
10.40.16.100	5	5	1
10.40.16.101	1	1	1
10.40.17.100	7	7	1
10.40.17.101	7	7	1
10.40.17.102	7	7	1
10.40.18.100	5	3	0.6
10.40.18.101	0	0	NULL
10.40.18.102	0	0	NULL
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	0	0	NULL
10.40.20.101	5	5	1
10.40.21.100	6	6	1
10.40.21.101	8	8	1
10.40.21.102	21	21	1
10.40.21.103	14	14	1
10.40.22.100	6	6	1
10.40.22.101	5	5	1
10.40.22.102	3	3	1
10.40.22.103	1	1	1
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	0	0	NULL
10.40.25.102	0	0	NULL
10.40.25.103	0	0	NULL
10.40.26.100	0	0	NULL
10.40.26.101	0	0	NULL
10.40.26.102	0	0	NULL
10.40.26.103	0	0	NULL
10.40.27.100	0	0	NULL
10.40.27.101	0	0	NULL
10.40.27.102	0	0	NULL
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	0	0	NULL
10.40.30.101	0	0	NULL
10.40.4.100	2	2	1
10.40.4.101	0	0	NULL
10.40.4.102	4	4	1
10.40.5.100	12	12	1
10.40.5.101	4	4	1
10.40.5.102	4	4	1
10.40.5.103	0	0	NULL
10.40.6.100	15	15	1
10.40.6.101	10	10	1
10.40.7.100	6	6	1
10.40.7.101	0	0	NULL
10.40.7.102	1	1	1
10.40.7.103	16	16	1
10.40.7.104	12	12	1
10.40.7.105	14	14	1
10.40.8.100	12	12	1
10.40.8.101	21	21	1
10.40.8.102	21	21	1
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
