+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 15/07/2015 08:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-15 08:00:10
Numero BTs: 109
Disponibilidad MUEBLE: 857989 / 878708  (0.97642106365254)
Disponibilidad PUERTAS: 869604 / 878348  (0.99004494801605)
Disponibilidad FOTOCELULA: 873817 / 878348  (0.99484145236284)
Disponibilidad VARIADOR: 876218 / 878348  (0.99757499305514)
Disponibilidad LECTOR_QR_ENTRADA: 875890 / 876840  (0.99891656402536)
Disponibilidad LECTOR_QR_SALIDA: 875890 / 876840  (0.99891656402536)
Disponibilidad VTSC_ENTRADA: 877475 / 878734  (0.99856725698562)
Disponibilidad VTSC_SALIDA: 877483 / 878734  (0.99857636099206)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 5165 / 5215  (0.99041227229147)
Disponibilidad PUERTAS: 5166 / 5215  (0.99060402684564)
Disponibilidad FOTOCELULA: 5215 / 5215  (1)
Disponibilidad VARIADOR: 5166 / 5215  (0.99060402684564)
Disponibilidad LECTOR_QR_ENTRADA: 5215 / 5215  (1)
Disponibilidad LECTOR_QR_SALIDA: 5215 / 5215  (1)
Disponibilidad VTSC_ENTRADA: 5215 / 5215  (1)
Disponibilidad VTSC_SALIDA: 5214 / 5215  (0.99980824544583)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 108 / 109  (0.99082568807339)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-15 08:01:16
Numero MAVs: 59
Disponibilidad MAVs: 1679252 / 1717486  (0.97773839204512)
Disponibilidad PaySystem: 1674471 / 1712599  (0.97773676149525)
Disponibilidad Printer: 1699814 / 1712599  (0.99253473813777)
Disponibilidad RFID: 1712153 / 1717486  (0.99689488007471)
Disponibilidad PLC: 1713609 / 1717486  (0.99774263079874)
Disponibilidad Conexion: 1717486 / 1767050  (0.97195099176594)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 58 / 59  (0.98305084745763)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1194
Validaciones / Aperturas Ultima: 1794 / 1785  (0.0050167224080268)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.4.102	0		0		-0		0
 10.40.5.100	0		1		-0		
 10.40.5.101	0		0		-0		0
 10.40.5.102	0		0		-0		0
 10.40.5.103	0		0		-0		0
 10.40.6.100	40		40		-0		0
 10.40.6.101	12		12		-0		0
 10.40.7.100	17		17		-0		0
 10.40.7.101	10		10		-0		0
 10.40.7.102	10		10		-0		0
 10.40.7.103	37		37		-0		0
 10.40.7.104	42		42		-0		0
 10.40.7.105	22		22		-0		0
 10.40.8.100	4		4		-0		0
 10.40.8.101	11		11		-0		0
 10.40.8.102	3		3		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	0		0		-0		0
 10.40.9.102	2		2		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-1		1
 10.40.1.101	0		-0		0
 10.40.1.102	0		-2		2
 10.40.1.103	0		-2		2
 10.40.1.104	0		-2		2
 10.40.1.105	0		-2		2
 10.40.1.106	0		-0		0
 10.40.1.107	0		-2		2
 10.40.1.108	0		-2		2
 10.40.1.109	0		-0		0
 10.40.1.110	0		-3		3
 10.40.1.111	0		-2		2
 10.40.1.112	0		-2		2
 10.40.1.113	0		-3		3
 10.40.10.100	0		-0		0
 10.40.10.101	0		-0		0
 10.40.11.100	0		-3		3
 10.40.11.101	0		-6		6
 10.40.11.102	0		-4		4
 10.40.12.100	0		-0		0
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-0		0
 10.40.13.104	0		-8		8
 10.40.13.105	0		-4		4
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-6		6
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-0		0
 10.40.2.101	0		-0		0
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-0		0
 10.40.23.102	0		-0		0
 10.40.23.103	0		-2		2
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-4		4
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-0		0
 10.40.3.103	0		-0		0
 10.40.30.100	0		-2		2
 10.40.30.101	0		-2		2
 10.40.4.100	0		-2		2
 10.40.4.101	0		-0		0
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-0		0
 10.40.5.103	0		-2		2
 10.40.6.100	0		-0		0
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-0		0
 10.40.7.103	0		-0		0
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-4		4
 10.40.9.101	0		-1		1
 10.40.9.102	0		-0		0
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-07-15 07:58:17
Validaciones	Puerta Abierta	Porc.
1794	1785	0.994983277591973
IP	Valid	Puert	Porc
10.40.1.100	63	63	1
10.40.1.101	63	63	1
10.40.1.102	54	54	1
10.40.1.103	62	62	1
10.40.1.104	56	56	1
10.40.1.105	62	62	1
10.40.1.106	46	46	1
10.40.1.107	50	50	1
10.40.1.108	89	89	1
10.40.1.109	58	58	1
10.40.1.110	34	34	1
10.40.1.111	70	70	1
10.40.1.112	67	67	1
10.40.1.113	65	65	1
10.40.10.100	24	24	1
10.40.10.101	44	44	1
10.40.11.100	1	1	1
10.40.11.101	54	54	1
10.40.11.102	21	21	1
10.40.12.100	48	48	1
10.40.12.101	20	20	1
10.40.12.102	0	0	NULL
10.40.13.100	3	3	1
10.40.13.101	14	14	1
10.40.13.102	38	38	1
10.40.13.103	88	88	1
10.40.13.104	88	88	1
10.40.13.105	42	42	1
10.40.15.100	3	4	1.33333333333333
10.40.15.101	2	2	1
10.40.16.100	3	3	1
10.40.16.101	9	9	1
10.40.17.100	0	0	NULL
10.40.17.101	0	0	NULL
10.40.17.102	0	0	NULL
10.40.18.100	1	1	1
10.40.18.101	1	1	1
10.40.18.102	2	2	1
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	6	6	1
10.40.20.101	8	8	1
10.40.21.100	16	16	1
10.40.21.101	31	31	1
10.40.21.102	0	0	NULL
10.40.21.103	20	20	1
10.40.22.100	25	25	1
10.40.22.101	21	21	1
10.40.22.102	18	18	1
10.40.22.103	11	11	1
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	6	6	1
10.40.25.102	11	0	0
10.40.25.103	10	10	1
10.40.26.100	2	2	1
10.40.26.101	1	1	1
10.40.26.102	17	17	1
10.40.26.103	14	14	1
10.40.27.100	1	1	1
10.40.27.101	0	0	NULL
10.40.27.102	5	5	1
10.40.27.103	5	5	1
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	8	8	1
10.40.30.101	3	3	1
10.40.4.100	0	0	NULL
10.40.4.101	0	0	NULL
10.40.4.102	0	0	NULL
10.40.5.100	0	1	NULL
10.40.5.101	0	0	NULL
10.40.5.102	0	0	NULL
10.40.5.103	0	0	NULL
10.40.6.100	40	40	1
10.40.6.101	12	12	1
10.40.7.100	17	17	1
10.40.7.101	10	10	1
10.40.7.102	10	10	1
10.40.7.103	37	37	1
10.40.7.104	42	42	1
10.40.7.105	22	22	1
10.40.8.100	4	4	1
10.40.8.101	11	11	1
10.40.8.102	3	3	1
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	2	2	1
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
