+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 21/07/2015 23:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-21 23:00:10
Numero BTs: 109
Disponibilidad MUEBLE: 959738 / 982292  (0.97703941394209)
Disponibilidad PUERTAS: 971757 / 981906  (0.98966398005512)
Disponibilidad FOTOCELULA: 977250 / 981906  (0.99525820190527)
Disponibilidad VARIADOR: 979488 / 981906  (0.99753744248431)
Disponibilidad LECTOR_QR_ENTRADA: 979447 / 980398  (0.99902998578128)
Disponibilidad LECTOR_QR_SALIDA: 979447 / 980398  (0.99902998578128)
Disponibilidad VTSC_ENTRADA: 981025 / 982292  (0.99871015950451)
Disponibilidad VTSC_SALIDA: 981027 / 982292  (0.99871219555896)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 15057 / 15121  (0.99576747569605)
Disponibilidad PUERTAS: 15095 / 15121  (0.99828053700152)
Disponibilidad FOTOCELULA: 15113 / 15121  (0.99947093446201)
Disponibilidad VARIADOR: 15121 / 15121  (1)
Disponibilidad LECTOR_QR_ENTRADA: 15121 / 15121  (1)
Disponibilidad LECTOR_QR_SALIDA: 15121 / 15121  (1)
Disponibilidad VTSC_ENTRADA: 15120 / 15121  (0.99993386680775)
Disponibilidad VTSC_SALIDA: 15121 / 15121  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 109 / 109  (1)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-21 23:01:12
Numero MAVs: 59
Disponibilidad MAVs: 1890574 / 1938070  (0.97549314524243)
Disponibilidad PaySystem: 1885792 / 1933182  (0.97548601218095)
Disponibilidad Printer: 1915429 / 1933182  (0.99081669496198)
Disponibilidad RFID: 1931751 / 1938070  (0.9967395398515)
Disponibilidad PLC: 1933871 / 1938070  (0.99783341158988)
Disponibilidad Conexion: 1938070 / 1992138  (0.9728593099474)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 52 / 59  (0.88135593220339)
Disponibilidad Printer: 53 / 59  (0.89830508474576)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1353
Validaciones / Aperturas Ultima: 324 / 322  (0.0061728395061728)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-0		0
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-2		2
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-0		0
 10.40.3.103	0		-2		2
 10.40.30.100	0		-0		0
 10.40.30.101	0		-2		2
 10.40.4.100	0		-2		2
 10.40.4.101	0		-2		2
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-0		0
 10.40.5.103	0		-0		0
 10.40.6.100	0		-5		5
 10.40.6.101	0		-0		0
 10.40.7.100	0		-4		4
 10.40.7.101	0		-0		0
 10.40.7.102	0		-6		6
 10.40.7.103	0		-2		2
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-2		2
 10.40.9.100	0		-2		2
 10.40.9.101	0		-2		2
 10.40.9.102	0		-2		2
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-07-21 22:58:01
Validaciones	Puerta Abierta	Porc.
324	322	0.993827160493827
IP	Valid	Puert	Porc
10.40.1.100	15	15	1
10.40.1.101	10	10	1
10.40.1.102	6	6	1
10.40.1.103	2	2	1
10.40.1.104	1	1	1
10.40.1.105	1	1	1
10.40.1.106	0	0	NULL
10.40.1.107	0	0	NULL
10.40.1.108	20	20	1
10.40.1.109	7	7	1
10.40.1.110	11	11	1
10.40.1.111	20	21	1.05
10.40.1.112	12	12	1
10.40.1.113	6	7	1.16666666666667
10.40.10.100	2	2	1
10.40.10.101	2	2	1
10.40.11.100	2	2	1
10.40.11.101	11	11	1
10.40.11.102	6	6	1
10.40.12.100	4	4	1
10.40.12.101	5	5	1
10.40.12.102	0	0	NULL
10.40.13.100	0	0	NULL
10.40.13.101	2	2	1
10.40.13.102	5	5	1
10.40.13.103	16	16	1
10.40.13.104	18	18	1
10.40.13.105	11	11	1
10.40.15.100	1	1	1
10.40.15.101	0	0	NULL
10.40.16.100	0	0	NULL
10.40.16.101	1	1	1
10.40.17.100	4	0	0
10.40.17.101	0	0	NULL
10.40.17.102	0	0	NULL
10.40.18.100	0	0	NULL
10.40.18.101	0	0	NULL
10.40.18.102	0	0	NULL
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	1	1	1
10.40.20.101	5	5	1
10.40.21.100	5	5	1
10.40.21.101	13	13	1
10.40.21.102	18	18	1
10.40.21.103	6	6	1
10.40.22.100	3	3	1
10.40.22.101	4	4	1
10.40.22.102	2	2	1
10.40.22.103	2	2	1
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	0	0	NULL
10.40.25.102	0	0	NULL
10.40.25.103	0	0	NULL
10.40.26.100	0	0	NULL
10.40.26.101	0	0	NULL
10.40.26.102	0	0	NULL
10.40.26.103	0	0	NULL
10.40.27.100	0	0	NULL
10.40.27.101	0	0	NULL
10.40.27.102	0	0	NULL
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	2	2	1
10.40.30.101	0	0	NULL
10.40.4.100	2	2	1
10.40.4.101	0	0	NULL
10.40.4.102	0	0	NULL
10.40.5.100	5	5	1
10.40.5.101	3	3	1
10.40.5.102	0	0	NULL
10.40.5.103	0	0	NULL
10.40.6.100	0	0	NULL
10.40.6.101	4	4	1
10.40.7.100	0	0	NULL
10.40.7.101	2	2	1
10.40.7.102	3	3	1
10.40.7.103	1	1	1
10.40.7.104	6	6	1
10.40.7.105	10	10	1
10.40.8.100	1	1	1
10.40.8.101	10	10	1
10.40.8.102	15	15	1
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
