+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 30/07/2015 11:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-30 11:00:11
Numero BTs: 109
Disponibilidad MUEBLE: 1091367 / 1115154  (0.97866931383468)
Disponibilidad PUERTAS: 1104291 / 1114768  (0.99060163190906)
Disponibilidad FOTOCELULA: 1109687 / 1114768  (0.99544210095733)
Disponibilidad VARIADOR: 1112226 / 1114768  (0.99771970490721)
Disponibilidad LECTOR_QR_ENTRADA: 1112309 / 1113260  (0.99914575211541)
Disponibilidad LECTOR_QR_SALIDA: 1112309 / 1113260  (0.99914575211541)
Disponibilidad VTSC_ENTRADA: 1113877 / 1115154  (0.99885486668209)
Disponibilidad VTSC_SALIDA: 1113873 / 1115154  (0.99885127973356)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 7231 / 7284  (0.99272377814388)
Disponibilidad PUERTAS: 7284 / 7284  (1)
Disponibilidad FOTOCELULA: 7283 / 7284  (0.99986271279517)
Disponibilidad VARIADOR: 7284 / 7284  (1)
Disponibilidad LECTOR_QR_ENTRADA: 7284 / 7284  (1)
Disponibilidad LECTOR_QR_SALIDA: 7284 / 7284  (1)
Disponibilidad VTSC_ENTRADA: 7284 / 7284  (1)
Disponibilidad VTSC_SALIDA: 7284 / 7284  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 109 / 109  (1)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-30 11:01:18
Numero MAVs: 59
Disponibilidad MAVs: 2159256 / 2220709  (0.97232730627921)
Disponibilidad PaySystem: 2154474 / 2215821  (0.97231409937897)
Disponibilidad Printer: 2190154 / 2215821  (0.98841648310039)
Disponibilidad RFID: 2212997 / 2220709  (0.99652723522082)
Disponibilidad PLC: 2215996 / 2220709  (0.9978777048231)
Disponibilidad Conexion: 2220709 / 2280902  (0.97361000165724)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 57 / 59  (0.96610169491525)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1557
Validaciones / Aperturas Ultima: 1357 / 1357  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	5		4		-0		0.2
 10.40.5.100	0		0		-0		0
 10.40.5.101	0		0		-0		0
 10.40.5.102	0		0		-0		0
 10.40.5.103	0		0		-0		0
 10.40.6.100	17		17		-0		0
 10.40.6.101	19		19		-0		0
 10.40.7.100	10		10		-0		0
 10.40.7.101	8		8		-0		0
 10.40.7.102	3		3		-0		0
 10.40.7.103	20		20		-0		0
 10.40.7.104	25		25		-0		0
 10.40.7.105	7		7		-0		0
 10.40.8.100	12		12		-0		0
 10.40.8.101	63		63		-0		0
 10.40.8.102	43		43		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	0		0		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-2		2
 10.40.10.101	0		-2		2
 10.40.11.100	0		-2		2
 10.40.11.101	0		-6		6
 10.40.11.102	0		-3		3
 10.40.12.100	0		-2		2
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-0		0
 10.40.13.104	0		-0		0
 10.40.13.105	0		-2		2
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-2		2
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-0		0
 10.40.2.101	0		-0		0
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-2		2
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-1		1
 10.40.25.100	0		-0		0
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-2		2
 10.40.3.103	0		-0		0
 10.40.30.100	0		-2		2
 10.40.30.101	0		-0		0
 10.40.4.100	0		-2		2
 10.40.4.101	0		-0		0
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-2		2
 10.40.5.102	0		-4		4
 10.40.5.103	0		-2		2
 10.40.6.100	0		-0		0
 10.40.6.101	0		-2		2
 10.40.7.100	0		-3		3
 10.40.7.101	0		-2		2
 10.40.7.102	0		-4		4
 10.40.7.103	0		-0		0
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-2		2
 10.40.9.101	0		-0		0
 10.40.9.102	0		-0		0
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-07-30 10:57:58
Validaciones	Puerta Abierta	Porc.
1357	1357	1
IP	Valid	Puert	Porc
10.40.1.100	66	66	1
10.40.1.101	51	51	1
10.40.1.102	42	42	1
10.40.1.103	40	40	1
10.40.1.104	37	37	1
10.40.1.105	37	37	1
10.40.1.106	16	16	1
10.40.1.107	24	24	1
10.40.1.108	68	68	1
10.40.1.109	57	57	1
10.40.1.110	35	35	1
10.40.1.111	72	72	1
10.40.1.112	70	70	1
10.40.1.113	58	58	1
10.40.10.100	10	10	1
10.40.10.101	12	12	1
10.40.11.100	4	4	1
10.40.11.101	36	36	1
10.40.11.102	16	16	1
10.40.12.100	8	8	1
10.40.12.101	14	14	1
10.40.12.102	0	0	NULL
10.40.13.100	3	3	1
10.40.13.101	8	8	1
10.40.13.102	36	36	1
10.40.13.103	56	56	1
10.40.13.104	75	75	1
10.40.13.105	31	31	1
10.40.15.100	1	1	1
10.40.15.101	1	1	1
10.40.16.100	0	0	NULL
10.40.16.101	0	0	NULL
10.40.17.100	0	0	NULL
10.40.17.101	0	0	NULL
10.40.17.102	0	0	NULL
10.40.18.100	0	0	NULL
10.40.18.101	0	0	NULL
10.40.18.102	0	0	NULL
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	6	6	1
10.40.20.101	9	9	1
10.40.21.100	13	13	1
10.40.21.101	0	0	NULL
10.40.21.102	35	35	1
10.40.21.103	18	19	1.05555555555556
10.40.22.100	10	10	1
10.40.22.101	7	7	1
10.40.22.102	7	7	1
10.40.22.103	2	2	1
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	1	1	1
10.40.25.101	2	2	1
10.40.25.102	3	3	1
10.40.25.103	2	2	1
10.40.26.100	3	3	1
10.40.26.101	2	2	1
10.40.26.102	2	2	1
10.40.26.103	2	2	1
10.40.27.100	0	0	NULL
10.40.27.101	5	5	1
10.40.27.102	5	5	1
10.40.27.103	4	4	1
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	0	0	NULL
10.40.30.101	3	3	1
10.40.4.100	0	0	NULL
10.40.4.101	0	0	NULL
10.40.4.102	5	4	0.8
10.40.5.100	0	0	NULL
10.40.5.101	0	0	NULL
10.40.5.102	0	0	NULL
10.40.5.103	0	0	NULL
10.40.6.100	17	17	1
10.40.6.101	19	19	1
10.40.7.100	10	10	1
10.40.7.101	8	8	1
10.40.7.102	3	3	1
10.40.7.103	20	20	1
10.40.7.104	25	25	1
10.40.7.105	7	7	1
10.40.8.100	12	12	1
10.40.8.101	63	63	1
10.40.8.102	43	43	1
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
