+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 18/07/2015 19:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-18 19:00:10
Numero BTs: 109
Disponibilidad MUEBLE: 911041 / 932730  (0.97674675415179)
Disponibilidad PUERTAS: 922953 / 932363  (0.98990736440635)
Disponibilidad FOTOCELULA: 927734 / 932363  (0.99503519551934)
Disponibilidad VARIADOR: 930102 / 932363  (0.99757497884408)
Disponibilidad LECTOR_QR_ENTRADA: 929904 / 930855  (0.9989783586058)
Disponibilidad LECTOR_QR_SALIDA: 929904 / 930855  (0.9989783586058)
Disponibilidad VTSC_ENTRADA: 931486 / 932749  (0.99864593797474)
Disponibilidad VTSC_SALIDA: 931491 / 932749  (0.99865129847365)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 12289 / 12468  (0.98564324671158)
Disponibilidad PUERTAS: 12310 / 12468  (0.98732755854989)
Disponibilidad FOTOCELULA: 12420 / 12468  (0.99615014436959)
Disponibilidad VARIADOR: 12468 / 12468  (1)
Disponibilidad LECTOR_QR_ENTRADA: 12468 / 12468  (1)
Disponibilidad LECTOR_QR_SALIDA: 12468 / 12468  (1)
Disponibilidad VTSC_ENTRADA: 12467 / 12468  (0.99991979467437)
Disponibilidad VTSC_SALIDA: 12466 / 12468  (0.99983958934873)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 106 / 109  (0.97247706422018)
Disponibilidad PUERTAS: 107 / 109  (0.98165137614679)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-18 19:01:16
Numero MAVs: 59
Disponibilidad MAVs: 1790673 / 1832701  (0.97706772681414)
Disponibilidad PaySystem: 1785892 / 1827814  (0.97706440589688)
Disponibilidad Printer: 1812639 / 1827814  (0.99169773292031)
Disponibilidad RFID: 1827199 / 1832701  (0.99699787363023)
Disponibilidad PLC: 1828502 / 1832701  (0.99770884612384)
Disponibilidad Conexion: 1832701 / 1884573  (0.97247546261142)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 55 / 59  (0.93220338983051)
Disponibilidad Printer: 57 / 59  (0.96610169491525)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1277
Validaciones / Aperturas Ultima: 844 / 844  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
10.40.1.105	12	12	1
10.40.1.106	3	3	1
10.40.1.107	18	18	1
10.40.1.108	47	47	1
10.40.1.109	38	38	1
10.40.1.110	19	19	1
10.40.1.111	25	25	1
10.40.1.112	28	28	1
10.40.1.113	27	27	1
10.40.10.100	16	16	1
10.40.10.101	8	8	1
10.40.11.100	14	14	1
10.40.11.101	49	49	1
10.40.11.102	32	32	1
10.40.12.100	4	4	1
10.40.12.101	12	12	1
10.40.12.102	0	0	NULL
10.40.13.100	4	4	1
10.40.13.101	4	4	1
10.40.13.102	19	19	1
10.40.13.103	39	39	1
10.40.13.104	45	45	1
10.40.13.105	32	32	1
10.40.15.100	0	0	NULL
10.40.15.101	1	1	1
10.40.16.100	2	2	1
10.40.16.101	9	9	1
10.40.17.100	0	0	NULL
10.40.17.101	0	0	NULL
10.40.17.102	0	0	NULL
10.40.18.100	0	0	NULL
10.40.18.101	0	0	NULL
10.40.18.102	0	0	NULL
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	21	21	1
10.40.20.101	23	23	1
10.40.21.100	15	15	1
10.40.21.101	23	23	1
10.40.21.102	30	30	1
10.40.21.103	17	17	1
10.40.22.100	6	6	1
10.40.22.101	6	6	1
10.40.22.102	2	2	1
10.40.22.103	8	8	1
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	0	0	NULL
10.40.25.102	0	0	NULL
10.40.25.103	0	0	NULL
10.40.26.100	0	0	NULL
10.40.26.101	0	0	NULL
10.40.26.102	0	0	NULL
10.40.26.103	0	0	NULL
10.40.27.100	0	0	NULL
10.40.27.101	0	0	NULL
10.40.27.102	0	0	NULL
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	5	5	1
10.40.30.101	1	1	1
10.40.4.100	0	0	NULL
10.40.4.101	0	0	NULL
10.40.4.102	0	0	NULL
10.40.5.100	0	0	NULL
10.40.5.101	0	0	NULL
10.40.5.102	0	0	NULL
10.40.5.103	0	0	NULL
10.40.6.100	0	0	NULL
10.40.6.101	0	0	NULL
10.40.7.100	6	6	1
10.40.7.101	3	3	1
10.40.7.102	1	1	1
10.40.7.103	9	9	1
10.40.7.104	12	12	1
10.40.7.105	5	5	1
10.40.8.100	9	9	1
10.40.8.101	23	23	1
10.40.8.102	21	21	1
10.40.9.100	0	0	NULL
10.40.9.101	1	1	1
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
