+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 19/07/2015 12:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-19 12:00:10
Numero BTs: 109
Disponibilidad MUEBLE: 921738 / 943758  (0.97666774745221)
Disponibilidad PUERTAS: 933668 / 943375  (0.98971034848284)
Disponibilidad FOTOCELULA: 938742 / 943375  (0.99508890950046)
Disponibilidad VARIADOR: 941099 / 943375  (0.99758738571618)
Disponibilidad LECTOR_QR_ENTRADA: 940916 / 941867  (0.99899030330185)
Disponibilidad LECTOR_QR_SALIDA: 940916 / 941867  (0.99899030330185)
Disponibilidad VTSC_ENTRADA: 942496 / 943761  (0.998659618272)
Disponibilidad VTSC_SALIDA: 942503 / 943761  (0.99866703540409)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 7655 / 7880  (0.97144670050761)
Disponibilidad PUERTAS: 7658 / 7880  (0.97182741116751)
Disponibilidad FOTOCELULA: 7878 / 7880  (0.9997461928934)
Disponibilidad VARIADOR: 7865 / 7880  (0.99809644670051)
Disponibilidad LECTOR_QR_ENTRADA: 7880 / 7880  (1)
Disponibilidad LECTOR_QR_SALIDA: 7880 / 7880  (1)
Disponibilidad VTSC_ENTRADA: 7878 / 7880  (0.9997461928934)
Disponibilidad VTSC_SALIDA: 7880 / 7880  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 106 / 109  (0.97247706422018)
Disponibilidad PUERTAS: 106 / 109  (0.97247706422018)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 108 / 109  (0.99082568807339)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 108 / 109  (0.99082568807339)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-19 12:01:20
Numero MAVs: 59
Disponibilidad MAVs: 1812255 / 1855947  (0.97645837946881)
Disponibilidad PaySystem: 1807473 / 1851059  (0.97645347879241)
Disponibilidad Printer: 1835549 / 1851059  (0.99162101262034)
Disponibilidad RFID: 1850189 / 1855947  (0.99689754071641)
Disponibilidad PLC: 1851748 / 1855947  (0.99773754315182)
Disponibilidad Conexion: 1855947 / 1908594  (0.97241582023207)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 55 / 59  (0.93220338983051)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1294
Validaciones / Aperturas Ultima: 544 / 544  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.4.102	2		2		-0		0
 10.40.5.100	3		3		-0		0
 10.40.5.101	0		0		-0		0
 10.40.5.102	0		0		-0		0
 10.40.5.103	0		0		-0		0
 10.40.6.100	10		10		-0		0
 10.40.6.101	0		0		-0		0
 10.40.7.100	3		3		-0		0
 10.40.7.101	0		0		-0		0
 10.40.7.102	2		2		-0		0
 10.40.7.103	9		9		-0		0
 10.40.7.104	7		7		-0		0
 10.40.7.105	2		2		-0		0
 10.40.8.100	3		3		-0		0
 10.40.8.101	17		17		-0		0
 10.40.8.102	17		17		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	0		0		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-2		2
 10.40.1.106	0		-0		0
 10.40.1.107	0		-1		1
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-2		2
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-0		0
 10.40.12.100	0		-0		0
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-2		2
 10.40.13.104	0		-11		11
 10.40.13.105	0		-0		0
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-0		0
 10.40.2.101	0		-0		0
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-0		0
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-0		0
 10.40.3.103	0		-2		2
 10.40.30.100	0		-0		0
 10.40.30.101	0		-0		0
 10.40.4.100	0		-2		2
 10.40.4.101	0		-6		6
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-0		0
 10.40.5.103	0		-0		0
 10.40.6.100	0		-0		0
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-0		0
 10.40.7.103	0		-4		4
 10.40.7.104	0		-0		0
 10.40.7.105	0		-2		2
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-2		2
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-07-19 11:58:02
Validaciones	Puerta Abierta	Porc.
544	544	1
IP	Valid	Puert	Porc
10.40.1.100	14	14	1
10.40.1.101	12	12	1
10.40.1.102	4	4	1
10.40.1.103	5	5	1
10.40.1.104	3	3	1
10.40.1.105	3	3	1
10.40.1.106	0	0	NULL
10.40.1.107	11	11	1
10.40.1.108	2	2	1
10.40.1.109	52	52	1
10.40.1.110	52	52	1
10.40.1.111	27	27	1
10.40.1.112	27	27	1
10.40.1.113	17	17	1
10.40.10.100	6	6	1
10.40.10.101	11	11	1
10.40.11.100	1	1	1
10.40.11.101	11	11	1
10.40.11.102	2	2	1
10.40.12.100	4	4	1
10.40.12.101	7	7	1
10.40.12.102	0	0	NULL
10.40.13.100	3	3	1
10.40.13.101	6	6	1
10.40.13.102	5	5	1
10.40.13.103	31	31	1
10.40.13.104	46	46	1
10.40.13.105	17	17	1
10.40.15.100	2	2	1
10.40.15.101	1	1	1
10.40.16.100	2	2	1
10.40.16.101	1	1	1
10.40.17.100	8	8	1
10.40.17.101	0	0	NULL
10.40.17.102	0	0	NULL
10.40.18.100	0	0	NULL
10.40.18.101	0	0	NULL
10.40.18.102	0	0	NULL
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	4	4	1
10.40.20.101	5	5	1
10.40.21.100	5	5	1
10.40.21.101	15	15	1
10.40.21.102	18	18	1
10.40.21.103	6	6	1
10.40.22.100	5	5	1
10.40.22.101	5	5	1
10.40.22.102	6	6	1
10.40.22.103	4	4	1
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	0	0	NULL
10.40.25.102	0	0	NULL
10.40.25.103	0	0	NULL
10.40.26.100	0	0	NULL
10.40.26.101	0	0	NULL
10.40.26.102	0	0	NULL
10.40.26.103	0	0	NULL
10.40.27.100	0	0	NULL
10.40.27.101	0	0	NULL
10.40.27.102	0	0	NULL
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	0	0	NULL
10.40.30.101	0	0	NULL
10.40.4.100	0	0	NULL
10.40.4.101	3	3	1
10.40.4.102	2	2	1
10.40.5.100	3	3	1
10.40.5.101	0	0	NULL
10.40.5.102	0	0	NULL
10.40.5.103	0	0	NULL
10.40.6.100	10	10	1
10.40.6.101	0	0	NULL
10.40.7.100	3	3	1
10.40.7.101	0	0	NULL
10.40.7.102	2	2	1
10.40.7.103	9	9	1
10.40.7.104	7	7	1
10.40.7.105	2	2	1
10.40.8.100	3	3	1
10.40.8.101	17	17	1
10.40.8.102	17	17	1
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
