+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 03/07/2015 19:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-03 19:00:13
Numero BTs: 109
Disponibilidad MUEBLE: 728198 / 746395  (0.97562014750903)
Disponibilidad PUERTAS: 738287 / 746023  (0.98963034651747)
Disponibilidad FOTOCELULA: 742143 / 746023  (0.99479908796378)
Disponibilidad VARIADOR: 744507 / 746023  (0.99796789107038)
Disponibilidad LECTOR_QR_ENTRADA: 745059 / 745961  (0.99879082150407)
Disponibilidad LECTOR_QR_SALIDA: 745059 / 745961  (0.99879082150407)
Disponibilidad VTSC_ENTRADA: 745488 / 746409  (0.99876609204873)
Disponibilidad VTSC_SALIDA: 745496 / 746409  (0.99877681003311)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 12398 / 12506  (0.9913641452103)
Disponibilidad PUERTAS: 12502 / 12506  (0.99968015352631)
Disponibilidad FOTOCELULA: 12439 / 12506  (0.99464257156565)
Disponibilidad VARIADOR: 12502 / 12506  (0.99968015352631)
Disponibilidad LECTOR_QR_ENTRADA: 12502 / 12506  (0.99968015352631)
Disponibilidad LECTOR_QR_SALIDA: 12502 / 12506  (0.99968015352631)
Disponibilidad VTSC_ENTRADA: 12500 / 12506  (0.99952023028946)
Disponibilidad VTSC_SALIDA: 12501 / 12506  (0.99960019190788)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 109 / 109  (1)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-03 19:01:18
Numero MAVs: 59
Disponibilidad MAVs: 1429789 / 1459440  (0.97968330318478)
Disponibilidad PaySystem: 1429367 / 1459018  (0.97967742687205)
Disponibilidad Printer: 1449260 / 1459018  (0.99331193994865)
Disponibilidad RFID: 1455183 / 1459440  (0.99708312777504)
Disponibilidad PLC: 1455894 / 1459440  (0.99757030093735)
Disponibilidad Conexion: 1459440 / 1485262  (0.98261451514952)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 56 / 59  (0.94915254237288)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1006
Validaciones / Aperturas Ultima: 1251 / 1243  (0.0063948840927258)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.4.102	1		1		-0		0
 10.40.5.100	6		6		-0		0
 10.40.5.101	3		3		-0		0
 10.40.5.102	13		13		-0		0
 10.40.5.103	2		2		-0		0
 10.40.6.100	3		3		-0		0
 10.40.6.101	18		18		-0		0
 10.40.7.100	10		10		-0		0
 10.40.7.101	5		5		-0		0
 10.40.7.102	4		4		-0		0
 10.40.7.103	19		19		-0		0
 10.40.7.104	26		26		-0		0
 10.40.7.105	15		15		-0		0
 10.40.8.100	15		15		-0		0
 10.40.8.101	44		44		-0		0
 10.40.8.102	8		8		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	0		0		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-2		2
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-0		0
 10.40.11.100	0		-2		2
 10.40.11.101	0		-0		0
 10.40.11.102	0		-0		0
 10.40.12.100	0		-0		0
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-2		2
 10.40.13.103	0		-6		6
 10.40.13.104	0		-2		2
 10.40.13.105	0		-4		4
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-2		2
 10.40.2.100	0		-4		4
 10.40.2.101	0		-0		0
 10.40.20.100	0		-1		1
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-1		1
 10.40.23.102	0		-2		2
 10.40.23.103	0		-0		0
 10.40.24.100	0		-2		2
 10.40.24.101	0		-2		2
 10.40.24.102	0		-2		2
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-1		1
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-1		1
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-2		2
 10.40.27.100	0		-0		0
 10.40.27.101	0		-2		2
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-1		1
 10.40.3.102	0		-0		0
 10.40.3.103	0		-0		0
 10.40.30.100	0		-5		5
 10.40.30.101	0		-1		1
 10.40.4.100	0		-0		0
 10.40.4.101	0		-1		1
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-2		2
 10.40.5.102	0		-1		1
 10.40.5.103	0		-0		0
 10.40.6.100	0		-0		0
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-2		2
 10.40.7.103	0		-1		1
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-0		0
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-07-03 18:58:12
Validaciones	Puerta Abierta	Porc.
1251	1243	0.993605115907274
IP	Valid	Puert	Porc
10.40.1.100	46	46	1
10.40.1.101	25	25	1
10.40.1.102	32	32	1
10.40.1.103	22	22	1
10.40.1.104	18	18	1
10.40.1.105	20	20	1
10.40.1.106	10	10	1
10.40.1.107	24	24	1
10.40.1.108	78	78	1
10.40.1.109	55	55	1
10.40.1.110	40	40	1
10.40.1.111	45	45	1
10.40.1.112	41	41	1
10.40.1.113	37	37	1
10.40.10.100	28	28	1
10.40.10.101	20	20	1
10.40.11.100	7	7	1
10.40.11.101	18	18	1
10.40.11.102	21	21	1
10.40.12.100	6	6	1
10.40.12.101	9	9	1
10.40.12.102	0	0	NULL
10.40.13.100	14	14	1
10.40.13.101	14	14	1
10.40.13.102	22	22	1
10.40.13.103	60	60	1
10.40.13.104	70	70	1
10.40.13.105	35	35	1
10.40.15.100	2	2	1
10.40.15.101	1	1	1
10.40.16.100	0	0	NULL
10.40.16.101	2	2	1
10.40.17.100	7	7	1
10.40.17.101	9	9	1
10.40.17.102	7	7	1
10.40.18.100	20	20	1
10.40.18.101	12	12	1
10.40.18.102	7	7	1
10.40.2.100	8	0	0
10.40.2.101	0	0	NULL
10.40.20.100	0	0	NULL
10.40.20.101	6	6	1
10.40.21.100	11	11	1
10.40.21.101	17	17	1
10.40.21.102	19	19	1
10.40.21.103	15	15	1
10.40.22.100	11	11	1
10.40.22.101	7	7	1
10.40.22.102	8	8	1
10.40.22.103	7	7	1
10.40.23.100	10	10	1
10.40.23.101	5	5	1
10.40.23.102	0	0	NULL
10.40.23.103	2	2	1
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	1	1	1
10.40.25.101	5	5	1
10.40.25.102	4	4	1
10.40.25.103	2	2	1
10.40.26.100	1	1	1
10.40.26.101	0	0	NULL
10.40.26.102	2	2	1
10.40.26.103	4	4	1
10.40.27.100	3	3	1
10.40.27.101	6	6	1
10.40.27.102	1	1	1
10.40.27.103	1	1	1
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	4	4	1
10.40.30.101	5	5	1
10.40.4.100	9	9	1
10.40.4.101	1	1	1
10.40.4.102	1	1	1
10.40.5.100	6	6	1
10.40.5.101	3	3	1
10.40.5.102	13	13	1
10.40.5.103	2	2	1
10.40.6.100	3	3	1
10.40.6.101	18	18	1
10.40.7.100	10	10	1
10.40.7.101	5	5	1
10.40.7.102	4	4	1
10.40.7.103	19	19	1
10.40.7.104	26	26	1
10.40.7.105	15	15	1
10.40.8.100	15	15	1
10.40.8.101	44	44	1
10.40.8.102	8	8	1
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
