+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 25/07/2015 16:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-25 16:00:10
Numero BTs: 109
Disponibilidad MUEBLE: 1017310 / 1040389  (0.97781695115961)
Disponibilidad PUERTAS: 1029676 / 1040003  (0.99007022095129)
Disponibilidad FOTOCELULA: 1035265 / 1040003  (0.99544424391083)
Disponibilidad VARIADOR: 1037464 / 1040003  (0.99755866088848)
Disponibilidad LECTOR_QR_ENTRADA: 1037544 / 1038495  (0.99908425172967)
Disponibilidad LECTOR_QR_SALIDA: 1037544 / 1038495  (0.99908425172967)
Disponibilidad VTSC_ENTRADA: 1039119 / 1040389  (0.99877930274157)
Disponibilidad VTSC_SALIDA: 1039119 / 1040389  (0.99877930274157)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 10462 / 10559  (0.99081352400796)
Disponibilidad PUERTAS: 10559 / 10559  (1)
Disponibilidad FOTOCELULA: 10504 / 10559  (0.99479117340657)
Disponibilidad VARIADOR: 10559 / 10559  (1)
Disponibilidad LECTOR_QR_ENTRADA: 10559 / 10559  (1)
Disponibilidad LECTOR_QR_SALIDA: 10559 / 10559  (1)
Disponibilidad VTSC_ENTRADA: 10558 / 10559  (0.99990529406194)
Disponibilidad VTSC_SALIDA: 10558 / 10559  (0.99990529406194)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 107 / 109  (0.98165137614679)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-25 16:01:18
Numero MAVs: 59
Disponibilidad MAVs: 2007367 / 2061905  (0.97354970282336)
Disponibilidad PaySystem: 2002585 / 2057017  (0.97353838106345)
Disponibilidad Printer: 2034146 / 2057017  (0.98888147254009)
Disponibilidad RFID: 2055184 / 2061905  (0.9967403929861)
Disponibilidad PLC: 2057681 / 2061905  (0.99795140901254)
Disponibilidad Conexion: 2061905 / 2118162  (0.97344065279237)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 57 / 59  (0.96610169491525)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1442
Validaciones / Aperturas Ultima: 747 / 747  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-0		0
 10.40.2.101	0		-0		0
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-2		2
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-2		2
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-2		2
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-0		0
 10.40.3.103	0		-0		0
 10.40.30.100	0		-0		0
 10.40.30.101	0		-0		0
 10.40.4.100	0		-0		0
 10.40.4.101	0		-4		4
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-0		0
 10.40.5.103	0		-0		0
 10.40.6.100	0		-0		0
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-0		0
 10.40.7.103	0		-2		2
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-2		2
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-0		0
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-07-25 15:58:00
Validaciones	Puerta Abierta	Porc.
747	747	1
IP	Valid	Puert	Porc
10.40.1.100	22	22	1
10.40.1.101	16	16	1
10.40.1.102	21	21	1
10.40.1.103	17	17	1
10.40.1.104	16	16	1
10.40.1.105	8	8	1
10.40.1.106	6	6	1
10.40.1.107	0	0	NULL
10.40.1.108	48	48	1
10.40.1.109	46	46	1
10.40.1.110	34	34	1
10.40.1.111	36	36	1
10.40.1.112	29	29	1
10.40.1.113	31	31	1
10.40.10.100	10	10	1
10.40.10.101	7	7	1
10.40.11.100	2	2	1
10.40.11.101	14	14	1
10.40.11.102	9	9	1
10.40.12.100	5	5	1
10.40.12.101	5	5	1
10.40.12.102	0	0	NULL
10.40.13.100	16	16	1
10.40.13.101	4	4	1
10.40.13.102	30	30	1
10.40.13.103	34	34	1
10.40.13.104	47	47	1
10.40.13.105	38	38	1
10.40.15.100	1	1	1
10.40.15.101	2	2	1
10.40.16.100	6	6	1
10.40.16.101	0	0	NULL
10.40.17.100	0	0	NULL
10.40.17.101	0	0	NULL
10.40.17.102	0	0	NULL
10.40.18.100	0	0	NULL
10.40.18.101	1	1	1
10.40.18.102	1	1	1
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	3	3	1
10.40.20.101	2	2	1
10.40.21.100	7	7	1
10.40.21.101	0	0	NULL
10.40.21.102	23	23	1
10.40.21.103	30	30	1
10.40.22.100	5	5	1
10.40.22.101	5	5	1
10.40.22.102	3	3	1
10.40.22.103	2	2	1
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	0	0	NULL
10.40.25.102	0	0	NULL
10.40.25.103	0	0	NULL
10.40.26.100	0	0	NULL
10.40.26.101	0	0	NULL
10.40.26.102	0	0	NULL
10.40.26.103	0	0	NULL
10.40.27.100	0	0	NULL
10.40.27.101	0	0	NULL
10.40.27.102	0	0	NULL
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	1	1	1
10.40.30.101	0	0	NULL
10.40.4.100	2	2	1
10.40.4.101	2	2	1
10.40.4.102	0	0	NULL
10.40.5.100	5	5	1
10.40.5.101	0	0	NULL
10.40.5.102	0	0	NULL
10.40.5.103	0	0	NULL
10.40.6.100	4	4	1
10.40.6.101	15	15	1
10.40.7.100	9	9	1
10.40.7.101	1	1	1
10.40.7.102	2	2	1
10.40.7.103	14	14	1
10.40.7.104	9	9	1
10.40.7.105	8	8	1
10.40.8.100	1	1	1
10.40.8.101	18	18	1
10.40.8.102	14	14	1
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
