+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 03/07/2015 23:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-03 23:00:08
Numero BTs: 109
Disponibilidad MUEBLE: 730769 / 749003  (0.97565563822842)
Disponibilidad PUERTAS: 740885 / 748639  (0.98964253799228)
Disponibilidad FOTOCELULA: 744759 / 748639  (0.99481726172428)
Disponibilidad VARIADOR: 747123 / 748639  (0.99797499195206)
Disponibilidad LECTOR_QR_ENTRADA: 747675 / 748577  (0.9987950471361)
Disponibilidad LECTOR_QR_SALIDA: 747675 / 748577  (0.9987950471361)
Disponibilidad VTSC_ENTRADA: 748104 / 749025  (0.99877040152198)
Disponibilidad VTSC_SALIDA: 748112 / 749025  (0.99878108207336)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 14977 / 15122  (0.9904113212538)
Disponibilidad PUERTAS: 15100 / 15122  (0.99854516598334)
Disponibilidad FOTOCELULA: 15055 / 15122  (0.99556936913107)
Disponibilidad VARIADOR: 15118 / 15122  (0.99973548472424)
Disponibilidad LECTOR_QR_ENTRADA: 15118 / 15122  (0.99973548472424)
Disponibilidad LECTOR_QR_SALIDA: 15118 / 15122  (0.99973548472424)
Disponibilidad VTSC_ENTRADA: 15116 / 15122  (0.99960322708636)
Disponibilidad VTSC_SALIDA: 15117 / 15122  (0.9996693559053)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-03 23:01:17
Numero MAVs: 59
Disponibilidad MAVs: 1435006 / 1465008  (0.97952093094372)
Disponibilidad PaySystem: 1434584 / 1464586  (0.979515030186)
Disponibilidad Printer: 1454543 / 1464586  (0.99314277208713)
Disponibilidad RFID: 1460751 / 1465008  (0.99709421381999)
Disponibilidad PLC: 1461462 / 1465008  (0.99757953540185)
Disponibilidad Conexion: 1465008 / 1490926  (0.9826161727678)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 55 / 59  (0.93220338983051)
Disponibilidad Printer: 56 / 59  (0.94915254237288)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1010
Validaciones / Aperturas Ultima: 397 / 389  (0.020151133501259)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.4.102	0		0		-0		0
 10.40.5.100	1		1		-0		0
 10.40.5.101	0		0		-0		0
 10.40.5.102	3		3		-0		0
 10.40.5.103	0		0		-0		0
 10.40.6.100	3		3		-0		0
 10.40.6.101	0		0		-0		0
 10.40.7.100	1		1		-0		0
 10.40.7.101	0		0		-0		0
 10.40.7.102	1		1		-0		0
 10.40.7.103	8		8		-0		0
 10.40.7.104	4		4		-0		0
 10.40.7.105	7		7		-0		0
 10.40.8.100	0		0		-0		0
 10.40.8.101	24		24		-0		0
 10.40.8.102	11		11		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	0		0		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-2		2
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-0		0
 10.40.11.100	0		-2		2
 10.40.11.101	0		-0		0
 10.40.11.102	0		-0		0
 10.40.12.100	0		-0		0
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-6		6
 10.40.13.103	0		-0		0
 10.40.13.104	0		-4		4
 10.40.13.105	0		-6		6
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-2		2
 10.40.2.100	0		-4		4
 10.40.2.101	0		-0		0
 10.40.20.100	0		-1		1
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-1		1
 10.40.23.102	0		-2		2
 10.40.23.103	0		-0		0
 10.40.24.100	0		-2		2
 10.40.24.101	0		-2		2
 10.40.24.102	0		-2		2
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-1		1
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-1		1
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-2		2
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-0		0
 10.40.3.103	0		-1		1
 10.40.30.100	0		-5		5
 10.40.30.101	0		-1		1
 10.40.4.100	0		-0		0
 10.40.4.101	0		-1		1
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-2		2
 10.40.5.102	0		-1		1
 10.40.5.103	0		-0		0
 10.40.6.100	0		-0		0
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-2		2
 10.40.7.103	0		-1		1
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-0		0
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-07-03 22:58:11
Validaciones	Puerta Abierta	Porc.
397	389	0.979848866498741
IP	Valid	Puert	Porc
10.40.1.100	14	14	1
10.40.1.101	10	10	1
10.40.1.102	7	7	1
10.40.1.103	9	9	1
10.40.1.104	3	3	1
10.40.1.105	2	2	1
10.40.1.106	1	1	1
10.40.1.107	4	4	1
10.40.1.108	15	15	1
10.40.1.109	15	15	1
10.40.1.110	8	8	1
10.40.1.111	13	13	1
10.40.1.112	18	18	1
10.40.1.113	10	10	1
10.40.10.100	5	5	1
10.40.10.101	1	1	1
10.40.11.100	2	2	1
10.40.11.101	7	7	1
10.40.11.102	6	6	1
10.40.12.100	2	2	1
10.40.12.101	1	1	1
10.40.12.102	0	0	NULL
10.40.13.100	0	0	NULL
10.40.13.101	5	5	1
10.40.13.102	6	6	1
10.40.13.103	16	16	1
10.40.13.104	23	23	1
10.40.13.105	15	15	1
10.40.15.100	1	1	1
10.40.15.101	1	1	1
10.40.16.100	0	0	NULL
10.40.16.101	1	1	1
10.40.17.100	4	4	1
10.40.17.101	4	4	1
10.40.17.102	2	2	1
10.40.18.100	10	10	1
10.40.18.101	4	4	1
10.40.18.102	3	3	1
10.40.2.100	3	3	1
10.40.2.101	8	0	0
10.40.20.100	0	0	NULL
10.40.20.101	3	3	1
10.40.21.100	4	4	1
10.40.21.101	7	7	1
10.40.21.102	13	13	1
10.40.21.103	6	6	1
10.40.22.100	9	9	1
10.40.22.101	8	8	1
10.40.22.102	3	3	1
10.40.22.103	2	2	1
10.40.23.100	5	5	1
10.40.23.101	3	3	1
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	0	0	NULL
10.40.25.102	0	0	NULL
10.40.25.103	0	0	NULL
10.40.26.100	0	0	NULL
10.40.26.101	0	0	NULL
10.40.26.102	0	0	NULL
10.40.26.103	0	0	NULL
10.40.27.100	0	0	NULL
10.40.27.101	0	0	NULL
10.40.27.102	0	0	NULL
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	2	2	1
10.40.30.101	0	0	NULL
10.40.4.100	7	7	1
10.40.4.101	3	3	1
10.40.4.102	0	0	NULL
10.40.5.100	1	1	1
10.40.5.101	0	0	NULL
10.40.5.102	3	3	1
10.40.5.103	0	0	NULL
10.40.6.100	3	3	1
10.40.6.101	0	0	NULL
10.40.7.100	1	1	1
10.40.7.101	0	0	NULL
10.40.7.102	1	1	1
10.40.7.103	8	8	1
10.40.7.104	4	4	1
10.40.7.105	7	7	1
10.40.8.100	0	0	NULL
10.40.8.101	24	24	1
10.40.8.102	11	11	1
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
