+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 11/07/2015 11:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-11 11:00:10
Numero BTs: 109
Disponibilidad MUEBLE: 800862 / 820451  (0.97612410735071)
Disponibilidad PUERTAS: 811912 / 820083  (0.99003637436698)
Disponibilidad FOTOCELULA: 815971 / 820083  (0.99498587338111)
Disponibilidad VARIADOR: 818506 / 820083  (0.99807702391099)
Disponibilidad LECTOR_QR_ENTRADA: 817927 / 818877  (0.99883987460876)
Disponibilidad LECTOR_QR_SALIDA: 817927 / 818877  (0.99883987460876)
Disponibilidad VTSC_ENTRADA: 819214 / 820469  (0.99847038705911)
Disponibilidad VTSC_SALIDA: 819352 / 820469  (0.99863858354185)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 6918 / 7068  (0.97877758913413)
Disponibilidad PUERTAS: 7068 / 7068  (1)
Disponibilidad FOTOCELULA: 6984 / 7068  (0.98811544991511)
Disponibilidad VARIADOR: 7067 / 7068  (0.99985851726089)
Disponibilidad LECTOR_QR_ENTRADA: 6829 / 6829  (1)
Disponibilidad LECTOR_QR_SALIDA: 6829 / 6829  (1)
Disponibilidad VTSC_ENTRADA: 7068 / 7068  (1)
Disponibilidad VTSC_SALIDA: 6999 / 7068  (0.9902376910017)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 107 / 109  (0.98165137614679)
Disponibilidad VARIADOR: 108 / 109  (0.99082568807339)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 108 / 109  (0.99082568807339)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-11 11:01:12
Numero MAVs: 59
Disponibilidad MAVs: 1563784 / 1598224  (0.97845108069958)
Disponibilidad PaySystem: 1560047 / 1594381  (0.97846562396316)
Disponibilidad Printer: 1583096 / 1594381  (0.99292201801201)
Disponibilidad RFID: 1593240 / 1598224  (0.99688153850774)
Disponibilidad PLC: 1594355 / 1598224  (0.99757918789857)
Disponibilidad Conexion: 1598224 / 1641611  (0.97357047436938)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1106
Validaciones / Aperturas Ultima: 790 / 792  (-0.0025316455696203)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-4		4
 10.40.2.101	0		-4		4
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-1		1
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-2		2
 10.40.23.101	0		-0		0
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-2		2
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-0		0
 10.40.3.103	0		-0		0
 10.40.30.100	0		-0		0
 10.40.30.101	0		-0		0
 10.40.4.100	0		-0		0
 10.40.4.101	0		-2		2
 10.40.4.102	0		-1		1
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-0		0
 10.40.5.103	0		-0		0
 10.40.6.100	0		-0		0
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-0		0
 10.40.7.103	0		-0		0
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-2		2
 10.40.9.101	0		-4		4
 10.40.9.102	0		-0		0
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-07-11 10:58:08
Validaciones	Puerta Abierta	Porc.
790	792	1.00253164556962
IP	Valid	Puert	Porc
10.40.1.100	43	43	1
10.40.1.101	35	35	1
10.40.1.102	18	18	1
10.40.1.103	20	20	1
10.40.1.104	20	20	1
10.40.1.105	29	29	1
10.40.1.106	21	21	1
10.40.1.107	0	0	NULL
10.40.1.108	5	5	1
10.40.1.109	40	41	1.025
10.40.1.110	18	18	1
10.40.1.111	40	40	1
10.40.1.112	37	37	1
10.40.1.113	28	28	1
10.40.10.100	5	5	1
10.40.10.101	8	8	1
10.40.11.100	1	1	1
10.40.11.101	20	20	1
10.40.11.102	11	11	1
10.40.12.100	4	4	1
10.40.12.101	8	8	1
10.40.12.102	0	0	NULL
10.40.13.100	5	5	1
10.40.13.101	8	8	1
10.40.13.102	19	19	1
10.40.13.103	46	46	1
10.40.13.104	49	49	1
10.40.13.105	21	21	1
10.40.15.100	1	1	1
10.40.15.101	0	0	NULL
10.40.16.100	2	2	1
10.40.16.101	1	1	1
10.40.17.100	7	7	1
10.40.17.101	7	7	1
10.40.17.102	9	9	1
10.40.18.100	10	10	1
10.40.18.101	4	4	1
10.40.18.102	0	0	NULL
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	2	2	1
10.40.20.101	9	9	1
10.40.21.100	4	4	1
10.40.21.101	15	15	1
10.40.21.102	20	20	1
10.40.21.103	13	13	1
10.40.22.100	8	8	1
10.40.22.101	4	4	1
10.40.22.102	5	5	1
10.40.22.103	2	2	1
10.40.23.100	0	0	NULL
10.40.23.101	0	1	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	0	0	NULL
10.40.25.102	0	0	NULL
10.40.25.103	0	0	NULL
10.40.26.100	0	0	NULL
10.40.26.101	0	0	NULL
10.40.26.102	0	0	NULL
10.40.26.103	0	0	NULL
10.40.27.100	2	2	1
10.40.27.101	0	0	NULL
10.40.27.102	1	1	1
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	2	2	1
10.40.30.101	1	1	1
10.40.4.100	3	3	1
10.40.4.101	3	3	1
10.40.4.102	0	0	NULL
10.40.5.100	4	4	1
10.40.5.101	1	1	1
10.40.5.102	3	3	1
10.40.5.103	5	5	1
10.40.6.100	5	5	1
10.40.6.101	18	18	1
10.40.7.100	8	8	1
10.40.7.101	4	4	1
10.40.7.102	3	3	1
10.40.7.103	14	14	1
10.40.7.104	7	7	1
10.40.7.105	3	3	1
10.40.8.100	8	8	1
10.40.8.101	0	0	NULL
10.40.8.102	13	13	1
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
