+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 17/07/2015 08:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-17 08:00:09
Numero BTs: 109
Disponibilidad MUEBLE: 888637 / 909959  (0.97656817504965)
Disponibilidad PUERTAS: 900442 / 909582  (0.98995142823847)
Disponibilidad FOTOCELULA: 905034 / 909582  (0.99499990105345)
Disponibilidad VARIADOR: 907321 / 909582  (0.99751424280604)
Disponibilidad LECTOR_QR_ENTRADA: 907123 / 908074  (0.99895272852212)
Disponibilidad LECTOR_QR_SALIDA: 907123 / 908074  (0.99895272852212)
Disponibilidad VTSC_ENTRADA: 908706 / 909968  (0.99861313804441)
Disponibilidad VTSC_SALIDA: 908712 / 909968  (0.99861973168287)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 5213 / 5314  (0.98099360180655)
Disponibilidad PUERTAS: 5304 / 5314  (0.99811817839669)
Disponibilidad FOTOCELULA: 5314 / 5314  (1)
Disponibilidad VARIADOR: 5314 / 5314  (1)
Disponibilidad LECTOR_QR_ENTRADA: 5314 / 5314  (1)
Disponibilidad LECTOR_QR_SALIDA: 5314 / 5314  (1)
Disponibilidad VTSC_ENTRADA: 5314 / 5314  (1)
Disponibilidad VTSC_SALIDA: 5314 / 5314  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 106 / 109  (0.97247706422018)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-17 08:01:14
Numero MAVs: 59
Disponibilidad MAVs: 1743735 / 1784235  (0.97730119631102)
Disponibilidad PaySystem: 1738954 / 1779348  (0.97729842616509)
Disponibilidad Printer: 1765187 / 1779348  (0.99204146687438)
Disponibilidad RFID: 1778737 / 1784235  (0.99691856734119)
Disponibilidad PLC: 1780036 / 1784235  (0.9976466104521)
Disponibilidad Conexion: 1784235 / 1835013  (0.97232826143466)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 58 / 59  (0.98305084745763)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1242
Validaciones / Aperturas Ultima: 1806 / 1806  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.4.100	22		22		-0		0
 10.40.4.101	2		2		-0		0
 10.40.4.102	1		1		-0		0
 10.40.5.100	8		8		-0		0
 10.40.5.101	1		1		-0		0
 10.40.5.102	15		15		-0		0
 10.40.5.103	16		16		-0		0
 10.40.6.100	37		37		-0		0
 10.40.6.101	13		13		-0		0
 10.40.7.100	19		19		-0		0
 10.40.7.101	7		7		-0		0
 10.40.7.102	12		12		-0		0
 10.40.7.103	28		28		-0		0
 10.40.7.104	46		46		-0		0
 10.40.7.105	23		23		-0		0
 10.40.8.100	6		6		-0		0
 10.40.8.101	15		15		-0		0
 10.40.8.102	4		4		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	2		2		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-2		2
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-2		2
 10.40.12.100	0		-4		4
 10.40.12.101	0		-1		1
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-0		0
 10.40.13.104	0		-2		2
 10.40.13.105	0		-0		0
 10.40.15.100	0		-0		0
 10.40.15.101	0		-2		2
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-0		0
 10.40.2.101	0		-2		2
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-3		3
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-2		2
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-2		2
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-3		3
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-0		0
 10.40.3.103	0		-0		0
 10.40.30.100	0		-0		0
 10.40.30.101	0		-0		0
 10.40.4.100	0		-2		2
 10.40.4.101	0		-0		0
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-2		2
 10.40.5.102	0		-0		0
 10.40.5.103	0		-0		0
 10.40.6.100	0		-4		4
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-0		0
 10.40.7.103	0		-0		0
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-2		2
 10.40.9.102	0		-0		0
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-07-17 07:58:06
Validaciones	Puerta Abierta	Porc.
1806	1806	1
IP	Valid	Puert	Porc
10.40.1.100	55	55	1
10.40.1.101	58	58	1
10.40.1.102	57	57	1
10.40.1.103	52	52	1
10.40.1.104	52	52	1
10.40.1.105	47	47	1
10.40.1.106	31	31	1
10.40.1.107	32	32	1
10.40.1.108	76	76	1
10.40.1.109	60	60	1
10.40.1.110	50	50	1
10.40.1.111	74	74	1
10.40.1.112	73	73	1
10.40.1.113	84	84	1
10.40.10.100	23	23	1
10.40.10.101	38	38	1
10.40.11.100	7	7	1
10.40.11.101	48	48	1
10.40.11.102	22	22	1
10.40.12.100	37	37	1
10.40.12.101	16	16	1
10.40.12.102	0	0	NULL
10.40.13.100	4	4	1
10.40.13.101	11	11	1
10.40.13.102	36	36	1
10.40.13.103	95	95	1
10.40.13.104	97	97	1
10.40.13.105	40	40	1
10.40.15.100	5	5	1
10.40.15.101	2	2	1
10.40.16.100	2	2	1
10.40.16.101	6	6	1
10.40.17.100	4	4	1
10.40.17.101	0	0	NULL
10.40.17.102	0	0	NULL
10.40.18.100	0	0	NULL
10.40.18.101	0	0	NULL
10.40.18.102	0	0	NULL
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	7	7	1
10.40.20.101	12	12	1
10.40.21.100	9	9	1
10.40.21.101	20	20	1
10.40.21.102	32	32	1
10.40.21.103	13	13	1
10.40.22.100	24	24	1
10.40.22.101	16	16	1
10.40.22.102	15	15	1
10.40.22.103	6	6	1
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	1	1	1
10.40.25.101	3	3	1
10.40.25.102	12	12	1
10.40.25.103	14	14	1
10.40.26.100	2	2	1
10.40.26.101	0	0	NULL
10.40.26.102	11	11	1
10.40.26.103	20	20	1
10.40.27.100	0	0	NULL
10.40.27.101	0	0	NULL
10.40.27.102	3	3	1
10.40.27.103	5	5	1
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	6	6	1
10.40.30.101	4	4	1
10.40.4.100	22	22	1
10.40.4.101	2	2	1
10.40.4.102	1	1	1
10.40.5.100	8	8	1
10.40.5.101	1	1	1
10.40.5.102	15	15	1
10.40.5.103	16	16	1
10.40.6.100	37	37	1
10.40.6.101	13	13	1
10.40.7.100	19	19	1
10.40.7.101	7	7	1
10.40.7.102	12	12	1
10.40.7.103	28	28	1
10.40.7.104	46	46	1
10.40.7.105	23	23	1
10.40.8.100	6	6	1
10.40.8.101	15	15	1
10.40.8.102	4	4	1
10.40.9.100	0	0	NULL
10.40.9.101	2	2	1
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
