+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 30/07/2015 07:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-30 07:00:11
Numero BTs: 109
Disponibilidad MUEBLE: 1088761 / 1112538  (0.97862814573525)
Disponibilidad PUERTAS: 1101675 / 1112152  (0.99057952510089)
Disponibilidad FOTOCELULA: 1107072 / 1112152  (0.99543227904099)
Disponibilidad VARIADOR: 1109610 / 1112152  (0.99771434120516)
Disponibilidad LECTOR_QR_ENTRADA: 1109693 / 1110644  (0.99914374002831)
Disponibilidad LECTOR_QR_SALIDA: 1109693 / 1110644  (0.99914374002831)
Disponibilidad VTSC_ENTRADA: 1111261 / 1112538  (0.9988521740381)
Disponibilidad VTSC_SALIDA: 1111257 / 1112538  (0.99884857865529)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 4625 / 4668  (0.9907883461868)
Disponibilidad PUERTAS: 4668 / 4668  (1)
Disponibilidad FOTOCELULA: 4668 / 4668  (1)
Disponibilidad VARIADOR: 4668 / 4668  (1)
Disponibilidad LECTOR_QR_ENTRADA: 4668 / 4668  (1)
Disponibilidad LECTOR_QR_SALIDA: 4668 / 4668  (1)
Disponibilidad VTSC_ENTRADA: 4668 / 4668  (1)
Disponibilidad VTSC_SALIDA: 4668 / 4668  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-30 07:01:13
Numero MAVs: 59
Disponibilidad MAVs: 2153918 / 2215141  (0.97236157878889)
Disponibilidad PaySystem: 2149136 / 2210253  (0.97234841441229)
Disponibilidad Printer: 2184690 / 2210253  (0.98843435570498)
Disponibilidad RFID: 2207525 / 2215141  (0.99656184414446)
Disponibilidad PLC: 2210428 / 2215141  (0.99787237020126)
Disponibilidad Conexion: 2215141 / 2275238  (0.97358649952225)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1553
Validaciones / Aperturas Ultima: 619 / 619  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.4.100	5		5		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	2		2		-0		0
 10.40.5.100	0		0		-0		0
 10.40.5.101	0		0		-0		0
 10.40.5.102	0		0		-0		0
 10.40.5.103	0		0		-0		0
 10.40.6.100	17		17		-0		0
 10.40.6.101	10		10		-0		0
 10.40.7.100	9		9		-0		0
 10.40.7.101	5		5		-0		0
 10.40.7.102	4		4		-0		0
 10.40.7.103	16		16		-0		0
 10.40.7.104	8		8		-0		0
 10.40.7.105	9		9		-0		0
 10.40.8.100	0		0		-0		0
 10.40.8.101	6		6		-0		0
 10.40.8.102	2		2		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	0		0		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-2		2
 10.40.10.101	0		-2		2
 10.40.11.100	0		-2		2
 10.40.11.101	0		-6		6
 10.40.11.102	0		-1		1
 10.40.12.100	0		-2		2
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-0		0
 10.40.13.104	0		-0		0
 10.40.13.105	0		-2		2
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-2		2
 10.40.2.101	0		-0		0
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-2		2
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-1		1
 10.40.26.100	0		-0		0
 10.40.26.101	0		-2		2
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-2		2
 10.40.3.103	0		-0		0
 10.40.30.100	0		-2		2
 10.40.30.101	0		-0		0
 10.40.4.100	0		-2		2
 10.40.4.101	0		-0		0
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-2		2
 10.40.5.102	0		-4		4
 10.40.5.103	0		-2		2
 10.40.6.100	0		-0		0
 10.40.6.101	0		-0		0
 10.40.7.100	0		-3		3
 10.40.7.101	0		-2		2
 10.40.7.102	0		-4		4
 10.40.7.103	0		-0		0
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-2		2
 10.40.9.101	0		-0		0
 10.40.9.102	0		-0		0
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-07-30 06:57:56
Validaciones	Puerta Abierta	Porc.
619	619	1
IP	Valid	Puert	Porc
10.40.1.100	17	17	1
10.40.1.101	9	9	1
10.40.1.102	8	8	1
10.40.1.103	12	12	1
10.40.1.104	3	3	1
10.40.1.105	6	6	1
10.40.1.106	2	2	1
10.40.1.107	27	27	1
10.40.1.108	25	25	1
10.40.1.109	31	31	1
10.40.1.110	17	17	1
10.40.1.111	7	7	1
10.40.1.112	9	9	1
10.40.1.113	11	11	1
10.40.10.100	14	14	1
10.40.10.101	22	22	1
10.40.11.100	4	4	1
10.40.11.101	28	28	1
10.40.11.102	10	10	1
10.40.12.100	13	13	1
10.40.12.101	7	7	1
10.40.12.102	0	0	NULL
10.40.13.100	1	1	1
10.40.13.101	2	2	1
10.40.13.102	5	5	1
10.40.13.103	50	50	1
10.40.13.104	62	62	1
10.40.13.105	32	32	1
10.40.15.100	1	1	1
10.40.15.101	1	1	1
10.40.16.100	2	2	1
10.40.16.101	2	2	1
10.40.17.100	0	0	NULL
10.40.17.101	0	0	NULL
10.40.17.102	0	0	NULL
10.40.18.100	0	0	NULL
10.40.18.101	1	1	1
10.40.18.102	0	0	NULL
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	3	3	1
10.40.20.101	4	4	1
10.40.21.100	5	5	1
10.40.21.101	0	0	NULL
10.40.21.102	17	17	1
10.40.21.103	6	6	1
10.40.22.100	7	7	1
10.40.22.101	10	10	1
10.40.22.102	7	7	1
10.40.22.103	7	7	1
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	0	0	NULL
10.40.25.102	4	4	1
10.40.25.103	2	2	1
10.40.26.100	0	0	NULL
10.40.26.101	0	0	NULL
10.40.26.102	4	4	1
10.40.26.103	5	5	1
10.40.27.100	0	0	NULL
10.40.27.101	0	0	NULL
10.40.27.102	0	0	NULL
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	3	3	1
10.40.30.101	1	1	1
10.40.4.100	5	5	1
10.40.4.101	0	0	NULL
10.40.4.102	2	2	1
10.40.5.100	0	0	NULL
10.40.5.101	0	0	NULL
10.40.5.102	0	0	NULL
10.40.5.103	0	0	NULL
10.40.6.100	17	17	1
10.40.6.101	10	10	1
10.40.7.100	9	9	1
10.40.7.101	5	5	1
10.40.7.102	4	4	1
10.40.7.103	16	16	1
10.40.7.104	8	8	1
10.40.7.105	9	9	1
10.40.8.100	0	0	NULL
10.40.8.101	6	6	1
10.40.8.102	2	2	1
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
