+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 11/07/2015 17:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-11 17:00:10
Numero BTs: 109
Disponibilidad MUEBLE: 804713 / 824381  (0.97614209934484)
Disponibilidad PUERTAS: 815815 / 824007  (0.99005833688306)
Disponibilidad FOTOCELULA: 819843 / 824007  (0.99494664487074)
Disponibilidad VARIADOR: 822394 / 824007  (0.99804249235747)
Disponibilidad LECTOR_QR_ENTRADA: 821851 / 822801  (0.99884540733422)
Disponibilidad LECTOR_QR_SALIDA: 821851 / 822801  (0.99884540733422)
Disponibilidad VTSC_ENTRADA: 823138 / 824393  (0.99847766781135)
Disponibilidad VTSC_SALIDA: 823275 / 824393  (0.99864385068772)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 10765 / 10992  (0.97934861717613)
Disponibilidad PUERTAS: 10971 / 10992  (0.99808951965066)
Disponibilidad FOTOCELULA: 10856 / 10992  (0.98762736535662)
Disponibilidad VARIADOR: 10955 / 10992  (0.99663391557496)
Disponibilidad LECTOR_QR_ENTRADA: 10753 / 10753  (1)
Disponibilidad LECTOR_QR_SALIDA: 10753 / 10753  (1)
Disponibilidad VTSC_ENTRADA: 10992 / 10992  (1)
Disponibilidad VTSC_SALIDA: 10922 / 10992  (0.99363173216885)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 108 / 109  (0.99082568807339)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-11 17:01:13
Numero MAVs: 59
Disponibilidad MAVs: 1571900 / 1606527  (0.9784460516381)
Disponibilidad PaySystem: 1568163 / 1602684  (0.97846050749867)
Disponibilidad Printer: 1591221 / 1602684  (0.99284762311223)
Disponibilidad RFID: 1601541 / 1606527  (0.99689641070458)
Disponibilidad PLC: 1602658 / 1606527  (0.99759169936142)
Disponibilidad Conexion: 1606527 / 1650107  (0.97358959146286)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 58 / 59  (0.98305084745763)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1112
Validaciones / Aperturas Ultima: 808 / 807  (0.0012376237623762)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.4.102	0		0		-0		0
 10.40.5.100	7		7		-0		0
 10.40.5.101	3		3		-0		0
 10.40.5.102	7		7		-0		0
 10.40.5.103	3		3		-0		0
 10.40.6.100	11		11		-0		0
 10.40.6.101	11		11		-0		0
 10.40.7.100	4		4		-0		0
 10.40.7.101	1		1		-0		0
 10.40.7.102	2		2		-0		0
 10.40.7.103	6		6		-0		0
 10.40.7.104	17		17		-0		0
 10.40.7.105	6		6		-0		0
 10.40.8.100	7		7		-0		0
 10.40.8.101	0		0		-0		0
 10.40.8.102	31		31		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	0		0		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-0		0
 10.40.11.100	0		-2		2
 10.40.11.101	0		-0		0
 10.40.11.102	0		-0		0
 10.40.12.100	0		-0		0
 10.40.12.101	0		-1		1
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-0		0
 10.40.13.104	0		-1		1
 10.40.13.105	0		-7		7
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-2		2
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-4		4
 10.40.2.101	0		-4		4
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-1		1
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-2		2
 10.40.23.101	0		-0		0
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-2		2
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-0		0
 10.40.3.103	0		-0		0
 10.40.30.100	0		-0		0
 10.40.30.101	0		-0		0
 10.40.4.100	0		-0		0
 10.40.4.101	0		-0		0
 10.40.4.102	0		-4		4
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-0		0
 10.40.5.103	0		-0		0
 10.40.6.100	0		-0		0
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-0		0
 10.40.7.103	0		-0		0
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-1		1
 10.40.8.101	0		-0		0
 10.40.8.102	0		-1		1
 10.40.9.100	0		-2		2
 10.40.9.101	0		-4		4
 10.40.9.102	0		-0		0
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-07-11 16:58:07
Validaciones	Puerta Abierta	Porc.
808	807	0.998762376237624
IP	Valid	Puert	Porc
10.40.1.100	46	46	1
10.40.1.101	31	31	1
10.40.1.102	13	13	1
10.40.1.103	12	12	1
10.40.1.104	11	11	1
10.40.1.105	11	11	1
10.40.1.106	5	5	1
10.40.1.107	0	0	NULL
10.40.1.108	5	5	1
10.40.1.109	52	52	1
10.40.1.110	42	42	1
10.40.1.111	45	45	1
10.40.1.112	34	34	1
10.40.1.113	39	39	1
10.40.10.100	7	7	1
10.40.10.101	8	8	1
10.40.11.100	5	5	1
10.40.11.101	12	12	1
10.40.11.102	8	8	1
10.40.12.100	1	1	1
10.40.12.101	12	12	1
10.40.12.102	0	0	NULL
10.40.13.100	2	2	1
10.40.13.101	8	8	1
10.40.13.102	16	16	1
10.40.13.103	26	26	1
10.40.13.104	49	49	1
10.40.13.105	32	32	1
10.40.15.100	1	1	1
10.40.15.101	1	1	1
10.40.16.100	1	1	1
10.40.16.101	5	5	1
10.40.17.100	3	3	1
10.40.17.101	10	10	1
10.40.17.102	5	5	1
10.40.18.100	9	9	1
10.40.18.101	10	10	1
10.40.18.102	1	0	0
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	2	2	1
10.40.20.101	7	7	1
10.40.21.100	10	10	1
10.40.21.101	19	19	1
10.40.21.102	20	20	1
10.40.21.103	19	19	1
10.40.22.100	9	9	1
10.40.22.101	5	5	1
10.40.22.102	3	3	1
10.40.22.103	1	1	1
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	0	0	NULL
10.40.25.102	0	0	NULL
10.40.25.103	0	0	NULL
10.40.26.100	0	0	NULL
10.40.26.101	0	0	NULL
10.40.26.102	0	0	NULL
10.40.26.103	0	0	NULL
10.40.27.100	0	0	NULL
10.40.27.101	0	0	NULL
10.40.27.102	0	0	NULL
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	4	4	1
10.40.30.101	2	2	1
10.40.4.100	4	4	1
10.40.4.101	9	9	1
10.40.4.102	0	0	NULL
10.40.5.100	7	7	1
10.40.5.101	3	3	1
10.40.5.102	7	7	1
10.40.5.103	3	3	1
10.40.6.100	11	11	1
10.40.6.101	11	11	1
10.40.7.100	4	4	1
10.40.7.101	1	1	1
10.40.7.102	2	2	1
10.40.7.103	6	6	1
10.40.7.104	17	17	1
10.40.7.105	6	6	1
10.40.8.100	7	7	1
10.40.8.101	0	0	NULL
10.40.8.102	31	31	1
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
