+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 20/07/2015 18:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-20 18:00:11
Numero BTs: 109
Disponibilidad MUEBLE: 940869 / 963356  (0.97665764265754)
Disponibilidad PUERTAS: 952847 / 962970  (0.98948773066658)
Disponibilidad FOTOCELULA: 958322 / 962970  (0.99517326604152)
Disponibilidad VARIADOR: 960552 / 962970  (0.99748901834948)
Disponibilidad LECTOR_QR_ENTRADA: 960511 / 961462  (0.99901088134528)
Disponibilidad LECTOR_QR_SALIDA: 960511 / 961462  (0.99901088134528)
Disponibilidad VTSC_ENTRADA: 962090 / 963356  (0.9986858440701)
Disponibilidad VTSC_SALIDA: 962091 / 963356  (0.99868688210796)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 11618 / 11856  (0.97992577597841)
Disponibilidad PUERTAS: 11653 / 11856  (0.98287786774629)
Disponibilidad FOTOCELULA: 11844 / 11856  (0.99898785425101)
Disponibilidad VARIADOR: 11785 / 11856  (0.99401147098516)
Disponibilidad LECTOR_QR_ENTRADA: 11856 / 11856  (1)
Disponibilidad LECTOR_QR_SALIDA: 11856 / 11856  (1)
Disponibilidad VTSC_ENTRADA: 11856 / 11856  (1)
Disponibilidad VTSC_SALIDA: 11852 / 11856  (0.99966261808367)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-20 18:01:13
Numero MAVs: 59
Disponibilidad MAVs: 1852154 / 1897704  (0.97599731043408)
Disponibilidad PaySystem: 1847372 / 1892816  (0.97599132720772)
Disponibilidad Printer: 1876676 / 1892816  (0.99147302220607)
Disponibilidad RFID: 1891447 / 1897704  (0.99670285776918)
Disponibilidad PLC: 1893505 / 1897704  (0.99778732615835)
Disponibilidad Conexion: 1897704 / 1951074  (0.97264583506315)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 57 / 59  (0.96610169491525)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1324
Validaciones / Aperturas Ultima: 1267 / 1265  (0.0015785319652723)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.13.103	0		-0		0
 10.40.13.104	0		-0		0
 10.40.13.105	0		-0		0
 10.40.15.100	0		-2		2
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-0		0
 10.40.2.101	0		-0		0
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-0		0
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-2		2
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-2		2
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-0		0
 10.40.3.103	0		-2		2
 10.40.30.100	0		-0		0
 10.40.30.101	0		-0		0
 10.40.4.100	0		-0		0
 10.40.4.101	0		-2		2
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-6		6
 10.40.5.102	0		-0		0
 10.40.5.103	0		-0		0
 10.40.6.100	0		-2		2
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-0		0
 10.40.7.103	0		-0		0
 10.40.7.104	0		-0		0
 10.40.7.105	0		-2		2
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-2		2
 10.40.9.100	0		-2		2
 10.40.9.101	0		-0		0
 10.40.9.102	0		-0		0
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-07-20 17:58:03
Validaciones	Puerta Abierta	Porc.
1267	1265	0.998421468034728
IP	Valid	Puert	Porc
10.40.1.100	59	59	1
10.40.1.101	34	34	1
10.40.1.102	34	34	1
10.40.1.103	23	23	1
10.40.1.104	19	19	1
10.40.1.105	14	14	1
10.40.1.106	7	7	1
10.40.1.107	3	3	1
10.40.1.108	70	70	1
10.40.1.109	64	64	1
10.40.1.110	38	38	1
10.40.1.111	51	51	1
10.40.1.112	53	53	1
10.40.1.113	45	45	1
10.40.10.100	19	19	1
10.40.10.101	29	29	1
10.40.11.100	9	9	1
10.40.11.101	29	29	1
10.40.11.102	17	17	1
10.40.12.100	8	8	1
10.40.12.101	17	17	1
10.40.12.102	0	0	NULL
10.40.13.100	17	17	1
10.40.13.101	30	30	1
10.40.13.102	39	39	1
10.40.13.103	52	52	1
10.40.13.104	64	64	1
10.40.13.105	22	22	1
10.40.15.100	4	4	1
10.40.15.101	4	4	1
10.40.16.100	0	0	NULL
10.40.16.101	3	3	1
10.40.17.100	0	0	NULL
10.40.17.101	0	0	NULL
10.40.17.102	0	0	NULL
10.40.18.100	0	0	NULL
10.40.18.101	0	0	NULL
10.40.18.102	0	0	NULL
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	5	5	1
10.40.20.101	11	11	1
10.40.21.100	19	19	1
10.40.21.101	20	20	1
10.40.21.102	30	30	1
10.40.21.103	16	16	1
10.40.22.100	13	13	1
10.40.22.101	6	6	1
10.40.22.102	8	8	1
10.40.22.103	3	3	1
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	5	5	1
10.40.25.101	4	4	1
10.40.25.102	3	3	1
10.40.25.103	1	1	1
10.40.26.100	12	12	1
10.40.26.101	3	3	1
10.40.26.102	0	0	NULL
10.40.26.103	0	0	NULL
10.40.27.100	2	2	1
10.40.27.101	0	0	NULL
10.40.27.102	1	1	1
10.40.27.103	1	1	1
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	4	4	1
10.40.30.101	1	1	1
10.40.4.100	10	10	1
10.40.4.101	5	5	1
10.40.4.102	7	7	1
10.40.5.100	6	6	1
10.40.5.101	2	2	1
10.40.5.102	16	16	1
10.40.5.103	11	9	0.818181818181818
10.40.6.100	5	5	1
10.40.6.101	29	29	1
10.40.7.100	14	14	1
10.40.7.101	4	4	1
10.40.7.102	2	2	1
10.40.7.103	23	23	1
10.40.7.104	22	22	1
10.40.7.105	14	14	1
10.40.8.100	5	5	1
10.40.8.101	21	21	1
10.40.8.102	25	25	1
10.40.9.100	0	0	NULL
10.40.9.101	1	1	1
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
