+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 09/07/2015 08:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-09 08:00:08
Numero BTs: 109
Disponibilidad MUEBLE: 778576 / 797776  (0.97593309400132)
Disponibilidad PUERTAS: 789296 / 797390  (0.98984938361404)
Disponibilidad FOTOCELULA: 793438 / 797390  (0.995043830497)
Disponibilidad VARIADOR: 795867 / 797390  (0.99809001868596)
Disponibilidad LECTOR_QR_ENTRADA: 795638 / 796547  (0.99885882440082)
Disponibilidad LECTOR_QR_SALIDA: 795638 / 796547  (0.99885882440082)
Disponibilidad VTSC_ENTRADA: 796575 / 797776  (0.9984945648904)
Disponibilidad VTSC_SALIDA: 796801 / 797776  (0.99877785242975)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 4781 / 4920  (0.97174796747967)
Disponibilidad PUERTAS: 4861 / 4920  (0.9880081300813)
Disponibilidad FOTOCELULA: 4906 / 4920  (0.99715447154472)
Disponibilidad VARIADOR: 4945 / 4934  (1.0022294284556)
Disponibilidad LECTOR_QR_ENTRADA: 4902 / 4905  (0.99938837920489)
Disponibilidad LECTOR_QR_SALIDA: 4932 / 4921  (1.0022353180248)
Disponibilidad VTSC_ENTRADA: 4995 / 4998  (0.99939975990396)
Disponibilidad VTSC_SALIDA: 4942 / 4998  (0.98879551820728)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 106 / 109  (0.97247706422018)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 108 / 109  (0.99082568807339)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-09 08:01:21
Numero MAVs: 59
Disponibilidad MAVs: 1522164 / 1554726  (0.97905611664049)
Disponibilidad PaySystem: 1519218 / 1551729  (0.9790485323146)
Disponibilidad Printer: 1540840 / 1551729  (0.99298266643209)
Disponibilidad RFID: 1550201 / 1554726  (0.9970895193108)
Disponibilidad PLC: 1551013 / 1554726  (0.99761179783447)
Disponibilidad Conexion: 1554726 / 1593998  (0.975362578874)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 57 / 59  (0.96610169491525)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1074
Validaciones / Aperturas Ultima: 1736 / 1713  (0.013248847926267)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.4.102	4		4		-0		0
 10.40.5.100	0		0		-0		0
 10.40.5.101	0		0		-0		0
 10.40.5.102	0		0		-0		0
 10.40.5.103	0		0		-0		0
 10.40.6.100	0		0		-0		0
 10.40.6.101	9		9		-0		0
 10.40.7.100	23		23		-0		0
 10.40.7.101	1		1		-0		0
 10.40.7.102	15		15		-0		0
 10.40.7.103	26		26		-0		0
 10.40.7.104	48		48		-0		0
 10.40.7.105	11		11		-0		0
 10.40.8.100	2		2		-0		0
 10.40.8.101	14		14		-0		0
 10.40.8.102	3		3		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	2		2		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-0		0
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-1		1
 10.40.12.100	0		-0		0
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-4		4
 10.40.13.103	0		-0		0
 10.40.13.104	0		-1		1
 10.40.13.105	0		-6		6
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-0		0
 10.40.2.101	0		-0		0
 10.40.20.100	0		-0		0
 10.40.20.101	0		-2		2
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-0		0
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-2		2
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-0		0
 10.40.3.103	0		-2		2
 10.40.30.100	0		-0		0
 10.40.30.101	0		-16		16
 10.40.4.100	0		-0		0
 10.40.4.101	0		-0		0
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-2		2
 10.40.5.102	0		-0		0
 10.40.5.103	0		-1		1
 10.40.6.100	0		-0		0
 10.40.6.101	0		-2		2
 10.40.7.100	0		-0		0
 10.40.7.101	0		-3		3
 10.40.7.102	0		-7		7
 10.40.7.103	0		-0		0
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-3		3
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-07-09 07:59:31
Validaciones	Puerta Abierta	Porc.
1736	1713	0.986751152073733
IP	Valid	Puert	Porc
10.40.1.100	66	66	1
10.40.1.101	72	72	1
10.40.1.102	58	58	1
10.40.1.103	60	60	1
10.40.1.104	64	64	1
10.40.1.105	51	51	1
10.40.1.106	42	42	1
10.40.1.107	42	42	1
10.40.1.108	73	73	1
10.40.1.109	58	58	1
10.40.1.110	37	37	1
10.40.1.111	68	68	1
10.40.1.112	72	72	1
10.40.1.113	77	77	1
10.40.10.100	32	32	1
10.40.10.101	9	9	1
10.40.11.100	7	7	1
10.40.11.101	48	48	1
10.40.11.102	15	15	1
10.40.12.100	38	38	1
10.40.12.101	17	17	1
10.40.12.102	0	0	NULL
10.40.13.100	7	7	1
10.40.13.101	11	11	1
10.40.13.102	33	33	1
10.40.13.103	102	102	1
10.40.13.104	99	99	1
10.40.13.105	31	31	1
10.40.15.100	1	1	1
10.40.15.101	2	2	1
10.40.16.100	3	3	1
10.40.16.101	13	13	1
10.40.17.100	0	0	NULL
10.40.17.101	0	0	NULL
10.40.17.102	0	0	NULL
10.40.18.100	0	0	NULL
10.40.18.101	0	0	NULL
10.40.18.102	0	0	NULL
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	8	8	1
10.40.20.101	7	7	1
10.40.21.100	13	13	1
10.40.21.101	34	34	1
10.40.21.102	0	0	NULL
10.40.21.103	21	21	1
10.40.22.100	29	29	1
10.40.22.101	20	20	1
10.40.22.102	22	22	1
10.40.22.103	7	7	1
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	3	3	1
10.40.25.101	3	3	1
10.40.25.102	15	15	1
10.40.25.103	14	14	1
10.40.26.100	2	2	1
10.40.26.101	1	1	1
10.40.26.102	15	15	1
10.40.26.103	17	17	1
10.40.27.100	0	0	NULL
10.40.27.101	0	0	NULL
10.40.27.102	4	4	1
10.40.27.103	2	2	1
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	3	3	1
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	4	4	1
10.40.30.101	3	3	1
10.40.4.100	17	0	0
10.40.4.101	6	0	0
10.40.4.102	4	4	1
10.40.5.100	0	0	NULL
10.40.5.101	0	0	NULL
10.40.5.102	0	0	NULL
10.40.5.103	0	0	NULL
10.40.6.100	0	0	NULL
10.40.6.101	9	9	1
10.40.7.100	23	23	1
10.40.7.101	1	1	1
10.40.7.102	15	15	1
10.40.7.103	26	26	1
10.40.7.104	48	48	1
10.40.7.105	11	11	1
10.40.8.100	2	2	1
10.40.8.101	14	14	1
10.40.8.102	3	3	1
10.40.9.100	0	0	NULL
10.40.9.101	2	2	1
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
