+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 03/07/2015 10:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-03 10:00:09
Numero BTs: 109
Disponibilidad MUEBLE: 722320 / 740501  (0.97544770364929)
Disponibilidad PUERTAS: 732401 / 740137  (0.98954788100041)
Disponibilidad FOTOCELULA: 736270 / 740137  (0.99477529160142)
Disponibilidad VARIADOR: 738621 / 740137  (0.99795173055799)
Disponibilidad LECTOR_QR_ENTRADA: 739173 / 740075  (0.99878120460764)
Disponibilidad LECTOR_QR_SALIDA: 739173 / 740075  (0.99878120460764)
Disponibilidad VTSC_ENTRADA: 739603 / 740523  (0.99875763480675)
Disponibilidad VTSC_SALIDA: 739610 / 740523  (0.9987670875854)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 6528 / 6620  (0.98610271903323)
Disponibilidad PUERTAS: 6616 / 6620  (0.99939577039275)
Disponibilidad FOTOCELULA: 6566 / 6620  (0.99184290030211)
Disponibilidad VARIADOR: 6616 / 6620  (0.99939577039275)
Disponibilidad LECTOR_QR_ENTRADA: 6616 / 6620  (0.99939577039275)
Disponibilidad LECTOR_QR_SALIDA: 6616 / 6620  (0.99939577039275)
Disponibilidad VTSC_ENTRADA: 6615 / 6620  (0.99924471299094)
Disponibilidad VTSC_SALIDA: 6615 / 6620  (0.99924471299094)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 109 / 109  (1)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-03 10:01:12
Numero MAVs: 59
Disponibilidad MAVs: 1417536 / 1446915  (0.97969542094733)
Disponibilidad PaySystem: 1417114 / 1446493  (0.97968949728758)
Disponibilidad Printer: 1436995 / 1446493  (0.99343377396227)
Disponibilidad RFID: 1442660 / 1446915  (0.99705926056472)
Disponibilidad PLC: 1443369 / 1446915  (0.99754926861633)
Disponibilidad Conexion: 1446915 / 1472518  (0.98261277621055)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 58 / 59  (0.98305084745763)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=997
Validaciones / Aperturas Ultima: 1492 / 1488  (0.0026809651474531)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-0		0
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-6		6
 10.40.12.100	0		-0		0
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-2		2
 10.40.13.103	0		-2		2
 10.40.13.104	0		-0		0
 10.40.13.105	0		-9		9
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-2		2
 10.40.2.101	0		-0		0
 10.40.20.100	0		-0		0
 10.40.20.101	0		-3		3
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-0		0
 10.40.23.102	0		-2		2
 10.40.23.103	0		-0		0
 10.40.24.100	0		-2		2
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-1		1
 10.40.25.100	0		-0		0
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-1		1
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-1		1
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-0		0
 10.40.3.103	0		-0		0
 10.40.30.100	0		-5		5
 10.40.30.101	0		-1		1
 10.40.4.100	0		-0		0
 10.40.4.101	0		-1		1
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-2		2
 10.40.5.102	0		-1		1
 10.40.5.103	0		-0		0
 10.40.6.100	0		-0		0
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-0		0
 10.40.7.103	0		-0		0
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-0		0
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-07-03 09:58:13
Validaciones	Puerta Abierta	Porc.
1492	1488	0.997319034852547
IP	Valid	Puert	Porc
10.40.1.100	60	60	1
10.40.1.101	53	53	1
10.40.1.102	55	55	1
10.40.1.103	57	57	1
10.40.1.104	39	39	1
10.40.1.105	43	43	1
10.40.1.106	30	30	1
10.40.1.107	18	18	1
10.40.1.108	59	59	1
10.40.1.109	36	36	1
10.40.1.110	26	26	1
10.40.1.111	42	42	1
10.40.1.112	61	61	1
10.40.1.113	71	71	1
10.40.10.100	16	16	1
10.40.10.101	20	20	1
10.40.11.100	5	5	1
10.40.11.101	34	34	1
10.40.11.102	6	6	1
10.40.12.100	12	12	1
10.40.12.101	16	16	1
10.40.12.102	0	0	NULL
10.40.13.100	5	5	1
10.40.13.101	17	17	1
10.40.13.102	14	14	1
10.40.13.103	86	86	1
10.40.13.104	47	47	1
10.40.13.105	51	51	1
10.40.15.100	2	2	1
10.40.15.101	3	3	1
10.40.16.100	0	0	NULL
10.40.16.101	3	3	1
10.40.17.100	4	4	1
10.40.17.101	16	16	1
10.40.17.102	31	31	1
10.40.18.100	32	32	1
10.40.18.101	4	4	1
10.40.18.102	10	10	1
10.40.2.100	3	0	0
10.40.2.101	0	0	NULL
10.40.20.100	6	6	1
10.40.20.101	2	2	1
10.40.21.100	13	13	1
10.40.21.101	27	27	1
10.40.21.102	40	40	1
10.40.21.103	24	24	1
10.40.22.100	11	11	1
10.40.22.101	7	7	1
10.40.22.102	8	8	1
10.40.22.103	4	4	1
10.40.23.100	4	4	1
10.40.23.101	3	3	1
10.40.23.102	4	4	1
10.40.23.103	6	6	1
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	2	2	1
10.40.25.101	5	5	1
10.40.25.102	8	8	1
10.40.25.103	6	6	1
10.40.26.100	2	2	1
10.40.26.101	3	3	1
10.40.26.102	2	2	1
10.40.26.103	1	0	0
10.40.27.100	3	3	1
10.40.27.101	4	4	1
10.40.27.102	2	2	1
10.40.27.103	2	2	1
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	0	0	NULL
10.40.30.101	2	2	1
10.40.4.100	23	23	1
10.40.4.101	5	5	1
10.40.4.102	2	2	1
10.40.5.100	13	13	1
10.40.5.101	5	5	1
10.40.5.102	17	17	1
10.40.5.103	16	16	1
10.40.6.100	11	11	1
10.40.6.101	13	13	1
10.40.7.100	12	12	1
10.40.7.101	8	8	1
10.40.7.102	2	2	1
10.40.7.103	19	19	1
10.40.7.104	25	25	1
10.40.7.105	10	10	1
10.40.8.100	3	3	1
10.40.8.101	17	17	1
10.40.8.102	3	3	1
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
