+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 25/07/2015 14:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-25 14:00:14
Numero BTs: 109
Disponibilidad MUEBLE: 1016027 / 1039081  (0.97781308675647)
Disponibilidad PUERTAS: 1028368 / 1038695  (0.99005771665407)
Disponibilidad FOTOCELULA: 1033982 / 1038695  (0.99546257563577)
Disponibilidad VARIADOR: 1036156 / 1038695  (0.99755558657739)
Disponibilidad LECTOR_QR_ENTRADA: 1036236 / 1037187  (0.99908309687646)
Disponibilidad LECTOR_QR_SALIDA: 1036236 / 1037187  (0.99908309687646)
Disponibilidad VTSC_ENTRADA: 1037812 / 1039081  (0.99877872851106)
Disponibilidad VTSC_SALIDA: 1037811 / 1039081  (0.99877776612218)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 9179 / 9251  (0.99221705761539)
Disponibilidad PUERTAS: 9251 / 9251  (1)
Disponibilidad FOTOCELULA: 9221 / 9251  (0.99675710733975)
Disponibilidad VARIADOR: 9251 / 9251  (1)
Disponibilidad LECTOR_QR_ENTRADA: 9251 / 9251  (1)
Disponibilidad LECTOR_QR_SALIDA: 9251 / 9251  (1)
Disponibilidad VTSC_ENTRADA: 9251 / 9251  (1)
Disponibilidad VTSC_SALIDA: 9250 / 9251  (0.99989190357799)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 107 / 109  (0.98165137614679)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-25 14:01:13
Numero MAVs: 59
Disponibilidad MAVs: 2004742 / 2059121  (0.97359115855746)
Disponibilidad PaySystem: 1999960 / 2054233  (0.9735799200967)
Disponibilidad Printer: 2031473 / 2054233  (0.98892043891808)
Disponibilidad RFID: 2052400 / 2059121  (0.99673598588912)
Disponibilidad PLC: 2054897 / 2059121  (0.99794863924947)
Disponibilidad Conexion: 2059121 / 2115330  (0.97342778668104)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 55 / 59  (0.93220338983051)
Disponibilidad Printer: 56 / 59  (0.94915254237288)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1440
Validaciones / Aperturas Ultima: 785 / 782  (0.0038216560509554)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.4.102	5		5		-0		0
 10.40.5.100	11		11		-0		0
 10.40.5.101	2		0		-0		1
 10.40.5.102	0		0		-0		0
 10.40.5.103	0		0		-0		0
 10.40.6.100	10		10		-0		0
 10.40.6.101	19		19		-0		0
 10.40.7.100	6		6		-0		0
 10.40.7.101	3		3		-0		0
 10.40.7.102	2		2		-0		0
 10.40.7.103	13		13		-0		0
 10.40.7.104	7		7		-0		0
 10.40.7.105	1		1		-0		0
 10.40.8.100	12		12		-0		0
 10.40.8.101	20		20		-0		0
 10.40.8.102	18		18		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	0		0		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-7		7
 10.40.10.101	0		-0		0
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-2		2
 10.40.12.100	0		-0		0
 10.40.12.101	0		-1		1
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-4		4
 10.40.13.103	0		-0		0
 10.40.13.104	0		-0		0
 10.40.13.105	0		-2		2
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-0		0
 10.40.2.101	0		-0		0
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-2		2
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-0		0
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-0		0
 10.40.3.103	0		-0		0
 10.40.30.100	0		-0		0
 10.40.30.101	0		-0		0
 10.40.4.100	0		-0		0
 10.40.4.101	0		-4		4
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-0		0
 10.40.5.103	0		-0		0
 10.40.6.100	0		-0		0
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-0		0
 10.40.7.103	0		-2		2
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-2		2
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-0		0
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-07-25 13:58:00
Validaciones	Puerta Abierta	Porc.
785	782	0.996178343949045
IP	Valid	Puert	Porc
10.40.1.100	19	19	1
10.40.1.101	17	17	1
10.40.1.102	23	23	1
10.40.1.103	19	19	1
10.40.1.104	21	21	1
10.40.1.105	17	17	1
10.40.1.106	9	9	1
10.40.1.107	2	2	1
10.40.1.108	48	48	1
10.40.1.109	52	52	1
10.40.1.110	30	30	1
10.40.1.111	40	40	1
10.40.1.112	35	35	1
10.40.1.113	41	41	1
10.40.10.100	0	0	NULL
10.40.10.101	1	1	1
10.40.11.100	2	2	1
10.40.11.101	18	18	1
10.40.11.102	8	8	1
10.40.12.100	7	7	1
10.40.12.101	4	4	1
10.40.12.102	0	0	NULL
10.40.13.100	1	1	1
10.40.13.101	9	9	1
10.40.13.102	17	17	1
10.40.13.103	30	30	1
10.40.13.104	49	49	1
10.40.13.105	33	33	1
10.40.15.100	1	1	1
10.40.15.101	0	0	NULL
10.40.16.100	4	4	1
10.40.16.101	0	0	NULL
10.40.17.100	0	0	NULL
10.40.17.101	0	0	NULL
10.40.17.102	0	0	NULL
10.40.18.100	1	1	1
10.40.18.101	1	0	0
10.40.18.102	0	0	NULL
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	5	5	1
10.40.20.101	4	4	1
10.40.21.100	9	9	1
10.40.21.101	0	0	NULL
10.40.21.102	21	21	1
10.40.21.103	15	15	1
10.40.22.100	11	11	1
10.40.22.101	8	8	1
10.40.22.102	5	5	1
10.40.22.103	2	2	1
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	2	2	1
10.40.25.101	3	3	1
10.40.25.102	0	0	NULL
10.40.25.103	1	1	1
10.40.26.100	0	0	NULL
10.40.26.101	2	2	1
10.40.26.102	0	0	NULL
10.40.26.103	0	0	NULL
10.40.27.100	0	0	NULL
10.40.27.101	0	0	NULL
10.40.27.102	0	0	NULL
10.40.27.103	1	1	1
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	1	1	1
10.40.30.101	2	2	1
10.40.4.100	5	5	1
10.40.4.101	0	0	NULL
10.40.4.102	5	5	1
10.40.5.100	11	11	1
10.40.5.101	2	0	0
10.40.5.102	0	0	NULL
10.40.5.103	0	0	NULL
10.40.6.100	10	10	1
10.40.6.101	19	19	1
10.40.7.100	6	6	1
10.40.7.101	3	3	1
10.40.7.102	2	2	1
10.40.7.103	13	13	1
10.40.7.104	7	7	1
10.40.7.105	1	1	1
10.40.8.100	12	12	1
10.40.8.101	20	20	1
10.40.8.102	18	18	1
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
