+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 13/07/2015 13:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-13 13:00:10
Numero BTs: 109
Disponibilidad MUEBLE: 831077 / 851375  (0.97615856702393)
Disponibilidad PUERTAS: 842540 / 851000  (0.99005875440658)
Disponibilidad FOTOCELULA: 846489 / 851000  (0.99469917743831)
Disponibilidad VARIADOR: 849125 / 851000  (0.99779670975323)
Disponibilidad LECTOR_QR_ENTRADA: 848704 / 849654  (0.99888189780781)
Disponibilidad LECTOR_QR_SALIDA: 848704 / 849654  (0.99888189780781)
Disponibilidad VTSC_ENTRADA: 850127 / 851386  (0.99852123478657)
Disponibilidad VTSC_SALIDA: 850265 / 851386  (0.99868332342792)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 7761 / 7992  (0.9710960960961)
Disponibilidad PUERTAS: 7895 / 7992  (0.98786286286286)
Disponibilidad FOTOCELULA: 7865 / 7992  (0.98410910910911)
Disponibilidad VARIADOR: 7901 / 7992  (0.98861361361361)
Disponibilidad LECTOR_QR_ENTRADA: 7908 / 7908  (1)
Disponibilidad LECTOR_QR_SALIDA: 7908 / 7908  (1)
Disponibilidad VTSC_ENTRADA: 7991 / 7992  (0.99987487487487)
Disponibilidad VTSC_SALIDA: 7992 / 7992  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 106 / 109  (0.97247706422018)
Disponibilidad PUERTAS: 107 / 109  (0.98165137614679)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 108 / 109  (0.99082568807339)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-13 13:01:16
Numero MAVs: 59
Disponibilidad MAVs: 1625143 / 1661388  (0.97818390406094)
Disponibilidad PaySystem: 1620705 / 1656844  (0.97818804908609)
Disponibilidad Printer: 1644536 / 1656844  (0.99257141891451)
Disponibilidad RFID: 1656231 / 1661388  (0.99689596891274)
Disponibilidad PLC: 1657519 / 1661388  (0.99767122430161)
Disponibilidad Conexion: 1661388 / 1708449  (0.97245396262926)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 59 / 59  (1)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1153
Validaciones / Aperturas Ultima: 1153 / 1150  (0.002601908065915)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.4.101	1		1		-0		0
 10.40.4.102	8		8		-0		0
 10.40.5.100	14		14		-0		0
 10.40.5.101	4		4		-0		0
 10.40.5.102	13		13		-0		0
 10.40.5.103	2		2		-0		0
 10.40.6.100	17		17		-0		0
 10.40.6.101	19		19		-0		0
 10.40.7.100	9		9		-0		0
 10.40.7.101	3		3		-0		0
 10.40.7.102	6		6		-0		0
 10.40.7.103	26		26		-0		0
 10.40.7.104	18		18		-0		0
 10.40.7.105	14		14		-0		0
 10.40.8.100	1		1		-0		0
 10.40.8.101	23		23		-0		0
 10.40.8.102	10		10		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	0		0		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-1		1
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-2		2
 10.40.12.100	0		-4		4
 10.40.12.101	0		-2		2
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-0		0
 10.40.13.104	0		-4		4
 10.40.13.105	0		-6		6
 10.40.15.100	0		-0		0
 10.40.15.101	0		-1		1
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-1		1
 10.40.2.101	0		-3		3
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-2		2
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-0		0
 10.40.23.102	0		-0		0
 10.40.23.103	0		-2		2
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-4		4
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-2		2
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-2		2
 10.40.29.103	0		-2		2
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-0		0
 10.40.3.103	0		-0		0
 10.40.30.100	0		-0		0
 10.40.30.101	0		-0		0
 10.40.4.100	0		-0		0
 10.40.4.101	0		-0		0
 10.40.4.102	0		-2		2
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-1		1
 10.40.5.103	0		-1		1
 10.40.6.100	0		-0		0
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-0		0
 10.40.7.103	0		-0		0
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-0		0
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-07-13 12:58:07
Validaciones	Puerta Abierta	Porc.
1153	1150	0.997398091934085
IP	Valid	Puert	Porc
10.40.1.100	36	36	1
10.40.1.101	28	28	1
10.40.1.102	31	31	1
10.40.1.103	30	30	1
10.40.1.104	27	27	1
10.40.1.105	19	19	1
10.40.1.106	16	16	1
10.40.1.107	24	24	1
10.40.1.108	76	77	1.01315789473684
10.40.1.109	40	40	1
10.40.1.110	43	43	1
10.40.1.111	49	49	1
10.40.1.112	33	33	1
10.40.1.113	29	29	1
10.40.10.100	18	18	1
10.40.10.101	13	13	1
10.40.11.100	7	7	1
10.40.11.101	28	28	1
10.40.11.102	14	14	1
10.40.12.100	9	9	1
10.40.12.101	11	11	1
10.40.12.102	0	0	NULL
10.40.13.100	1	1	1
10.40.13.101	2	2	1
10.40.13.102	18	18	1
10.40.13.103	42	42	1
10.40.13.104	53	53	1
10.40.13.105	33	33	1
10.40.15.100	1	1	1
10.40.15.101	0	0	NULL
10.40.16.100	2	2	1
10.40.16.101	1	1	1
10.40.17.100	7	7	1
10.40.17.101	6	6	1
10.40.17.102	7	7	1
10.40.18.100	14	14	1
10.40.18.101	4	0	0
10.40.18.102	0	0	NULL
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	8	8	1
10.40.20.101	15	15	1
10.40.21.100	14	14	1
10.40.21.101	21	21	1
10.40.21.102	24	24	1
10.40.21.103	18	18	1
10.40.22.100	11	11	1
10.40.22.101	9	9	1
10.40.22.102	7	7	1
10.40.22.103	6	6	1
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	6	6	1
10.40.25.101	3	3	1
10.40.25.102	4	4	1
10.40.25.103	2	2	1
10.40.26.100	8	8	1
10.40.26.101	0	0	NULL
10.40.26.102	7	7	1
10.40.26.103	7	7	1
10.40.27.100	1	1	1
10.40.27.101	3	3	1
10.40.27.102	3	3	1
10.40.27.103	3	3	1
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	1	1	1
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	2	2	1
10.40.30.101	2	2	1
10.40.4.100	8	8	1
10.40.4.101	1	1	1
10.40.4.102	8	8	1
10.40.5.100	14	14	1
10.40.5.101	4	4	1
10.40.5.102	13	13	1
10.40.5.103	2	2	1
10.40.6.100	17	17	1
10.40.6.101	19	19	1
10.40.7.100	9	9	1
10.40.7.101	3	3	1
10.40.7.102	6	6	1
10.40.7.103	26	26	1
10.40.7.104	18	18	1
10.40.7.105	14	14	1
10.40.8.100	1	1	1
10.40.8.101	23	23	1
10.40.8.102	10	10	1
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
