+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 30/07/2015 06:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-30 06:00:11
Numero BTs: 109
Disponibilidad MUEBLE: 1088113 / 1111884  (0.9786209712524)
Disponibilidad PUERTAS: 1101021 / 1111498  (0.99057398213942)
Disponibilidad FOTOCELULA: 1106418 / 1111498  (0.99542959141627)
Disponibilidad VARIADOR: 1108956 / 1111498  (0.99771299633468)
Disponibilidad LECTOR_QR_ENTRADA: 1109039 / 1109990  (0.99914323552464)
Disponibilidad LECTOR_QR_SALIDA: 1109039 / 1109990  (0.99914323552464)
Disponibilidad VTSC_ENTRADA: 1110607 / 1111884  (0.99885149889737)
Disponibilidad VTSC_SALIDA: 1110603 / 1111884  (0.99884790139979)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 3977 / 4014  (0.99078226208271)
Disponibilidad PUERTAS: 4014 / 4014  (1)
Disponibilidad FOTOCELULA: 4014 / 4014  (1)
Disponibilidad VARIADOR: 4014 / 4014  (1)
Disponibilidad LECTOR_QR_ENTRADA: 4014 / 4014  (1)
Disponibilidad LECTOR_QR_SALIDA: 4014 / 4014  (1)
Disponibilidad VTSC_ENTRADA: 4014 / 4014  (1)
Disponibilidad VTSC_SALIDA: 4014 / 4014  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-30 06:01:13
Numero MAVs: 59
Disponibilidad MAVs: 2152574 / 2213749  (0.97236588249165)
Disponibilidad PaySystem: 2147792 / 2208861  (0.97235271934268)
Disponibilidad Printer: 2183298 / 2208861  (0.98842706716267)
Disponibilidad RFID: 2206157 / 2213749  (0.99657052357788)
Disponibilidad PLC: 2209036 / 2213749  (0.99787103235281)
Disponibilidad Conexion: 2213749 / 2273822  (0.97358060569385)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1552
Validaciones / Aperturas Ultima: 61 / 61  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
10.40.1.106	2	2	1
10.40.1.107	4	4	1
10.40.1.108	10	10	1
10.40.1.109	3	3	1
10.40.1.110	4	4	1
10.40.1.111	1	1	1
10.40.1.112	3	3	1
10.40.1.113	3	3	1
10.40.10.100	0	0	NULL
10.40.10.101	0	0	NULL
10.40.11.100	0	0	NULL
10.40.11.101	0	0	NULL
10.40.11.102	1	1	1
10.40.12.100	0	0	NULL
10.40.12.101	0	0	NULL
10.40.12.102	0	0	NULL
10.40.13.100	0	0	NULL
10.40.13.101	1	1	1
10.40.13.102	0	0	NULL
10.40.13.103	3	3	1
10.40.13.104	5	5	1
10.40.13.105	2	2	1
10.40.15.100	0	0	NULL
10.40.15.101	0	0	NULL
10.40.16.100	0	0	NULL
10.40.16.101	0	0	NULL
10.40.17.100	0	0	NULL
10.40.17.101	0	0	NULL
10.40.17.102	0	0	NULL
10.40.18.100	0	0	NULL
10.40.18.101	0	0	NULL
10.40.18.102	0	0	NULL
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	0	0	NULL
10.40.20.101	0	0	NULL
10.40.21.100	0	0	NULL
10.40.21.101	0	0	NULL
10.40.21.102	3	3	1
10.40.21.103	0	0	NULL
10.40.22.100	1	1	1
10.40.22.101	2	2	1
10.40.22.102	0	0	NULL
10.40.22.103	2	2	1
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	0	0	NULL
10.40.25.102	0	0	NULL
10.40.25.103	0	0	NULL
10.40.26.100	0	0	NULL
10.40.26.101	0	0	NULL
10.40.26.102	0	0	NULL
10.40.26.103	0	0	NULL
10.40.27.100	0	0	NULL
10.40.27.101	0	0	NULL
10.40.27.102	0	0	NULL
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	0	0	NULL
10.40.30.101	1	1	1
10.40.4.100	0	0	NULL
10.40.4.101	0	0	NULL
10.40.4.102	1	1	1
10.40.5.100	0	0	NULL
10.40.5.101	0	0	NULL
10.40.5.102	0	0	NULL
10.40.5.103	0	0	NULL
10.40.6.100	0	0	NULL
10.40.6.101	0	0	NULL
10.40.7.100	0	0	NULL
10.40.7.101	0	0	NULL
10.40.7.102	0	0	NULL
10.40.7.103	0	0	NULL
10.40.7.104	0	0	NULL
10.40.7.105	0	0	NULL
10.40.8.100	0	0	NULL
10.40.8.101	0	0	NULL
10.40.8.102	0	0	NULL
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
