+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 03/08/2015 11:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-03 11:00:04
Numero BTs: 109
Disponibilidad MUEBLE: 1153181 / 1177384  (0.97944341013637)
Disponibilidad PUERTAS: 1166375 / 1177024  (0.99095260589419)
Disponibilidad FOTOCELULA: 1171716 / 1177024  (0.99549032135284)
Disponibilidad VARIADOR: 1174482 / 1177024  (0.99784031591539)
Disponibilidad LECTOR_QR_ENTRADA: 1174565 / 1175516  (0.99919099357218)
Disponibilidad LECTOR_QR_SALIDA: 1174565 / 1175516  (0.99919099357218)
Disponibilidad VTSC_ENTRADA: 1176125 / 1177410  (0.99890862146576)
Disponibilidad VTSC_SALIDA: 1176126 / 1177410  (0.99890947078758)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 7119 / 7222  (0.98573802270839)
Disponibilidad PUERTAS: 7154 / 7222  (0.99058432567156)
Disponibilidad FOTOCELULA: 7189 / 7222  (0.99543062863473)
Disponibilidad VARIADOR: 7222 / 7222  (1)
Disponibilidad LECTOR_QR_ENTRADA: 7222 / 7222  (1)
Disponibilidad LECTOR_QR_SALIDA: 7222 / 7222  (1)
Disponibilidad VTSC_ENTRADA: 7222 / 7222  (1)
Disponibilidad VTSC_SALIDA: 7222 / 7222  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-03 11:01:20
Numero MAVs: 59
Disponibilidad MAVs: 2285218 / 2352736  (0.97130234756471)
Disponibilidad PaySystem: 2280436 / 2347848  (0.97128774946249)
Disponibilidad Printer: 2319993 / 2347848  (0.98813594406452)
Disponibilidad RFID: 2341666 / 2352736  (0.99529483971002)
Disponibilidad PLC: 2348023 / 2352736  (0.99799680032099)
Disponibilidad Conexion: 2352736 / 2416834  (0.97347852603861)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1653
Validaciones / Aperturas Ultima: 973 / 959  (0.014388489208633)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.4.102	0		0		-0		0
 10.40.5.100	0		0		-0		0
 10.40.5.101	0		0		-0		0
 10.40.5.102	0		0		-0		0
 10.40.5.103	0		0		-0		0
 10.40.6.100	8		8		-0		0
 10.40.6.101	13		13		-0		0
 10.40.7.100	12		12		-0		0
 10.40.7.101	3		3		-0		0
 10.40.7.102	4		4		-0		0
 10.40.7.103	11		11		-0		0
 10.40.7.104	15		15		-0		0
 10.40.7.105	2		2		-0		0
 10.40.8.100	1		1		-0		0
 10.40.8.101	4		4		-0		0
 10.40.8.102	9		9		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	0		0		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-7		7
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-0		0
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-1		1
 10.40.12.100	0		-0		0
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-0		0
 10.40.13.104	0		-2		2
 10.40.13.105	0		-8		8
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-2		2
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-0		0
 10.40.2.101	0		-1		1
 10.40.20.100	0		-2		2
 10.40.20.101	0		-3		3
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-2		2
 10.40.22.100	0		-0		0
 10.40.22.101	0		-2		2
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-4		4
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-2		2
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-1		1
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-0		0
 10.40.3.103	0		-1		1
 10.40.30.100	0		-0		0
 10.40.30.101	0		-1		1
 10.40.4.100	0		-4		4
 10.40.4.101	0		-2		2
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-2		2
 10.40.5.103	0		-0		0
 10.40.6.100	0		-0		0
 10.40.6.101	0		-0		0
 10.40.7.100	0		-5		5
 10.40.7.101	0		-0		0
 10.40.7.102	0		-18		18
 10.40.7.103	0		-2		2
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-2		2
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-0		0
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-08-03 10:58:18
Validaciones	Puerta Abierta	Porc.
973	959	0.985611510791367
IP	Valid	Puert	Porc
10.40.1.100	62	62	1
10.40.1.101	35	35	1
10.40.1.102	21	21	1
10.40.1.103	34	34	1
10.40.1.104	15	15	1
10.40.1.105	26	26	1
10.40.1.106	14	14	1
10.40.1.107	25	25	1
10.40.1.108	13	4	0.307692307692308
10.40.1.109	52	52	1
10.40.1.110	35	35	1
10.40.1.111	71	71	1
10.40.1.112	60	60	1
10.40.1.113	47	47	1
10.40.10.100	14	14	1
10.40.10.101	15	15	1
10.40.11.100	3	3	1
10.40.11.101	17	17	1
10.40.11.102	12	12	1
10.40.12.100	14	14	1
10.40.12.101	22	22	1
10.40.12.102	0	0	NULL
10.40.13.100	2	2	1
10.40.13.101	9	9	1
10.40.13.102	12	12	1
10.40.13.103	51	51	1
10.40.13.104	57	57	1
10.40.13.105	26	26	1
10.40.15.100	0	0	NULL
10.40.15.101	2	2	1
10.40.16.100	2	2	1
10.40.16.101	2	2	1
10.40.17.100	0	0	NULL
10.40.17.101	0	0	NULL
10.40.17.102	0	0	NULL
10.40.18.100	0	0	NULL
10.40.18.101	0	0	NULL
10.40.18.102	0	0	NULL
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	6	6	1
10.40.20.101	10	10	1
10.40.21.100	11	11	1
10.40.21.101	12	12	1
10.40.21.102	15	15	1
10.40.21.103	13	13	1
10.40.22.100	7	7	1
10.40.22.101	6	6	1
10.40.22.102	4	4	1
10.40.22.103	6	6	1
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	7	7	1
10.40.25.101	2	2	1
10.40.25.102	5	0	0
10.40.25.103	0	0	NULL
10.40.26.100	2	2	1
10.40.26.101	3	3	1
10.40.26.102	5	5	1
10.40.26.103	1	1	1
10.40.27.100	0	0	NULL
10.40.27.101	0	0	NULL
10.40.27.102	2	2	1
10.40.27.103	3	3	1
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	1	1	1
10.40.30.101	0	0	NULL
10.40.4.100	0	0	NULL
10.40.4.101	0	0	NULL
10.40.4.102	0	0	NULL
10.40.5.100	0	0	NULL
10.40.5.101	0	0	NULL
10.40.5.102	0	0	NULL
10.40.5.103	0	0	NULL
10.40.6.100	8	8	1
10.40.6.101	13	13	1
10.40.7.100	12	12	1
10.40.7.101	3	3	1
10.40.7.102	4	4	1
10.40.7.103	11	11	1
10.40.7.104	15	15	1
10.40.7.105	2	2	1
10.40.8.100	1	1	1
10.40.8.101	4	4	1
10.40.8.102	9	9	1
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
