+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 05/08/2015 18:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-05 18:00:13
Numero BTs: 109
Disponibilidad MUEBLE: 1187878 / 1213102  (0.97920702463602)
Disponibilidad PUERTAS: 1201560 / 1212716  (0.99080081404055)
Disponibilidad FOTOCELULA: 1207348 / 1212716  (0.9955735720482)
Disponibilidad VARIADOR: 1210174 / 1212716  (0.99790387856679)
Disponibilidad LECTOR_QR_ENTRADA: 1210257 / 1211208  (0.99921483345553)
Disponibilidad LECTOR_QR_SALIDA: 1210257 / 1211208  (0.99921483345553)
Disponibilidad VTSC_ENTRADA: 1211815 / 1213102  (0.99893908344063)
Disponibilidad VTSC_SALIDA: 1211816 / 1213102  (0.99893990777362)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 11425 / 11759  (0.97159622416872)
Disponibilidad PUERTAS: 11588 / 11759  (0.98545794710435)
Disponibilidad FOTOCELULA: 11730 / 11759  (0.99753380389489)
Disponibilidad VARIADOR: 11759 / 11759  (1)
Disponibilidad LECTOR_QR_ENTRADA: 11759 / 11759  (1)
Disponibilidad LECTOR_QR_SALIDA: 11759 / 11759  (1)
Disponibilidad VTSC_ENTRADA: 11759 / 11759  (1)
Disponibilidad VTSC_SALIDA: 11759 / 11759  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 106 / 109  (0.97247706422018)
Disponibilidad PUERTAS: 107 / 109  (0.98165137614679)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-05 18:01:18
Numero MAVs: 59
Disponibilidad MAVs: 2356788 / 2428396  (0.97051222288292)
Disponibilidad PaySystem: 2352006 / 2423508  (0.97049648691071)
Disponibilidad Printer: 2393918 / 2423508  (0.98779042610959)
Disponibilidad RFID: 2415832 / 2428396  (0.99482621450538)
Disponibilidad PLC: 2423683 / 2428396  (0.99805921274784)
Disponibilidad Conexion: 2428396 / 2494714  (0.97341659204221)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 55 / 59  (0.93220338983051)
Disponibilidad Printer: 57 / 59  (0.96610169491525)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1708
Validaciones / Aperturas Ultima: 1190 / 1190  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.7.101	8		8		-0		0
 10.40.7.102	4		4		-0		0
 10.40.7.103	21		21		-0		0
 10.40.7.104	20		20		-0		0
 10.40.7.105	10		10		-0		0
 10.40.8.100	16		16		-0		0
 10.40.8.101	57		57		-0		0
 10.40.8.102	49		49		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	0		0		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-2		2
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-1		1
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-0		0
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-2		2
 10.40.12.100	0		-0		0
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-4		4
 10.40.13.102	0		-0		0
 10.40.13.103	0		-0		0
 10.40.13.104	0		-2		2
 10.40.13.105	0		-4		4
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-6		6
 10.40.2.100	0		-0		0
 10.40.2.101	0		-0		0
 10.40.20.100	0		-0		0
 10.40.20.101	0		-2		2
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-5		5
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-0		0
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-2		2
 10.40.3.102	0		-0		0
 10.40.3.103	0		-2		2
 10.40.30.100	0		-0		0
 10.40.30.101	0		-0		0
 10.40.4.100	0		-0		0
 10.40.4.101	0		-4		4
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-2		2
 10.40.5.103	0		-0		0
 10.40.6.100	0		-0		0
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-2		2
 10.40.7.102	0		-0		0
 10.40.7.103	0		-0		0
 10.40.7.104	0		-2		2
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-2		2
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-08-05 17:57:54
Validaciones	Puerta Abierta	Porc.
1190	1190	1
IP	Valid	Puert	Porc
10.40.1.100	65	65	1
10.40.1.101	47	47	1
10.40.1.102	29	29	1
10.40.1.103	30	30	1
10.40.1.104	19	19	1
10.40.1.105	19	19	1
10.40.1.106	2	2	1
10.40.1.107	33	33	1
10.40.1.108	0	0	NULL
10.40.1.109	87	87	1
10.40.1.110	56	56	1
10.40.1.111	62	62	1
10.40.1.112	40	40	1
10.40.1.113	45	45	1
10.40.10.100	17	17	1
10.40.10.101	10	10	1
10.40.11.100	5	5	1
10.40.11.101	23	23	1
10.40.11.102	1	1	1
10.40.12.100	13	13	1
10.40.12.101	16	16	1
10.40.12.102	0	0	NULL
10.40.13.100	8	8	1
10.40.13.101	22	22	1
10.40.13.102	24	24	1
10.40.13.103	39	39	1
10.40.13.104	60	60	1
10.40.13.105	32	32	1
10.40.15.100	1	1	1
10.40.15.101	2	2	1
10.40.16.100	3	3	1
10.40.16.101	2	2	1
10.40.17.100	0	0	NULL
10.40.17.101	0	0	NULL
10.40.17.102	0	0	NULL
10.40.18.100	0	0	NULL
10.40.18.101	0	0	NULL
10.40.18.102	0	0	NULL
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	4	4	1
10.40.20.101	9	9	1
10.40.21.100	24	24	1
10.40.21.101	14	14	1
10.40.21.102	25	25	1
10.40.21.103	12	12	1
10.40.22.100	7	7	1
10.40.22.101	5	5	1
10.40.22.102	7	7	1
10.40.22.103	4	4	1
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	3	3	1
10.40.25.101	0	0	NULL
10.40.25.102	0	0	NULL
10.40.25.103	0	0	NULL
10.40.26.100	7	7	1
10.40.26.101	2	2	1
10.40.26.102	1	1	1
10.40.26.103	1	1	1
10.40.27.100	3	3	1
10.40.27.101	2	2	1
10.40.27.102	1	1	1
10.40.27.103	2	2	1
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	1	1	1
10.40.3.103	1	1	1
10.40.30.100	6	6	1
10.40.30.101	2	2	1
10.40.4.100	0	0	NULL
10.40.4.101	0	0	NULL
10.40.4.102	0	0	NULL
10.40.5.100	0	0	NULL
10.40.5.101	0	0	NULL
10.40.5.102	0	0	NULL
10.40.5.103	0	0	NULL
10.40.6.100	8	8	1
10.40.6.101	35	35	1
10.40.7.100	7	7	1
10.40.7.101	8	8	1
10.40.7.102	4	4	1
10.40.7.103	21	21	1
10.40.7.104	20	20	1
10.40.7.105	10	10	1
10.40.8.100	16	16	1
10.40.8.101	57	57	1
10.40.8.102	49	49	1
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
