+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 12/08/2015 23:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-12 23:00:16
Numero BTs: 109
Disponibilidad MUEBLE: 1297835 / 1324524  (0.97985011974113)
Disponibilidad PUERTAS: 1312636 / 1324138  (0.99131359420242)
Disponibilidad FOTOCELULA: 1318452 / 1324138  (0.99570588564032)
Disponibilidad VARIADOR: 1321596 / 1324138  (0.99808026051665)
Disponibilidad LECTOR_QR_ENTRADA: 1321679 / 1322630  (0.99928097805131)
Disponibilidad LECTOR_QR_SALIDA: 1321679 / 1322630  (0.99928097805131)
Disponibilidad VTSC_ENTRADA: 1323229 / 1324524  (0.99902229027183)
Disponibilidad VTSC_SALIDA: 1323093 / 1324524  (0.99891961187566)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 14732 / 14858  (0.99151972001615)
Disponibilidad PUERTAS: 14847 / 14858  (0.99925965809665)
Disponibilidad FOTOCELULA: 14848 / 14858  (0.99932696190604)
Disponibilidad VARIADOR: 14858 / 14858  (1)
Disponibilidad LECTOR_QR_ENTRADA: 14858 / 14858  (1)
Disponibilidad LECTOR_QR_SALIDA: 14858 / 14858  (1)
Disponibilidad VTSC_ENTRADA: 14858 / 14858  (1)
Disponibilidad VTSC_SALIDA: 14802 / 14858  (0.99623098667385)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-12 23:01:13
Numero MAVs: 59
Disponibilidad MAVs: 2584363 / 2669012  (0.96828451876575)
Disponibilidad PaySystem: 2579581 / 2664124  (0.96826611674231)
Disponibilidad Printer: 2629081 / 2664124  (0.98684633297849)
Disponibilidad RFID: 2652045 / 2669012  (0.99364296601139)
Disponibilidad PLC: 2664217 / 2669012  (0.99820345506127)
Disponibilidad Conexion: 2669012 / 2739663  (0.97421179174227)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 55 / 59  (0.93220338983051)
Disponibilidad Printer: 56 / 59  (0.94915254237288)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1881
Validaciones / Aperturas Ultima: 260 / 260  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-08-12 22:58:14
Validaciones	Puerta Abierta	Porc.
260	260	1
IP	Valid	Puert	Porc
10.40.1.100	13	13	1
10.40.1.101	8	8	1
10.40.1.102	4	4	1
10.40.1.103	3	3	1
10.40.1.104	0	0	NULL
10.40.1.105	2	2	1
10.40.1.106	0	0	NULL
10.40.1.107	1	1	1
10.40.1.108	15	15	1
10.40.1.109	14	14	1
10.40.1.110	15	15	1
10.40.1.111	6	6	1
10.40.1.112	18	18	1
10.40.1.113	9	9	1
10.40.10.100	0	0	NULL
10.40.10.101	4	4	1
10.40.11.100	1	1	1
10.40.11.101	6	6	1
10.40.11.102	4	4	1
10.40.12.100	0	0	NULL
10.40.12.101	0	0	NULL
10.40.12.102	0	0	NULL
10.40.13.100	6	6	1
10.40.13.101	5	5	1
10.40.13.102	17	17	1
10.40.13.103	21	21	1
10.40.13.104	27	27	1
10.40.13.105	19	19	1
10.40.15.100	0	0	NULL
10.40.15.101	0	0	NULL
10.40.16.100	0	0	NULL
10.40.16.101	0	0	NULL
10.40.17.100	0	0	NULL
10.40.17.101	0	0	NULL
10.40.17.102	0	0	NULL
10.40.18.100	0	0	NULL
10.40.18.101	0	0	NULL
10.40.18.102	0	0	NULL
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	0	0	NULL
10.40.20.101	0	0	NULL
10.40.21.100	0	0	NULL
10.40.21.101	0	0	NULL
10.40.21.102	0	0	NULL
10.40.21.103	0	0	NULL
10.40.22.100	1	1	1
10.40.22.101	3	3	1
10.40.22.102	3	3	1
10.40.22.103	3	3	1
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	0	0	NULL
10.40.25.102	0	0	NULL
10.40.25.103	0	0	NULL
10.40.26.100	0	0	NULL
10.40.26.101	0	0	NULL
10.40.26.102	0	0	NULL
10.40.26.103	0	0	NULL
10.40.27.100	0	0	NULL
10.40.27.101	0	0	NULL
10.40.27.102	0	0	NULL
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	1	1	1
10.40.30.101	0	0	NULL
10.40.4.100	0	0	NULL
10.40.4.101	0	0	NULL
10.40.4.102	0	0	NULL
10.40.5.100	0	0	NULL
10.40.5.101	0	0	NULL
10.40.5.102	0	0	NULL
10.40.5.103	0	0	NULL
10.40.6.100	0	0	NULL
10.40.6.101	0	0	NULL
10.40.7.100	0	0	NULL
10.40.7.101	0	0	NULL
10.40.7.102	0	0	NULL
10.40.7.103	0	0	NULL
10.40.7.104	0	0	NULL
10.40.7.105	0	0	NULL
10.40.8.100	3	3	1
10.40.8.101	11	11	1
10.40.8.102	17	17	1
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
