+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 13/08/2015 12:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-13 12:00:16
Numero BTs: 109
Disponibilidad MUEBLE: 1306080 / 1332850  (0.97991521926698)
Disponibilidad PUERTAS: 1320943 / 1332464  (0.99135361255539)
Disponibilidad FOTOCELULA: 1326772 / 1332464  (0.99572821479605)
Disponibilidad VARIADOR: 1329922 / 1332464  (0.99809225615101)
Disponibilidad LECTOR_QR_ENTRADA: 1330005 / 1330956  (0.99928547600371)
Disponibilidad LECTOR_QR_SALIDA: 1330005 / 1330956  (0.99928547600371)
Disponibilidad VTSC_ENTRADA: 1331554 / 1332850  (0.99902764752223)
Disponibilidad VTSC_SALIDA: 1331419 / 1332850  (0.99892636080579)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 7715 / 7791  (0.99024515466564)
Disponibilidad PUERTAS: 7772 / 7791  (0.99756128866641)
Disponibilidad FOTOCELULA: 7785 / 7791  (0.9992298806315)
Disponibilidad VARIADOR: 7791 / 7791  (1)
Disponibilidad LECTOR_QR_ENTRADA: 7791 / 7791  (1)
Disponibilidad LECTOR_QR_SALIDA: 7791 / 7791  (1)
Disponibilidad VTSC_ENTRADA: 7790 / 7791  (0.99987164677192)
Disponibilidad VTSC_SALIDA: 7791 / 7791  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-13 12:01:13
Numero MAVs: 59
Disponibilidad MAVs: 2601675 / 2687104  (0.96820778056971)
Disponibilidad PaySystem: 2596893 / 2682216  (0.96818936282537)
Disponibilidad Printer: 2646917 / 2682216  (0.98683961321534)
Disponibilidad RFID: 2669825 / 2687104  (0.99356965714762)
Disponibilidad PLC: 2682309 / 2687104  (0.99821555101701)
Disponibilidad Conexion: 2687104 / 2758071  (0.97426933534343)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 55 / 59  (0.93220338983051)
Disponibilidad Printer: 57 / 59  (0.96610169491525)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1894
Validaciones / Aperturas Ultima: 822 / 823  (-0.0012165450121655)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.5.100	0		0		-0		0
 10.40.5.101	0		0		-0		0
 10.40.5.102	0		0		-0		0
 10.40.5.103	0		0		-0		0
 10.40.6.100	0		0		-0		0
 10.40.6.101	1		1		-0		0
 10.40.7.100	0		0		-0		0
 10.40.7.101	0		0		-0		0
 10.40.7.102	0		0		-0		0
 10.40.7.103	0		0		-0		0
 10.40.7.104	0		0		-0		0
 10.40.7.105	0		0		-0		0
 10.40.8.100	5		5		-0		0
 10.40.8.101	25		25		-0		0
 10.40.8.102	11		11		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	0		0		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-0		0
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-0		0
 10.40.12.100	0		-0		0
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-2		2
 10.40.13.101	0		-0		0
 10.40.13.102	0		-6		6
 10.40.13.103	0		-3		3
 10.40.13.104	0		-12		12
 10.40.13.105	0		-12		12
 10.40.15.100	0		-4		4
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-4		4
 10.40.2.101	0		-0		0
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-6		6
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-1		1
 10.40.23.101	0		-2		2
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-1		1
 10.40.26.101	0		-2		2
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-0		0
 10.40.3.103	0		-2		2
 10.40.30.100	0		-2		2
 10.40.30.101	0		-0		0
 10.40.4.100	0		-0		0
 10.40.4.101	0		-0		0
 10.40.4.102	0		-5		5
 10.40.5.100	0		-1		1
 10.40.5.101	0		-0		0
 10.40.5.102	0		-0		0
 10.40.5.103	0		-0		0
 10.40.6.100	0		-0		0
 10.40.6.101	0		-1		1
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-1		1
 10.40.7.103	0		-0		0
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-0		0
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-08-13 11:58:18
Validaciones	Puerta Abierta	Porc.
822	823	1.00121654501217
IP	Valid	Puert	Porc
10.40.1.100	63	63	1
10.40.1.101	47	47	1
10.40.1.102	39	39	1
10.40.1.103	32	32	1
10.40.1.104	25	25	1
10.40.1.105	31	31	1
10.40.1.106	12	12	1
10.40.1.107	1	1	1
10.40.1.108	60	60	1
10.40.1.109	56	56	1
10.40.1.110	25	25	1
10.40.1.111	23	23	1
10.40.1.112	46	46	1
10.40.1.113	36	36	1
10.40.10.100	0	0	NULL
10.40.10.101	14	14	1
10.40.11.100	2	2	1
10.40.11.101	21	21	1
10.40.11.102	0	0	NULL
10.40.12.100	0	0	NULL
10.40.12.101	0	0	NULL
10.40.12.102	0	0	NULL
10.40.13.100	3	3	1
10.40.13.101	9	9	1
10.40.13.102	29	29	1
10.40.13.103	61	61	1
10.40.13.104	74	74	1
10.40.13.105	36	36	1
10.40.15.100	0	0	NULL
10.40.15.101	0	0	NULL
10.40.16.100	0	0	NULL
10.40.16.101	0	0	NULL
10.40.17.100	0	0	NULL
10.40.17.101	0	0	NULL
10.40.17.102	0	0	NULL
10.40.18.100	0	0	NULL
10.40.18.101	0	0	NULL
10.40.18.102	0	0	NULL
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	0	0	NULL
10.40.20.101	0	0	NULL
10.40.21.100	0	0	NULL
10.40.21.101	0	0	NULL
10.40.21.102	0	0	NULL
10.40.21.103	0	0	NULL
10.40.22.100	6	6	1
10.40.22.101	3	3	1
10.40.22.102	7	7	1
10.40.22.103	4	4	1
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	1	1	1
10.40.25.100	0	0	NULL
10.40.25.101	0	1	NULL
10.40.25.102	0	0	NULL
10.40.25.103	0	0	NULL
10.40.26.100	1	1	1
10.40.26.101	0	0	NULL
10.40.26.102	5	5	1
10.40.26.103	2	2	1
10.40.27.100	1	1	1
10.40.27.101	1	1	1
10.40.27.102	1	1	1
10.40.27.103	1	1	1
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	1	1	1
10.40.30.101	1	1	1
10.40.4.100	0	0	NULL
10.40.4.101	0	0	NULL
10.40.4.102	0	0	NULL
10.40.5.100	0	0	NULL
10.40.5.101	0	0	NULL
10.40.5.102	0	0	NULL
10.40.5.103	0	0	NULL
10.40.6.100	0	0	NULL
10.40.6.101	1	1	1
10.40.7.100	0	0	NULL
10.40.7.101	0	0	NULL
10.40.7.102	0	0	NULL
10.40.7.103	0	0	NULL
10.40.7.104	0	0	NULL
10.40.7.105	0	0	NULL
10.40.8.100	5	5	1
10.40.8.101	25	25	1
10.40.8.102	11	11	1
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
