+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 28/08/2015 16:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-28 16:00:11
Numero BTs: 109
Disponibilidad MUEBLE: 1456658 / 1486077  (0.98020358299065)
Disponibilidad PUERTAS: 1473185 / 1485691  (0.99158236806981)
Disponibilidad FOTOCELULA: 1479152 / 1485691  (0.99559868101779)
Disponibilidad VARIADOR: 1482804 / 1485691  (0.9980567964671)
Disponibilidad LECTOR_QR_ENTRADA: 1483229 / 1484183  (0.99935722212153)
Disponibilidad LECTOR_QR_SALIDA: 1483229 / 1484183  (0.99935722212153)
Disponibilidad VTSC_ENTRADA: 1484770 / 1486077  (0.99912050317716)
Disponibilidad VTSC_SALIDA: 1484636 / 1486077  (0.99903033288315)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 10161 / 10364  (0.98041296796604)
Disponibilidad PUERTAS: 10261 / 10364  (0.99006175221922)
Disponibilidad FOTOCELULA: 10266 / 10364  (0.99054419143188)
Disponibilidad VARIADOR: 10275 / 10364  (0.99141258201467)
Disponibilidad LECTOR_QR_ENTRADA: 10363 / 10364  (0.99990351215747)
Disponibilidad LECTOR_QR_SALIDA: 10363 / 10364  (0.99990351215747)
Disponibilidad VTSC_ENTRADA: 10363 / 10364  (0.99990351215747)
Disponibilidad VTSC_SALIDA: 10361 / 10364  (0.9997105364724)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-28 16:01:08
Numero MAVs: 59
Disponibilidad MAVs: 2915134 / 3020880  (0.96499496835359)
Disponibilidad PaySystem: 2910352 / 3015992  (0.96497338189226)
Disponibilidad Printer: 2973349 / 3015992  (0.98586103676668)
Disponibilidad RFID: 2996861 / 3020880  (0.99204900558778)
Disponibilidad PLC: 3016041 / 3020880  (0.99839814888377)
Disponibilidad Conexion: 3020880 / 3100625  (0.97428099173554)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2136
Validaciones / Aperturas Ultima: 963 / 965  (-0.0020768431983385)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.6.100	0		-2		2
 10.40.6.101	0		-1		1
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-0		0
 10.40.7.103	0		-1		1
 10.40.7.104	0		-2		2
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-0		0
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-08-28 16:01:03
Validaciones	Puerta Abierta	Porc.
963	965	1.00207684319834
IP	Valid	Puert	Porc
10.40.1.100	50	50	1
10.40.1.101	37	37	1
10.40.1.102	28	28	1
10.40.1.103	17	17	1
10.40.1.104	23	23	1
10.40.1.105	20	20	1
10.40.1.106	14	14	1
10.40.1.107	0	0	NULL
10.40.1.108	50	50	1
10.40.1.109	85	85	1
10.40.1.110	63	63	1
10.40.1.111	73	73	1
10.40.1.112	59	59	1
10.40.1.113	61	61	1
10.40.10.100	0	0	NULL
10.40.10.101	17	17	1
10.40.11.100	7	7	1
10.40.11.101	21	21	1
10.40.11.102	0	0	NULL
10.40.12.100	10	11	1.1
10.40.12.101	8	8	1
10.40.12.102	0	0	NULL
10.40.13.100	12	12	1
10.40.13.101	19	19	1
10.40.13.102	20	20	1
10.40.13.103	53	53	1
10.40.13.104	55	55	1
10.40.13.105	41	41	1
10.40.15.100	2	2	1
10.40.15.101	0	0	NULL
10.40.16.100	0	0	NULL
10.40.16.101	0	0	NULL
10.40.17.100	0	0	NULL
10.40.17.101	0	0	NULL
10.40.17.102	0	0	NULL
10.40.18.100	0	0	NULL
10.40.18.101	0	0	NULL
10.40.18.102	0	0	NULL
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	0	0	NULL
10.40.20.101	0	0	NULL
10.40.21.100	0	0	NULL
10.40.21.101	0	0	NULL
10.40.21.102	0	0	NULL
10.40.21.103	0	0	NULL
10.40.22.100	11	12	1.09090909090909
10.40.22.101	13	13	1
10.40.22.102	7	7	1
10.40.22.103	8	8	1
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	0	0	NULL
10.40.25.102	0	0	NULL
10.40.25.103	0	0	NULL
10.40.26.100	5	5	1
10.40.26.101	3	3	1
10.40.26.102	1	1	1
10.40.26.103	1	1	1
10.40.27.100	0	0	NULL
10.40.27.101	0	0	NULL
10.40.27.102	0	0	NULL
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	4	4	1
10.40.30.101	2	2	1
10.40.4.100	0	0	NULL
10.40.4.101	0	0	NULL
10.40.4.102	0	0	NULL
10.40.5.100	0	0	NULL
10.40.5.101	0	0	NULL
10.40.5.102	0	0	NULL
10.40.5.103	0	0	NULL
10.40.6.100	0	0	NULL
10.40.6.101	0	0	NULL
10.40.7.100	0	0	NULL
10.40.7.101	0	0	NULL
10.40.7.102	0	0	NULL
10.40.7.103	0	0	NULL
10.40.7.104	0	0	NULL
10.40.7.105	0	0	NULL
10.40.8.100	7	7	1
10.40.8.101	34	34	1
10.40.8.102	22	22	1
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
