+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 20/08/2015 14:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-20 14:00:10
Numero BTs: 109
Disponibilidad MUEBLE: 1411747 / 1440168  (0.98026549680315)
Disponibilidad PUERTAS: 1427611 / 1439791  (0.99154043885536)
Disponibilidad FOTOCELULA: 1433593 / 1439791  (0.99569520854068)
Disponibilidad VARIADOR: 1437210 / 1439791  (0.99820737870983)
Disponibilidad LECTOR_QR_ENTRADA: 1437332 / 1438283  (0.99933879493813)
Disponibilidad LECTOR_QR_SALIDA: 1437332 / 1438283  (0.99933879493813)
Disponibilidad VTSC_ENTRADA: 1438876 / 1440177  (0.99909663881592)
Disponibilidad VTSC_SALIDA: 1438742 / 1440177  (0.99900359469704)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 8935 / 8991  (0.9937715493271)
Disponibilidad PUERTAS: 8991 / 8991  (1)
Disponibilidad FOTOCELULA: 8976 / 8991  (0.99833166499833)
Disponibilidad VARIADOR: 8991 / 8991  (1)
Disponibilidad LECTOR_QR_ENTRADA: 8991 / 8991  (1)
Disponibilidad LECTOR_QR_SALIDA: 8991 / 8991  (1)
Disponibilidad VTSC_ENTRADA: 8990 / 8991  (0.99988877766656)
Disponibilidad VTSC_SALIDA: 8991 / 8991  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 109 / 109  (1)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-20 14:00:58
Numero MAVs: 59
Disponibilidad MAVs: 2821013 / 2921202  (0.96570281685416)
Disponibilidad PaySystem: 2816231 / 2916314  (0.96568167899616)
Disponibilidad Printer: 2876169 / 2916314  (0.98623433553451)
Disponibilidad RFID: 2899061 / 2921202  (0.99242058577257)
Disponibilidad PLC: 2916363 / 2921202  (0.99834349011126)
Disponibilidad Conexion: 2921202 / 2998791  (0.97412657300892)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 53 / 59  (0.89830508474576)
Disponibilidad Printer: 56 / 59  (0.94915254237288)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2064
Validaciones / Aperturas Ultima: 961 / 961  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
10.40.6.100	0	0	NULL
10.40.6.101	0	0	NULL
10.40.7.100	0	0	NULL
10.40.7.101	0	0	NULL
10.40.7.102	0	0	NULL
10.40.7.103	0	0	NULL
10.40.7.104	0	0	NULL
10.40.7.105	0	0	NULL
10.40.8.100	5	5	1
10.40.8.101	21	21	1
10.40.8.102	9	9	1
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	1	1	1
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
