+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 04/08/2015 08:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-04 08:00:15
Numero BTs: 109
Disponibilidad MUEBLE: 1166457 / 1191092  (0.9793172987477)
Disponibilidad PUERTAS: 1179863 / 1190706  (0.99089363789214)
Disponibilidad FOTOCELULA: 1185375 / 1190706  (0.995522824274)
Disponibilidad VARIADOR: 1188164 / 1190706  (0.9978651321149)
Disponibilidad LECTOR_QR_ENTRADA: 1188247 / 1189198  (0.99920030137959)
Disponibilidad LECTOR_QR_SALIDA: 1188247 / 1189198  (0.99920030137959)
Disponibilidad VTSC_ENTRADA: 1189806 / 1191092  (0.99892031849765)
Disponibilidad VTSC_SALIDA: 1189806 / 1191092  (0.99892031849765)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 5176 / 5321  (0.97274948317985)
Disponibilidad PUERTAS: 5268 / 5321  (0.99003946626574)
Disponibilidad FOTOCELULA: 5318 / 5321  (0.99943619620372)
Disponibilidad VARIADOR: 5321 / 5321  (1)
Disponibilidad LECTOR_QR_ENTRADA: 5321 / 5321  (1)
Disponibilidad LECTOR_QR_SALIDA: 5321 / 5321  (1)
Disponibilidad VTSC_ENTRADA: 5320 / 5321  (0.99981206540124)
Disponibilidad VTSC_SALIDA: 5321 / 5321  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-04 08:01:14
Numero MAVs: 59
Disponibilidad MAVs: 2313340 / 2381960  (0.97119179163378)
Disponibilidad PaySystem: 2308558 / 2377072  (0.97117714566492)
Disponibilidad Printer: 2348833 / 2377072  (0.9881202588731)
Disponibilidad RFID: 2370228 / 2381960  (0.99507464441049)
Disponibilidad PLC: 2377247 / 2381960  (0.9980213773531)
Disponibilidad Conexion: 2381960 / 2446570  (0.97359159966811)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 57 / 59  (0.96610169491525)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1674
Validaciones / Aperturas Ultima: 1434 / 1435  (-0.00069735006973501)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.4.102	0		0		-0		0
 10.40.5.100	0		0		-0		0
 10.40.5.101	0		0		-0		0
 10.40.5.102	0		0		-0		0
 10.40.5.103	0		0		-0		0
 10.40.6.100	36		36		-0		0
 10.40.6.101	12		12		-0		0
 10.40.7.100	13		13		-0		0
 10.40.7.101	9		9		-0		0
 10.40.7.102	9		9		-0		0
 10.40.7.103	28		28		-0		0
 10.40.7.104	47		47		-0		0
 10.40.7.105	17		17		-0		0
 10.40.8.100	3		3		-0		0
 10.40.8.101	7		7		-0		0
 10.40.8.102	1		1		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	0		0		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-1		1
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-1		1
 10.40.12.100	0		-0		0
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-0		0
 10.40.13.104	0		-4		4
 10.40.13.105	0		-0		0
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-2		2
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-2		2
 10.40.2.101	0		-0		0
 10.40.20.100	0		-4		4
 10.40.20.101	0		-9		9
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-2		2
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-0		0
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-2		2
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-1		1
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-0		0
 10.40.3.103	0		-1		1
 10.40.30.100	0		-0		0
 10.40.30.101	0		-1		1
 10.40.4.100	0		-0		0
 10.40.4.101	0		-0		0
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-2		2
 10.40.5.103	0		-0		0
 10.40.6.100	0		-2		2
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-0		0
 10.40.7.103	0		-0		0
 10.40.7.104	0		-0		0
 10.40.7.105	0		-2		2
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-0		0
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-08-04 07:57:56
Validaciones	Puerta Abierta	Porc.
1434	1435	1.00069735006973
IP	Valid	Puert	Porc
10.40.1.100	70	70	1
10.40.1.101	49	49	1
10.40.1.102	43	43	1
10.40.1.103	47	47	1
10.40.1.104	43	43	1
10.40.1.105	32	32	1
10.40.1.106	19	19	1
10.40.1.107	37	38	1.02702702702703
10.40.1.108	0	0	NULL
10.40.1.109	76	76	1
10.40.1.110	68	68	1
10.40.1.111	79	79	1
10.40.1.112	62	62	1
10.40.1.113	61	61	1
10.40.10.100	16	16	1
10.40.10.101	33	33	1
10.40.11.100	2	2	1
10.40.11.101	30	30	1
10.40.11.102	21	21	1
10.40.12.100	38	38	1
10.40.12.101	12	12	1
10.40.12.102	0	0	NULL
10.40.13.100	3	3	1
10.40.13.101	6	6	1
10.40.13.102	21	21	1
10.40.13.103	81	81	1
10.40.13.104	87	87	1
10.40.13.105	46	46	1
10.40.15.100	4	4	1
10.40.15.101	2	2	1
10.40.16.100	4	4	1
10.40.16.101	7	7	1
10.40.17.100	0	0	NULL
10.40.17.101	0	0	NULL
10.40.17.102	0	0	NULL
10.40.18.100	0	0	NULL
10.40.18.101	0	0	NULL
10.40.18.102	0	0	NULL
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	2	2	1
10.40.20.101	8	8	1
10.40.21.100	5	5	1
10.40.21.101	16	16	1
10.40.21.102	13	13	1
10.40.21.103	10	10	1
10.40.22.100	21	21	1
10.40.22.101	16	16	1
10.40.22.102	20	20	1
10.40.22.103	6	6	1
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	0	0	NULL
10.40.25.102	0	0	NULL
10.40.25.103	0	0	NULL
10.40.26.100	0	0	NULL
10.40.26.101	1	1	1
10.40.26.102	9	9	1
10.40.26.103	14	14	1
10.40.27.100	0	0	NULL
10.40.27.101	0	0	NULL
10.40.27.102	3	3	1
10.40.27.103	4	4	1
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	2	2	1
10.40.30.101	3	3	1
10.40.4.100	0	0	NULL
10.40.4.101	0	0	NULL
10.40.4.102	0	0	NULL
10.40.5.100	0	0	NULL
10.40.5.101	0	0	NULL
10.40.5.102	0	0	NULL
10.40.5.103	0	0	NULL
10.40.6.100	36	36	1
10.40.6.101	12	12	1
10.40.7.100	13	13	1
10.40.7.101	9	9	1
10.40.7.102	9	9	1
10.40.7.103	28	28	1
10.40.7.104	47	47	1
10.40.7.105	17	17	1
10.40.8.100	3	3	1
10.40.8.101	7	7	1
10.40.8.102	1	1	1
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
