+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 05/08/2015 19:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-05 19:00:12
Numero BTs: 109
Disponibilidad MUEBLE: 1188519 / 1213756  (0.97920751782072)
Disponibilidad PUERTAS: 1202208 / 1213370  (0.99080082744752)
Disponibilidad FOTOCELULA: 1208002 / 1213370  (0.99557595786941)
Disponibilidad VARIADOR: 1210828 / 1213370  (0.99790500836513)
Disponibilidad LECTOR_QR_ENTRADA: 1210911 / 1211862  (0.99921525718275)
Disponibilidad LECTOR_QR_SALIDA: 1210911 / 1211862  (0.99921525718275)
Disponibilidad VTSC_ENTRADA: 1212469 / 1213756  (0.99893965508718)
Disponibilidad VTSC_SALIDA: 1212470 / 1213756  (0.99894047897601)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 12066 / 12413  (0.9720454362362)
Disponibilidad PUERTAS: 12236 / 12413  (0.98574075565939)
Disponibilidad FOTOCELULA: 12384 / 12413  (0.99766373962781)
Disponibilidad VARIADOR: 12413 / 12413  (1)
Disponibilidad LECTOR_QR_ENTRADA: 12413 / 12413  (1)
Disponibilidad LECTOR_QR_SALIDA: 12413 / 12413  (1)
Disponibilidad VTSC_ENTRADA: 12413 / 12413  (1)
Disponibilidad VTSC_SALIDA: 12413 / 12413  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 106 / 109  (0.97247706422018)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-05 19:01:13
Numero MAVs: 59
Disponibilidad MAVs: 2358094 / 2429788  (0.97049372208604)
Disponibilidad PaySystem: 2353312 / 2424900  (0.97047795785393)
Disponibilidad Printer: 2395260 / 2424900  (0.98777681553879)
Disponibilidad RFID: 2417199 / 2429788  (0.99481888954921)
Disponibilidad PLC: 2425075 / 2429788  (0.99806032460445)
Disponibilidad Conexion: 2429788 / 2496130  (0.97342205734477)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 55 / 59  (0.93220338983051)
Disponibilidad Printer: 57 / 59  (0.96610169491525)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1709
Validaciones / Aperturas Ultima: 1165 / 1164  (0.00085836909871245)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.4.102	0		0		-0		0
 10.40.5.100	0		0		-0		0
 10.40.5.101	0		0		-0		0
 10.40.5.102	0		0		-0		0
 10.40.5.103	0		0		-0		0
 10.40.6.100	9		9		-0		0
 10.40.6.101	11		11		-0		0
 10.40.7.100	15		15		-0		0
 10.40.7.101	7		7		-0		0
 10.40.7.102	4		4		-0		0
 10.40.7.103	17		17		-0		0
 10.40.7.104	17		17		-0		0
 10.40.7.105	9		9		-0		0
 10.40.8.100	11		11		-0		0
 10.40.8.101	34		34		-0		0
 10.40.8.102	21		21		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	0		0		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-2		2
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-1		1
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-0		0
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-2		2
 10.40.12.100	0		-0		0
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-4		4
 10.40.13.102	0		-0		0
 10.40.13.103	0		-0		0
 10.40.13.104	0		-2		2
 10.40.13.105	0		-4		4
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-2		2
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-6		6
 10.40.2.100	0		-0		0
 10.40.2.101	0		-0		0
 10.40.20.100	0		-0		0
 10.40.20.101	0		-2		2
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-5		5
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-0		0
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-2		2
 10.40.3.102	0		-0		0
 10.40.3.103	0		-2		2
 10.40.30.100	0		-0		0
 10.40.30.101	0		-0		0
 10.40.4.100	0		-0		0
 10.40.4.101	0		-4		4
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-4		4
 10.40.5.103	0		-0		0
 10.40.6.100	0		-0		0
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-0		0
 10.40.7.103	0		-0		0
 10.40.7.104	0		-2		2
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-2		2
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-08-05 18:57:54
Validaciones	Puerta Abierta	Porc.
1165	1164	0.999141630901288
IP	Valid	Puert	Porc
10.40.1.100	47	47	1
10.40.1.101	29	29	1
10.40.1.102	23	23	1
10.40.1.103	21	21	1
10.40.1.104	22	22	1
10.40.1.105	17	17	1
10.40.1.106	12	12	1
10.40.1.107	50	50	1
10.40.1.108	0	0	NULL
10.40.1.109	85	85	1
10.40.1.110	54	54	1
10.40.1.111	75	75	1
10.40.1.112	53	53	1
10.40.1.113	45	45	1
10.40.10.100	22	22	1
10.40.10.101	15	15	1
10.40.11.100	9	9	1
10.40.11.101	29	29	1
10.40.11.102	24	24	1
10.40.12.100	12	12	1
10.40.12.101	10	10	1
10.40.12.102	0	0	NULL
10.40.13.100	13	13	1
10.40.13.101	19	19	1
10.40.13.102	29	29	1
10.40.13.103	43	43	1
10.40.13.104	69	69	1
10.40.13.105	39	39	1
10.40.15.100	1	1	1
10.40.15.101	1	1	1
10.40.16.100	3	3	1
10.40.16.101	5	5	1
10.40.17.100	0	0	NULL
10.40.17.101	0	0	NULL
10.40.17.102	0	0	NULL
10.40.18.100	0	0	NULL
10.40.18.101	0	0	NULL
10.40.18.102	0	0	NULL
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	10	10	1
10.40.20.101	7	7	1
10.40.21.100	6	6	1
10.40.21.101	13	13	1
10.40.21.102	26	26	1
10.40.21.103	12	12	1
10.40.22.100	10	10	1
10.40.22.101	7	7	1
10.40.22.102	10	10	1
10.40.22.103	5	5	1
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	1	0	0
10.40.25.101	0	0	NULL
10.40.25.102	0	0	NULL
10.40.25.103	0	0	NULL
10.40.26.100	8	8	1
10.40.26.101	5	5	1
10.40.26.102	1	1	1
10.40.26.103	3	3	1
10.40.27.100	1	1	1
10.40.27.101	1	1	1
10.40.27.102	2	2	1
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	5	5	1
10.40.30.101	1	1	1
10.40.4.100	0	0	NULL
10.40.4.101	0	0	NULL
10.40.4.102	0	0	NULL
10.40.5.100	0	0	NULL
10.40.5.101	0	0	NULL
10.40.5.102	0	0	NULL
10.40.5.103	0	0	NULL
10.40.6.100	9	9	1
10.40.6.101	11	11	1
10.40.7.100	15	15	1
10.40.7.101	7	7	1
10.40.7.102	4	4	1
10.40.7.103	17	17	1
10.40.7.104	17	17	1
10.40.7.105	9	9	1
10.40.8.100	11	11	1
10.40.8.101	34	34	1
10.40.8.102	21	21	1
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
