+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 11/08/2015 23:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-11 23:00:18
Numero BTs: 109
Disponibilidad MUEBLE: 1282569 / 1309131  (0.97971020470831)
Disponibilidad PUERTAS: 1297254 / 1308745  (0.99121983274053)
Disponibilidad FOTOCELULA: 1303069 / 1308745  (0.99566302068012)
Disponibilidad VARIADOR: 1306203 / 1308745  (0.99805768121368)
Disponibilidad LECTOR_QR_ENTRADA: 1306286 / 1307237  (0.99927251141147)
Disponibilidad LECTOR_QR_SALIDA: 1306286 / 1307237  (0.99927251141147)
Disponibilidad VTSC_ENTRADA: 1307836 / 1309131  (0.99901079418332)
Disponibilidad VTSC_SALIDA: 1307761 / 1309131  (0.99895350427115)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 14795 / 14857  (0.9958268829508)
Disponibilidad PUERTAS: 14857 / 14857  (1)
Disponibilidad FOTOCELULA: 14853 / 14857  (0.99973076664199)
Disponibilidad VARIADOR: 14857 / 14857  (1)
Disponibilidad LECTOR_QR_ENTRADA: 14857 / 14857  (1)
Disponibilidad LECTOR_QR_SALIDA: 14857 / 14857  (1)
Disponibilidad VTSC_ENTRADA: 14856 / 14857  (0.9999326916605)
Disponibilidad VTSC_SALIDA: 14776 / 14857  (0.99454802450024)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 109 / 109  (1)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 108 / 109  (0.99082568807339)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-11 23:01:14
Numero MAVs: 59
Disponibilidad MAVs: 2552446 / 2635638  (0.96843572599879)
Disponibilidad PaySystem: 2547664 / 2630750  (0.96841737147201)
Disponibilidad Printer: 2596433 / 2630750  (0.98695543096075)
Disponibilidad RFID: 2619249 / 2635638  (0.99378177124476)
Disponibilidad PLC: 2630843 / 2635638  (0.9981807061516)
Disponibilidad Conexion: 2635638 / 2705679  (0.97411333716971)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 54 / 59  (0.91525423728814)
Disponibilidad Printer: 55 / 59  (0.93220338983051)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1857
Validaciones / Aperturas Ultima: 235 / 235  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-0		0
 10.40.3.103	0		-0		0
 10.40.30.100	0		-2		2
 10.40.30.101	0		-0		0
 10.40.4.100	0		-0		0
 10.40.4.101	0		-0		0
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-1		1
 10.40.5.102	0		-0		0
 10.40.5.103	0		-2		2
 10.40.6.100	0		-0		0
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-0		0
 10.40.7.103	0		-0		0
 10.40.7.104	0		-2		2
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-0		0
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-08-11 22:58:14
Validaciones	Puerta Abierta	Porc.
235	235	1
IP	Valid	Puert	Porc
10.40.1.100	17	17	1
10.40.1.101	5	5	1
10.40.1.102	3	3	1
10.40.1.103	3	3	1
10.40.1.104	0	0	NULL
10.40.1.105	1	1	1
10.40.1.106	1	1	1
10.40.1.107	4	4	1
10.40.1.108	18	18	1
10.40.1.109	12	12	1
10.40.1.110	22	22	1
10.40.1.111	5	5	1
10.40.1.112	10	10	1
10.40.1.113	6	6	1
10.40.10.100	0	0	NULL
10.40.10.101	4	4	1
10.40.11.100	3	3	1
10.40.11.101	5	5	1
10.40.11.102	6	6	1
10.40.12.100	0	0	NULL
10.40.12.101	0	0	NULL
10.40.12.102	0	0	NULL
10.40.13.100	4	4	1
10.40.13.101	2	2	1
10.40.13.102	19	19	1
10.40.13.103	8	8	1
10.40.13.104	29	29	1
10.40.13.105	23	23	1
10.40.15.100	0	0	NULL
10.40.15.101	0	0	NULL
10.40.16.100	0	0	NULL
10.40.16.101	0	0	NULL
10.40.17.100	0	0	NULL
10.40.17.101	0	0	NULL
10.40.17.102	0	0	NULL
10.40.18.100	0	0	NULL
10.40.18.101	0	0	NULL
10.40.18.102	0	0	NULL
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	0	0	NULL
10.40.20.101	0	0	NULL
10.40.21.100	0	0	NULL
10.40.21.101	0	0	NULL
10.40.21.102	0	0	NULL
10.40.21.103	0	0	NULL
10.40.22.100	1	1	1
10.40.22.101	3	3	1
10.40.22.102	1	1	1
10.40.22.103	3	3	1
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	0	0	NULL
10.40.25.102	0	0	NULL
10.40.25.103	0	0	NULL
10.40.26.100	0	0	NULL
10.40.26.101	0	0	NULL
10.40.26.102	0	0	NULL
10.40.26.103	0	0	NULL
10.40.27.100	0	0	NULL
10.40.27.101	0	0	NULL
10.40.27.102	0	0	NULL
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	6	6	1
10.40.30.101	0	0	NULL
10.40.4.100	0	0	NULL
10.40.4.101	0	0	NULL
10.40.4.102	0	0	NULL
10.40.5.100	0	0	NULL
10.40.5.101	0	0	NULL
10.40.5.102	0	0	NULL
10.40.5.103	0	0	NULL
10.40.6.100	0	0	NULL
10.40.6.101	0	0	NULL
10.40.7.100	0	0	NULL
10.40.7.101	0	0	NULL
10.40.7.102	0	0	NULL
10.40.7.103	0	0	NULL
10.40.7.104	0	0	NULL
10.40.7.105	0	0	NULL
10.40.8.100	0	0	NULL
10.40.8.101	5	5	1
10.40.8.102	6	6	1
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
