+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 15/08/2015 10:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-15 10:00:16
Numero BTs: 109
Disponibilidad MUEBLE: 1334922 / 1362166  (0.97999950079506)
Disponibilidad PUERTAS: 1350163 / 1361793  (0.99145978867567)
Disponibilidad FOTOCELULA: 1355927 / 1361793  (0.99569244371208)
Disponibilidad VARIADOR: 1359222 / 1361793  (0.99811204786631)
Disponibilidad LECTOR_QR_ENTRADA: 1359334 / 1360285  (0.99930088180051)
Disponibilidad LECTOR_QR_SALIDA: 1359334 / 1360285  (0.99930088180051)
Disponibilidad VTSC_ENTRADA: 1360881 / 1362179  (0.99904711495332)
Disponibilidad VTSC_SALIDA: 1360748 / 1362179  (0.99894947727134)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 6293 / 6365  (0.98868813825609)
Disponibilidad PUERTAS: 6365 / 6365  (1)
Disponibilidad FOTOCELULA: 6304 / 6365  (0.99041633935585)
Disponibilidad VARIADOR: 6365 / 6365  (1)
Disponibilidad LECTOR_QR_ENTRADA: 6365 / 6365  (1)
Disponibilidad LECTOR_QR_SALIDA: 6365 / 6365  (1)
Disponibilidad VTSC_ENTRADA: 6364 / 6365  (0.99984289080911)
Disponibilidad VTSC_SALIDA: 6365 / 6365  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-15 10:01:25
Numero MAVs: 59
Disponibilidad MAVs: 2662640 / 2750783  (0.96795712348084)
Disponibilidad PaySystem: 2657858 / 2745895  (0.96793868665772)
Disponibilidad Printer: 2709600 / 2745895  (0.98678208744326)
Disponibilidad RFID: 2732400 / 2750783  (0.99331717550966)
Disponibilidad PLC: 2745988 / 2750783  (0.99825685995587)
Disponibilidad Conexion: 2750783 / 2823207  (0.97434690407044)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1940
Validaciones / Aperturas Ultima: 373 / 374  (-0.0026809651474531)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
10.40.1.100	29	29	1
10.40.1.101	13	13	1
10.40.1.102	10	10	1
10.40.1.103	9	9	1
10.40.1.104	8	8	1
10.40.1.105	7	7	1
10.40.1.106	4	4	1
10.40.1.107	16	16	1
10.40.1.108	27	28	1.03703703703704
10.40.1.109	13	13	1
10.40.1.110	5	5	1
10.40.1.111	15	15	1
10.40.1.112	0	0	NULL
10.40.1.113	26	26	1
10.40.10.100	0	0	NULL
10.40.10.101	6	6	1
10.40.11.100	2	2	1
10.40.11.101	11	11	1
10.40.11.102	11	11	1
10.40.12.100	0	0	NULL
10.40.12.101	0	0	NULL
10.40.12.102	0	0	NULL
10.40.13.100	3	3	1
10.40.13.101	11	11	1
10.40.13.102	8	8	1
10.40.13.103	29	29	1
10.40.13.104	39	39	1
10.40.13.105	30	30	1
10.40.15.100	0	0	NULL
10.40.15.101	0	0	NULL
10.40.16.100	0	0	NULL
10.40.16.101	0	0	NULL
10.40.17.100	0	0	NULL
10.40.17.101	0	0	NULL
10.40.17.102	1	1	1
10.40.18.100	2	2	1
10.40.18.101	2	2	1
10.40.18.102	0	0	NULL
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	0	0	NULL
10.40.20.101	0	0	NULL
10.40.21.100	0	0	NULL
10.40.21.101	0	0	NULL
10.40.21.102	0	0	NULL
10.40.21.103	0	0	NULL
10.40.22.100	3	3	1
10.40.22.101	3	3	1
10.40.22.102	3	3	1
10.40.22.103	3	3	1
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	0	0	NULL
10.40.25.102	0	0	NULL
10.40.25.103	0	0	NULL
10.40.26.100	0	0	NULL
10.40.26.101	0	0	NULL
10.40.26.102	0	0	NULL
10.40.26.103	0	0	NULL
10.40.27.100	0	0	NULL
10.40.27.101	0	0	NULL
10.40.27.102	0	0	NULL
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	1	1	1
10.40.30.101	1	1	1
10.40.4.100	0	0	NULL
10.40.4.101	0	0	NULL
10.40.4.102	0	0	NULL
10.40.5.100	0	0	NULL
10.40.5.101	0	0	NULL
10.40.5.102	0	0	NULL
10.40.5.103	0	0	NULL
10.40.6.100	0	0	NULL
10.40.6.101	0	0	NULL
10.40.7.100	0	0	NULL
10.40.7.101	0	0	NULL
10.40.7.102	0	0	NULL
10.40.7.103	0	0	NULL
10.40.7.104	0	0	NULL
10.40.7.105	0	0	NULL
10.40.8.100	1	1	1
10.40.8.101	13	13	1
10.40.8.102	6	6	1
10.40.9.100	0	0	NULL
10.40.9.101	1	1	1
10.40.9.102	1	1	1
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
