+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 05/08/2015 13:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-05 13:00:12
Numero BTs: 109
Disponibilidad MUEBLE: 1184719 / 1209832  (0.97924257252247)
Disponibilidad PUERTAS: 1198328 / 1209446  (0.99080736138695)
Disponibilidad FOTOCELULA: 1204103 / 1209446  (0.99558227485973)
Disponibilidad VARIADOR: 1206904 / 1209446  (0.99789821124713)
Disponibilidad LECTOR_QR_ENTRADA: 1206987 / 1207938  (0.999212707937)
Disponibilidad LECTOR_QR_SALIDA: 1206987 / 1207938  (0.999212707937)
Disponibilidad VTSC_ENTRADA: 1208545 / 1209832  (0.99893621593742)
Disponibilidad VTSC_SALIDA: 1208546 / 1209832  (0.99893704249846)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 8266 / 8489  (0.97373071033102)
Disponibilidad PUERTAS: 8356 / 8489  (0.9843326658028)
Disponibilidad FOTOCELULA: 8485 / 8489  (0.99952880197903)
Disponibilidad VARIADOR: 8489 / 8489  (1)
Disponibilidad LECTOR_QR_ENTRADA: 8489 / 8489  (1)
Disponibilidad LECTOR_QR_SALIDA: 8489 / 8489  (1)
Disponibilidad VTSC_ENTRADA: 8489 / 8489  (1)
Disponibilidad VTSC_SALIDA: 8489 / 8489  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-05 13:01:15
Numero MAVs: 59
Disponibilidad MAVs: 2350259 / 2421436  (0.97060545890951)
Disponibilidad PaySystem: 2345477 / 2416548  (0.97058986620584)
Disponibilidad Printer: 2387135 / 2416548  (0.98782850578594)
Disponibilidad RFID: 2408994 / 2421436  (0.99486172667789)
Disponibilidad PLC: 2416723 / 2421436  (0.99805363428974)
Disponibilidad Conexion: 2421436 / 2487634  (0.97338917220138)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1703
Validaciones / Aperturas Ultima: 1022 / 1022  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-0		0
 10.40.13.104	0		-2		2
 10.40.13.105	0		-4		4
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-4		4
 10.40.2.100	0		-0		0
 10.40.2.101	0		-0		0
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-1		1
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-0		0
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-2		2
 10.40.3.102	0		-0		0
 10.40.3.103	0		-2		2
 10.40.30.100	0		-0		0
 10.40.30.101	0		-0		0
 10.40.4.100	0		-8		8
 10.40.4.101	0		-2		2
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-2		2
 10.40.5.103	0		-0		0
 10.40.6.100	0		-0		0
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-2		2
 10.40.7.102	0		-0		0
 10.40.7.103	0		-0		0
 10.40.7.104	0		-2		2
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-2		2
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-08-05 12:58:18
Validaciones	Puerta Abierta	Porc.
1022	1022	1
IP	Valid	Puert	Porc
10.40.1.100	53	53	1
10.40.1.101	36	36	1
10.40.1.102	23	23	1
10.40.1.103	27	27	1
10.40.1.104	23	23	1
10.40.1.105	22	22	1
10.40.1.106	11	11	1
10.40.1.107	38	38	1
10.40.1.108	0	0	NULL
10.40.1.109	71	71	1
10.40.1.110	48	48	1
10.40.1.111	50	50	1
10.40.1.112	53	53	1
10.40.1.113	41	41	1
10.40.10.100	17	17	1
10.40.10.101	19	19	1
10.40.11.100	3	3	1
10.40.11.101	24	24	1
10.40.11.102	22	22	1
10.40.12.100	9	9	1
10.40.12.101	14	14	1
10.40.12.102	0	0	NULL
10.40.13.100	13	13	1
10.40.13.101	15	15	1
10.40.13.102	22	22	1
10.40.13.103	44	44	1
10.40.13.104	47	47	1
10.40.13.105	30	30	1
10.40.15.100	2	2	1
10.40.15.101	3	3	1
10.40.16.100	3	3	1
10.40.16.101	5	5	1
10.40.17.100	0	0	NULL
10.40.17.101	0	0	NULL
10.40.17.102	0	0	NULL
10.40.18.100	3	3	1
10.40.18.101	1	1	1
10.40.18.102	2	2	1
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	0	0	NULL
10.40.20.101	0	0	NULL
10.40.21.100	14	14	1
10.40.21.101	19	19	1
10.40.21.102	16	16	1
10.40.21.103	17	17	1
10.40.22.100	10	10	1
10.40.22.101	5	5	1
10.40.22.102	8	8	1
10.40.22.103	5	5	1
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	0	0	NULL
10.40.25.102	0	0	NULL
10.40.25.103	0	0	NULL
10.40.26.100	1	1	1
10.40.26.101	1	1	1
10.40.26.102	2	2	1
10.40.26.103	0	0	NULL
10.40.27.100	2	2	1
10.40.27.101	2	2	1
10.40.27.102	0	0	NULL
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	1	1	1
10.40.30.101	4	4	1
10.40.4.100	0	0	NULL
10.40.4.101	0	0	NULL
10.40.4.102	0	0	NULL
10.40.5.100	0	0	NULL
10.40.5.101	0	0	NULL
10.40.5.102	0	0	NULL
10.40.5.103	0	0	NULL
10.40.6.100	0	0	NULL
10.40.6.101	0	0	NULL
10.40.7.100	4	4	1
10.40.7.101	8	8	1
10.40.7.102	4	4	1
10.40.7.103	22	22	1
10.40.7.104	22	22	1
10.40.7.105	12	12	1
10.40.8.100	4	4	1
10.40.8.101	24	24	1
10.40.8.102	20	20	1
10.40.9.100	0	0	NULL
10.40.9.101	1	1	1
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
