+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 18/08/2015 15:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-18 15:00:16
Numero BTs: 109
Disponibilidad MUEBLE: 1382243 / 1410335  (0.98008132819507)
Disponibilidad PUERTAS: 1397895 / 1409949  (0.99145075460176)
Disponibilidad FOTOCELULA: 1403834 / 1409949  (0.99566296369585)
Disponibilidad VARIADOR: 1407378 / 1409949  (0.99817652978938)
Disponibilidad LECTOR_QR_ENTRADA: 1407490 / 1408441  (0.99932478534777)
Disponibilidad LECTOR_QR_SALIDA: 1407490 / 1408441  (0.99932478534777)
Disponibilidad VTSC_ENTRADA: 1409036 / 1410335  (0.99907894223713)
Disponibilidad VTSC_SALIDA: 1408902 / 1410335  (0.99898392935012)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 9470 / 9633  (0.98307899927333)
Disponibilidad PUERTAS: 9542 / 9633  (0.99055330634278)
Disponibilidad FOTOCELULA: 9618 / 9633  (0.99844285269386)
Disponibilidad VARIADOR: 9633 / 9633  (1)
Disponibilidad LECTOR_QR_ENTRADA: 9633 / 9633  (1)
Disponibilidad LECTOR_QR_SALIDA: 9633 / 9633  (1)
Disponibilidad VTSC_ENTRADA: 9633 / 9633  (1)
Disponibilidad VTSC_SALIDA: 9633 / 9633  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-18 15:01:15
Numero MAVs: 59
Disponibilidad MAVs: 2759551 / 2855792  (0.96629971650596)
Disponibilidad PaySystem: 2754769 / 2850904  (0.96627911708006)
Disponibilidad Printer: 2812050 / 2850904  (0.98637134045903)
Disponibilidad RFID: 2834942 / 2855792  (0.99269904810995)
Disponibilidad PLC: 2850997 / 2855792  (0.99832095614807)
Disponibilidad Conexion: 2855792 / 2932239  (0.97392879639074)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 54 / 59  (0.91525423728814)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2017
Validaciones / Aperturas Ultima: 907 / 907  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
10.40.17.102	0	0	NULL
10.40.18.100	0	0	NULL
10.40.18.101	0	0	NULL
10.40.18.102	0	0	NULL
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	0	0	NULL
10.40.20.101	0	0	NULL
10.40.21.100	0	0	NULL
10.40.21.101	0	0	NULL
10.40.21.102	0	0	NULL
10.40.21.103	0	0	NULL
10.40.22.100	20	20	1
10.40.22.101	8	8	1
10.40.22.102	0	0	NULL
10.40.22.103	9	9	1
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	1	1	1
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	1	1	1
10.40.25.102	0	0	NULL
10.40.25.103	0	0	NULL
10.40.26.100	3	3	1
10.40.26.101	4	4	1
10.40.26.102	0	0	NULL
10.40.26.103	0	0	NULL
10.40.27.100	5	5	1
10.40.27.101	3	3	1
10.40.27.102	0	0	NULL
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	2	2	1
10.40.30.101	3	3	1
10.40.4.100	0	0	NULL
10.40.4.101	0	0	NULL
10.40.4.102	0	0	NULL
10.40.5.100	2	2	1
10.40.5.101	0	0	NULL
10.40.5.102	1	1	1
10.40.5.103	0	0	NULL
10.40.6.100	0	0	NULL
10.40.6.101	0	0	NULL
10.40.7.100	0	0	NULL
10.40.7.101	0	0	NULL
10.40.7.102	0	0	NULL
10.40.7.103	0	0	NULL
10.40.7.104	0	0	NULL
10.40.7.105	0	0	NULL
10.40.8.100	15	15	1
10.40.8.101	40	40	1
10.40.8.102	22	22	1
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
