+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 04/08/2015 10:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-04 10:00:12
Numero BTs: 109
Disponibilidad MUEBLE: 1167739 / 1192400  (0.97931818181818)
Disponibilidad PUERTAS: 1181159 / 1192014  (0.99089356333063)
Disponibilidad FOTOCELULA: 1186683 / 1192014  (0.99552773709034)
Disponibilidad VARIADOR: 1189472 / 1192014  (0.99786747471087)
Disponibilidad LECTOR_QR_ENTRADA: 1189555 / 1190506  (0.99920118000245)
Disponibilidad LECTOR_QR_SALIDA: 1189555 / 1190506  (0.99920118000245)
Disponibilidad VTSC_ENTRADA: 1191113 / 1192400  (0.99892066420664)
Disponibilidad VTSC_SALIDA: 1191114 / 1192400  (0.99892150285139)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 6458 / 6629  (0.9742042540353)
Disponibilidad PUERTAS: 6564 / 6629  (0.9901945994871)
Disponibilidad FOTOCELULA: 6626 / 6629  (0.99954744305325)
Disponibilidad VARIADOR: 6629 / 6629  (1)
Disponibilidad LECTOR_QR_ENTRADA: 6629 / 6629  (1)
Disponibilidad LECTOR_QR_SALIDA: 6629 / 6629  (1)
Disponibilidad VTSC_ENTRADA: 6627 / 6629  (0.99969829536883)
Disponibilidad VTSC_SALIDA: 6629 / 6629  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 106 / 109  (0.97247706422018)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-04 10:01:19
Numero MAVs: 59
Disponibilidad MAVs: 2315963 / 2384744  (0.97115791045077)
Disponibilidad PaySystem: 2311181 / 2379856  (0.97114321202627)
Disponibilidad Printer: 2351520 / 2379856  (0.98809339724756)
Disponibilidad RFID: 2372954 / 2384744  (0.9950560731047)
Disponibilidad PLC: 2380031 / 2384744  (0.99802368723855)
Disponibilidad Conexion: 2384744 / 2449402  (0.97360253645584)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 57 / 59  (0.96610169491525)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1676
Validaciones / Aperturas Ultima: 1111 / 1103  (0.0072007200720072)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.5.100	0		0		-0		0
 10.40.5.101	0		0		-0		0
 10.40.5.102	0		0		-0		0
 10.40.5.103	0		0		-0		0
 10.40.6.100	13		13		-0		0
 10.40.6.101	10		10		-0		0
 10.40.7.100	16		16		-0		0
 10.40.7.101	13		13		-0		0
 10.40.7.102	5		5		-0		0
 10.40.7.103	28		28		-0		0
 10.40.7.104	22		22		-0		0
 10.40.7.105	9		9		-0		0
 10.40.8.100	6		6		-0		0
 10.40.8.101	12		12		-0		0
 10.40.8.102	6		6		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	2		2		-0		0
 10.40.9.102	1		1		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-2		2
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-1		1
 10.40.12.100	0		-0		0
 10.40.12.101	0		-2		2
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-0		0
 10.40.13.104	0		-4		4
 10.40.13.105	0		-0		0
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-2		2
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-6		6
 10.40.2.101	0		-0		0
 10.40.20.100	0		-4		4
 10.40.20.101	0		-9		9
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-2		2
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-0		0
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-2		2
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-1		1
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-0		0
 10.40.3.103	0		-1		1
 10.40.30.100	0		-0		0
 10.40.30.101	0		-1		1
 10.40.4.100	0		-2		2
 10.40.4.101	0		-0		0
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-2		2
 10.40.5.103	0		-0		0
 10.40.6.100	0		-2		2
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-0		0
 10.40.7.103	0		-0		0
 10.40.7.104	0		-0		0
 10.40.7.105	0		-2		2
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-0		0
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-08-04 09:57:54
Validaciones	Puerta Abierta	Porc.
1111	1103	0.992799279927993
IP	Valid	Puert	Porc
10.40.1.100	54	54	1
10.40.1.101	43	43	1
10.40.1.102	42	42	1
10.40.1.103	37	37	1
10.40.1.104	44	44	1
10.40.1.105	38	38	1
10.40.1.106	29	29	1
10.40.1.107	30	30	1
10.40.1.108	0	0	NULL
10.40.1.109	50	50	1
10.40.1.110	51	51	1
10.40.1.111	49	49	1
10.40.1.112	41	41	1
10.40.1.113	33	33	1
10.40.10.100	23	23	1
10.40.10.101	14	14	1
10.40.11.100	7	7	1
10.40.11.101	27	27	1
10.40.11.102	14	14	1
10.40.12.100	10	10	1
10.40.12.101	16	16	1
10.40.12.102	0	0	NULL
10.40.13.100	7	7	1
10.40.13.101	8	8	1
10.40.13.102	23	23	1
10.40.13.103	64	64	1
10.40.13.104	71	71	1
10.40.13.105	35	35	1
10.40.15.100	0	0	NULL
10.40.15.101	1	1	1
10.40.16.100	4	4	1
10.40.16.101	5	5	1
10.40.17.100	0	0	NULL
10.40.17.101	0	0	NULL
10.40.17.102	0	0	NULL
10.40.18.100	0	0	NULL
10.40.18.101	0	0	NULL
10.40.18.102	0	0	NULL
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	7	7	1
10.40.20.101	7	7	1
10.40.21.100	7	7	1
10.40.21.101	5	5	1
10.40.21.102	10	10	1
10.40.21.103	7	7	1
10.40.22.100	13	13	1
10.40.22.101	5	5	1
10.40.22.102	8	8	1
10.40.22.103	4	4	1
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	7	7	1
10.40.25.101	3	0	0
10.40.25.102	5	0	0
10.40.25.103	0	0	NULL
10.40.26.100	0	0	NULL
10.40.26.101	1	1	1
10.40.26.102	1	1	1
10.40.26.103	0	0	NULL
10.40.27.100	0	0	NULL
10.40.27.101	2	2	1
10.40.27.102	2	2	1
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	1	1	1
10.40.30.101	3	3	1
10.40.4.100	0	0	NULL
10.40.4.101	0	0	NULL
10.40.4.102	0	0	NULL
10.40.5.100	0	0	NULL
10.40.5.101	0	0	NULL
10.40.5.102	0	0	NULL
10.40.5.103	0	0	NULL
10.40.6.100	13	13	1
10.40.6.101	10	10	1
10.40.7.100	16	16	1
10.40.7.101	13	13	1
10.40.7.102	5	5	1
10.40.7.103	28	28	1
10.40.7.104	22	22	1
10.40.7.105	9	9	1
10.40.8.100	6	6	1
10.40.8.101	12	12	1
10.40.8.102	6	6	1
10.40.9.100	0	0	NULL
10.40.9.101	2	2	1
10.40.9.102	1	1	1
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
