+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 12/08/2015 21:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-12 21:00:16
Numero BTs: 109
Disponibilidad MUEBLE: 1296563 / 1323240  (0.97983963604486)
Disponibilidad PUERTAS: 1311352 / 1322854  (0.99130516292803)
Disponibilidad FOTOCELULA: 1317169 / 1322854  (0.99570247359119)
Disponibilidad VARIADOR: 1320312 / 1322854  (0.9980783971625)
Disponibilidad LECTOR_QR_ENTRADA: 1320395 / 1321346  (0.99928027935151)
Disponibilidad LECTOR_QR_SALIDA: 1320395 / 1321346  (0.99928027935151)
Disponibilidad VTSC_ENTRADA: 1321945 / 1323240  (0.99902134155558)
Disponibilidad VTSC_SALIDA: 1321809 / 1323240  (0.99891856352589)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 13460 / 13574  (0.99160159127744)
Disponibilidad PUERTAS: 13563 / 13574  (0.99918962722853)
Disponibilidad FOTOCELULA: 13565 / 13574  (0.99933696773243)
Disponibilidad VARIADOR: 13574 / 13574  (1)
Disponibilidad LECTOR_QR_ENTRADA: 13574 / 13574  (1)
Disponibilidad LECTOR_QR_SALIDA: 13574 / 13574  (1)
Disponibilidad VTSC_ENTRADA: 13574 / 13574  (1)
Disponibilidad VTSC_SALIDA: 13518 / 13574  (0.99587446589067)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-12 21:01:18
Numero MAVs: 59
Disponibilidad MAVs: 2581775 / 2666228  (0.96832491444843)
Disponibilidad PaySystem: 2576993 / 2661340  (0.96830656736832)
Disponibilidad Printer: 2626445 / 2661340  (0.98688818414784)
Disponibilidad RFID: 2649309 / 2666228  (0.99365433113747)
Disponibilidad PLC: 2661433 / 2666228  (0.99820157915977)
Disponibilidad Conexion: 2666228 / 2736831  (0.97420264532227)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 54 / 59  (0.91525423728814)
Disponibilidad Printer: 55 / 59  (0.93220338983051)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1879
Validaciones / Aperturas Ultima: 787 / 787  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
10.40.1.102	14	14	1
10.40.1.103	12	12	1
10.40.1.104	8	8	1
10.40.1.105	9	9	1
10.40.1.106	10	10	1
10.40.1.107	0	0	NULL
10.40.1.108	88	88	1
10.40.1.109	69	69	1
10.40.1.110	51	51	1
10.40.1.111	26	26	1
10.40.1.112	42	42	1
10.40.1.113	44	44	1
10.40.10.100	0	0	NULL
10.40.10.101	13	13	1
10.40.11.100	6	6	1
10.40.11.101	30	30	1
10.40.11.102	15	15	1
10.40.12.100	0	0	NULL
10.40.12.101	0	0	NULL
10.40.12.102	0	0	NULL
10.40.13.100	12	12	1
10.40.13.101	19	19	1
10.40.13.102	22	22	1
10.40.13.103	32	32	1
10.40.13.104	52	52	1
10.40.13.105	38	38	1
10.40.15.100	0	0	NULL
10.40.15.101	0	0	NULL
10.40.16.100	0	0	NULL
10.40.16.101	0	0	NULL
10.40.17.100	0	0	NULL
10.40.17.101	0	0	NULL
10.40.17.102	0	0	NULL
10.40.18.100	3	3	1
10.40.18.101	2	2	1
10.40.18.102	1	1	1
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	0	0	NULL
10.40.20.101	0	0	NULL
10.40.21.100	0	0	NULL
10.40.21.101	0	0	NULL
10.40.21.102	0	0	NULL
10.40.21.103	0	0	NULL
10.40.22.100	7	7	1
10.40.22.101	4	4	1
10.40.22.102	6	6	1
10.40.22.103	5	5	1
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	0	0	NULL
10.40.25.102	0	0	NULL
10.40.25.103	0	0	NULL
10.40.26.100	1	1	1
10.40.26.101	0	0	NULL
10.40.26.102	0	0	NULL
10.40.26.103	0	0	NULL
10.40.27.100	2	2	1
10.40.27.101	0	0	NULL
10.40.27.102	0	0	NULL
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	5	5	1
10.40.30.101	5	5	1
10.40.4.100	0	0	NULL
10.40.4.101	0	0	NULL
10.40.4.102	0	0	NULL
10.40.5.100	0	0	NULL
10.40.5.101	0	0	NULL
10.40.5.102	0	0	NULL
10.40.5.103	0	0	NULL
10.40.6.100	0	0	NULL
10.40.6.101	0	0	NULL
10.40.7.100	0	0	NULL
10.40.7.101	0	0	NULL
10.40.7.102	0	0	NULL
10.40.7.103	0	0	NULL
10.40.7.104	0	0	NULL
10.40.7.105	0	0	NULL
10.40.8.100	13	13	1
10.40.8.101	36	36	1
10.40.8.102	31	31	1
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
