+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 02/08/2015 21:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-02 21:00:09
Numero BTs: 109
Disponibilidad MUEBLE: 1144254 / 1168352  (0.97937436662924)
Disponibilidad PUERTAS: 1157402 / 1167966  (0.99095521616211)
Disponibilidad FOTOCELULA: 1162696 / 1167966  (0.99548788235274)
Disponibilidad VARIADOR: 1165424 / 1167966  (0.99782356678191)
Disponibilidad LECTOR_QR_ENTRADA: 1165507 / 1166458  (0.99918471132265)
Disponibilidad LECTOR_QR_SALIDA: 1165507 / 1166458  (0.99918471132265)
Disponibilidad VTSC_ENTRADA: 1167067 / 1168352  (0.99890016022569)
Disponibilidad VTSC_SALIDA: 1167068 / 1168352  (0.99890101613212)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 13555 / 13698  (0.98956051978391)
Disponibilidad PUERTAS: 13632 / 13698  (0.9951817783618)
Disponibilidad FOTOCELULA: 13629 / 13698  (0.99496276828734)
Disponibilidad VARIADOR: 13698 / 13698  (1)
Disponibilidad LECTOR_QR_ENTRADA: 13698 / 13698  (1)
Disponibilidad LECTOR_QR_SALIDA: 13698 / 13698  (1)
Disponibilidad VTSC_ENTRADA: 13695 / 13698  (0.99978098992554)
Disponibilidad VTSC_SALIDA: 13698 / 13698  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-02 21:01:17
Numero MAVs: 59
Disponibilidad MAVs: 2267215 / 2333555  (0.97157127215772)
Disponibilidad PaySystem: 2262433 / 2328667  (0.97155711829987)
Disponibilidad Printer: 2300984 / 2328667  (0.98811208300715)
Disponibilidad RFID: 2323390 / 2333555  (0.99564398524997)
Disponibilidad PLC: 2328842 / 2333555  (0.99798033472534)
Disponibilidad Conexion: 2333555 / 2397014  (0.97352581169739)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 55 / 59  (0.93220338983051)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 56 / 59  (0.94915254237288)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1639
Validaciones / Aperturas Ultima: 485 / 484  (0.0020618556701031)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
10.40.1.100	20	20	1
10.40.1.101	29	29	1
10.40.1.102	14	14	1
10.40.1.103	11	11	1
10.40.1.104	9	9	1
10.40.1.105	6	6	1
10.40.1.106	1	1	1
10.40.1.107	18	18	1
10.40.1.108	0	0	NULL
10.40.1.109	28	28	1
10.40.1.110	24	24	1
10.40.1.111	27	27	1
10.40.1.112	15	15	1
10.40.1.113	18	18	1
10.40.10.100	3	3	1
10.40.10.101	7	7	1
10.40.11.100	0	0	NULL
10.40.11.101	11	11	1
10.40.11.102	0	0	NULL
10.40.12.100	0	0	NULL
10.40.12.101	1	0	0
10.40.12.102	0	0	NULL
10.40.13.100	1	1	1
10.40.13.101	5	5	1
10.40.13.102	9	9	1
10.40.13.103	23	23	1
10.40.13.104	26	26	1
10.40.13.105	16	16	1
10.40.15.100	2	2	1
10.40.15.101	0	0	NULL
10.40.16.100	3	3	1
10.40.16.101	6	6	1
10.40.17.100	0	0	NULL
10.40.17.101	0	0	NULL
10.40.17.102	0	0	NULL
10.40.18.100	0	0	NULL
10.40.18.101	0	0	NULL
10.40.18.102	0	0	NULL
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	0	0	NULL
10.40.20.101	9	9	1
10.40.21.100	12	12	1
10.40.21.101	18	18	1
10.40.21.102	17	17	1
10.40.21.103	11	11	1
10.40.22.100	3	3	1
10.40.22.101	4	4	1
10.40.22.102	1	1	1
10.40.22.103	4	4	1
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	0	0	NULL
10.40.25.102	0	0	NULL
10.40.25.103	0	0	NULL
10.40.26.100	0	0	NULL
10.40.26.101	0	0	NULL
10.40.26.102	0	0	NULL
10.40.26.103	0	0	NULL
10.40.27.100	0	0	NULL
10.40.27.101	0	0	NULL
10.40.27.102	0	0	NULL
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	0	0	NULL
10.40.30.101	0	0	NULL
10.40.4.100	0	0	NULL
10.40.4.101	0	0	NULL
10.40.4.102	0	0	NULL
10.40.5.100	0	0	NULL
10.40.5.101	0	0	NULL
10.40.5.102	0	0	NULL
10.40.5.103	1	1	1
10.40.6.100	4	4	1
10.40.6.101	5	5	1
10.40.7.100	2	2	1
10.40.7.101	0	0	NULL
10.40.7.102	0	0	NULL
10.40.7.103	4	4	1
10.40.7.104	5	5	1
10.40.7.105	4	4	1
10.40.8.100	9	9	1
10.40.8.101	25	25	1
10.40.8.102	14	14	1
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
