+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 05/08/2015 11:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-05 11:00:13
Numero BTs: 109
Disponibilidad MUEBLE: 1183444 / 1208524  (0.97924741254621)
Disponibilidad PUERTAS: 1197034 / 1208138  (0.99080899698544)
Disponibilidad FOTOCELULA: 1202798 / 1208138  (0.99557997513529)
Disponibilidad VARIADOR: 1205596 / 1208138  (0.9978959357292)
Disponibilidad LECTOR_QR_ENTRADA: 1205679 / 1206630  (0.99921185450387)
Disponibilidad LECTOR_QR_SALIDA: 1205679 / 1206630  (0.99921185450387)
Disponibilidad VTSC_ENTRADA: 1207237 / 1208524  (0.99893506459119)
Disponibilidad VTSC_SALIDA: 1207238 / 1208524  (0.99893589204683)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 6991 / 7181  (0.973541289514)
Disponibilidad PUERTAS: 7062 / 7181  (0.9834284918535)
Disponibilidad FOTOCELULA: 7180 / 7181  (0.99986074362902)
Disponibilidad VARIADOR: 7181 / 7181  (1)
Disponibilidad LECTOR_QR_ENTRADA: 7181 / 7181  (1)
Disponibilidad LECTOR_QR_SALIDA: 7181 / 7181  (1)
Disponibilidad VTSC_ENTRADA: 7181 / 7181  (1)
Disponibilidad VTSC_SALIDA: 7181 / 7181  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 106 / 109  (0.97247706422018)
Disponibilidad PUERTAS: 107 / 109  (0.98165137614679)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-05 11:01:16
Numero MAVs: 59
Disponibilidad MAVs: 2347640 / 2418653  (0.97063944269806)
Disponibilidad PaySystem: 2342858 / 2413765  (0.97062390083542)
Disponibilidad Printer: 2384418 / 2413765  (0.98784181558685)
Disponibilidad RFID: 2406260 / 2418653  (0.99487607358311)
Disponibilidad PLC: 2413940 / 2418653  (0.9980513947226)
Disponibilidad Conexion: 2418653 / 2484802  (0.97337856295995)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1701
Validaciones / Aperturas Ultima: 1098 / 1103  (-0.0045537340619308)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
 10.40.5.100	0		0		-0		0
 10.40.5.101	0		0		-0		0
 10.40.5.102	0		0		-0		0
 10.40.5.103	0		0		-0		0
 10.40.6.100	8		8		-0		0
 10.40.6.101	11		11		-0		0
 10.40.7.100	10		10		-0		0
 10.40.7.101	4		4		-0		0
 10.40.7.102	2		2		-0		0
 10.40.7.103	19		19		-0		0
 10.40.7.104	17		17		-0		0
 10.40.7.105	14		14		-0		0
 10.40.8.100	2		2		-0		0
 10.40.8.101	15		15		-0		0
 10.40.8.102	6		6		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	0		0		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-2		2
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-1		1
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-0		0
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-0		0
 10.40.12.100	0		-0		0
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-0		0
 10.40.13.104	0		-2		2
 10.40.13.105	0		-7		7
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-4		4
 10.40.2.100	0		-0		0
 10.40.2.101	0		-0		0
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-1		1
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-0		0
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-2		2
 10.40.3.102	0		-0		0
 10.40.3.103	0		-2		2
 10.40.30.100	0		-0		0
 10.40.30.101	0		-0		0
 10.40.4.100	0		-8		8
 10.40.4.101	0		-2		2
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-0		0
 10.40.5.103	0		-0		0
 10.40.6.100	0		-2		2
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-2		2
 10.40.7.102	0		-0		0
 10.40.7.103	0		-0		0
 10.40.7.104	0		-2		2
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-2		2
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-08-05 10:57:53
Validaciones	Puerta Abierta	Porc.
1098	1103	1.00455373406193
IP	Valid	Puert	Porc
10.40.1.100	64	64	1
10.40.1.101	44	44	1
10.40.1.102	36	36	1
10.40.1.103	36	36	1
10.40.1.104	25	26	1.04
10.40.1.105	36	36	1
10.40.1.106	39	40	1.02564102564103
10.40.1.107	41	41	1
10.40.1.108	0	0	NULL
10.40.1.109	58	58	1
10.40.1.110	43	43	1
10.40.1.111	65	65	1
10.40.1.112	66	66	1
10.40.1.113	39	40	1.02564102564103
10.40.10.100	6	6	1
10.40.10.101	6	7	1.16666666666667
10.40.11.100	7	7	1
10.40.11.101	15	15	1
10.40.11.102	0	0	NULL
10.40.12.100	8	8	1
10.40.12.101	11	11	1
10.40.12.102	0	0	NULL
10.40.13.100	8	8	1
10.40.13.101	20	20	1
10.40.13.102	16	16	1
10.40.13.103	44	44	1
10.40.13.104	66	66	1
10.40.13.105	47	47	1
10.40.15.100	0	0	NULL
10.40.15.101	2	2	1
10.40.16.100	4	4	1
10.40.16.101	3	3	1
10.40.17.100	0	0	NULL
10.40.17.101	0	0	NULL
10.40.17.102	0	0	NULL
10.40.18.100	2	2	1
10.40.18.101	0	0	NULL
10.40.18.102	2	2	1
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	7	7	1
10.40.20.101	9	9	1
10.40.21.100	10	10	1
10.40.21.101	14	14	1
10.40.21.102	35	35	1
10.40.21.103	21	21	1
10.40.22.100	4	4	1
10.40.22.101	5	5	1
10.40.22.102	1	1	1
10.40.22.103	2	2	1
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	2	2	1
10.40.25.101	0	0	NULL
10.40.25.102	0	0	NULL
10.40.25.103	0	0	NULL
10.40.26.100	1	1	1
10.40.26.101	0	0	NULL
10.40.26.102	2	2	1
10.40.26.103	3	3	1
10.40.27.100	1	1	1
10.40.27.101	2	2	1
10.40.27.102	3	3	1
10.40.27.103	2	3	1.5
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	1	1	1
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	5	5	1
10.40.30.101	1	1	1
10.40.4.100	0	0	NULL
10.40.4.101	0	0	NULL
10.40.4.102	0	0	NULL
10.40.5.100	0	0	NULL
10.40.5.101	0	0	NULL
10.40.5.102	0	0	NULL
10.40.5.103	0	0	NULL
10.40.6.100	8	8	1
10.40.6.101	11	11	1
10.40.7.100	10	10	1
10.40.7.101	4	4	1
10.40.7.102	2	2	1
10.40.7.103	19	19	1
10.40.7.104	17	17	1
10.40.7.105	14	14	1
10.40.8.100	2	2	1
10.40.8.101	15	15	1
10.40.8.102	6	6	1
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
