+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 29/08/2015 16:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-29 16:00:09
Numero BTs: 109
Disponibilidad MUEBLE: 1471554 / 1501373  (0.98013884624274)
Disponibilidad PUERTAS: 1488403 / 1500996  (0.99161023746899)
Disponibilidad FOTOCELULA: 1494242 / 1500996  (0.99550032112011)
Disponibilidad VARIADOR: 1498108 / 1500996  (0.99807594423969)
Disponibilidad LECTOR_QR_ENTRADA: 1498533 / 1499488  (0.99936311594358)
Disponibilidad LECTOR_QR_SALIDA: 1498533 / 1499488  (0.99936311594358)
Disponibilidad VTSC_ENTRADA: 1500073 / 1501382  (0.99912813661014)
Disponibilidad VTSC_SALIDA: 1499940 / 1501382  (0.99903955155983)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 9948 / 10279  (0.9677984239712)
Disponibilidad PUERTAS: 10196 / 10279  (0.99192528456075)
Disponibilidad FOTOCELULA: 10130 / 10279  (0.98550442650063)
Disponibilidad VARIADOR: 10278 / 10279  (0.99990271427182)
Disponibilidad LECTOR_QR_ENTRADA: 10278 / 10279  (0.99990271427182)
Disponibilidad LECTOR_QR_SALIDA: 10278 / 10279  (0.99990271427182)
Disponibilidad VTSC_ENTRADA: 10277 / 10279  (0.99980542854363)
Disponibilidad VTSC_SALIDA: 10278 / 10279  (0.99990271427182)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 106 / 109  (0.97247706422018)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-29 16:01:02
Numero MAVs: 59
Disponibilidad MAVs: 2947568 / 3054212  (0.96508297393894)
Disponibilidad PaySystem: 2942786 / 3049324  (0.96506176450912)
Disponibilidad Printer: 3006631 / 3049324  (0.98599919195205)
Disponibilidad RFID: 3029606 / 3054212  (0.99194358479372)
Disponibilidad PLC: 3049373 / 3054212  (0.9984156306111)
Disponibilidad Conexion: 3054212 / 3134609  (0.97435182506016)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 55 / 59  (0.93220338983051)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2160
Validaciones / Aperturas Ultima: 431 / 432  (-0.0023201856148492)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
10.40.1.113	22	22	1
10.40.10.100	0	0	NULL
10.40.10.101	1	1	1
10.40.11.100	3	3	1
10.40.11.101	14	14	1
10.40.11.102	6	6	1
10.40.12.100	6	6	1
10.40.12.101	14	14	1
10.40.12.102	0	0	NULL
10.40.13.100	6	6	1
10.40.13.101	5	5	1
10.40.13.102	8	8	1
10.40.13.103	15	15	1
10.40.13.104	32	32	1
10.40.13.105	22	22	1
10.40.15.100	0	0	NULL
10.40.15.101	0	0	NULL
10.40.16.100	0	0	NULL
10.40.16.101	0	0	NULL
10.40.17.100	1	1	1
10.40.17.101	0	0	NULL
10.40.17.102	0	0	NULL
10.40.18.100	0	0	NULL
10.40.18.101	0	0	NULL
10.40.18.102	0	0	NULL
10.40.2.100	1	1	1
10.40.2.101	0	0	NULL
10.40.20.100	0	0	NULL
10.40.20.101	0	0	NULL
10.40.21.100	0	0	NULL
10.40.21.101	0	0	NULL
10.40.21.102	0	0	NULL
10.40.21.103	0	0	NULL
10.40.22.100	4	4	1
10.40.22.101	2	2	1
10.40.22.102	1	1	1
10.40.22.103	3	3	1
10.40.23.100	0	0	NULL
10.40.23.101	2	2	1
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	0	0	NULL
10.40.25.102	0	0	NULL
10.40.25.103	0	0	NULL
10.40.26.100	0	0	NULL
10.40.26.101	0	0	NULL
10.40.26.102	0	0	NULL
10.40.26.103	0	0	NULL
10.40.27.100	0	0	NULL
10.40.27.101	0	0	NULL
10.40.27.102	0	0	NULL
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	2	2	1
10.40.30.101	0	0	NULL
10.40.4.100	0	0	NULL
10.40.4.101	0	0	NULL
10.40.4.102	0	0	NULL
10.40.5.100	0	0	NULL
10.40.5.101	0	0	NULL
10.40.5.102	0	0	NULL
10.40.5.103	0	0	NULL
10.40.6.100	0	0	NULL
10.40.6.101	0	0	NULL
10.40.7.100	0	0	NULL
10.40.7.101	0	0	NULL
10.40.7.102	0	0	NULL
10.40.7.103	1	1	1
10.40.7.104	0	0	NULL
10.40.7.105	0	0	NULL
10.40.8.100	2	2	1
10.40.8.101	23	23	1
10.40.8.102	15	15	1
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
