+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 20/09/2015 15:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-20 15:00:20
Numero BTs: 109
Disponibilidad MUEBLE: 1798686 / 1834942  (0.98024133732837)
Disponibilidad PUERTAS: 1819621 / 1834556  (0.99185906562678)
Disponibilidad FOTOCELULA: 1825633 / 1834556  (0.9951361528348)
Disponibilidad VARIADOR: 1830221 / 1834556  (0.99763703043134)
Disponibilidad LECTOR_QR_ENTRADA: 1832073 / 1833048  (0.99946809903505)
Disponibilidad LECTOR_QR_SALIDA: 1832073 / 1833048  (0.99946809903505)
Disponibilidad VTSC_ENTRADA: 1833584 / 1834942  (0.99925992211198)
Disponibilidad VTSC_SALIDA: 1832912 / 1834942  (0.99889369800244)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 9054 / 9620  (0.94116424116424)
Disponibilidad PUERTAS: 9074 / 9620  (0.94324324324324)
Disponibilidad FOTOCELULA: 9611 / 9620  (0.99906444906445)
Disponibilidad VARIADOR: 9252 / 9620  (0.96174636174636)
Disponibilidad LECTOR_QR_ENTRADA: 9620 / 9620  (1)
Disponibilidad LECTOR_QR_SALIDA: 9620 / 9620  (1)
Disponibilidad VTSC_ENTRADA: 9619 / 9620  (0.99989604989605)
Disponibilidad VTSC_SALIDA: 9620 / 9620  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 103 / 109  (0.94495412844037)
Disponibilidad PUERTAS: 103 / 109  (0.94495412844037)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 105 / 109  (0.96330275229358)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-20 15:01:13
Numero MAVs: 59
Disponibilidad MAVs: 3632475 / 3780879  (0.96074880999894)
Disponibilidad PaySystem: 3627729 / 3776033  (0.96072491951209)
Disponibilidad Printer: 3719232 / 3776054  (0.98495201604638)
Disponibilidad RFID: 3744691 / 3780973  (0.9904040573683)
Disponibilidad PLC: 3774309 / 3780974  (0.99823722670402)
Disponibilidad Conexion: 3780974 / 3877330  (0.9751488782229)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2684
Validaciones / Aperturas Ultima: 522 / 521  (0.0019157088122605)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.4.102	2		2		-0		0
 10.40.5.100	4		4		-0		0
 10.40.5.101	1		1		-0		0
 10.40.5.102	0		0		-0		0
 10.40.5.103	2		2		-0		0
 10.40.6.100	1		1		-0		0
 10.40.6.101	10		10		-0		0
 10.40.7.100	9		9		-0		0
 10.40.7.101	3		3		-0		0
 10.40.7.102	6		6		-0		0
 10.40.7.103	3		3		-0		0
 10.40.7.104	3		3		-0		0
 10.40.7.105	1		1		-0		0
 10.40.8.100	0		0		-0		0
 10.40.8.101	11		11		-0		0
 10.40.8.102	0		0		-0		0
 10.40.9.100	10		10		-0		0
 10.40.9.101	16		16		-0		0
 10.40.9.102	18		18		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-2		2
 10.40.10.101	0		-0		0
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-6		6
 10.40.12.100	0		-0		0
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-2		2
 10.40.13.104	0		-0		0
 10.40.13.105	0		-0		0
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-0		0
 10.40.2.101	0		-2		2
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-0		0
 10.40.23.102	0		-2		2
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-2		2
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-2		2
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-6		6
 10.40.3.102	0		-0		0
 10.40.3.103	0		-2		2
 10.40.30.100	0		-0		0
 10.40.30.101	0		-2		2
 10.40.4.100	0		-4		4
 10.40.4.101	0		-0		0
 10.40.4.102	0		-0		0
 10.40.5.100	0		-2		2
 10.40.5.101	0		-0		0
 10.40.5.102	0		-0		0
 10.40.5.103	0		-0		0
 10.40.6.100	0		-0		0
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-0		0
 10.40.7.103	0		-0		0
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-2		2
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-09-20 14:59:31
Validaciones	Puerta Abierta	Porc.
522	521	0.998084291187739
IP	Valid	Puert	Porc
10.40.1.100	28	28	1
10.40.1.101	18	18	1
10.40.1.102	10	10	1
10.40.1.103	13	13	1
10.40.1.104	7	7	1
10.40.1.105	11	11	1
10.40.1.106	2	2	1
10.40.1.107	5	5	1
10.40.1.108	0	0	NULL
10.40.1.109	17	17	1
10.40.1.110	13	13	1
10.40.1.111	26	26	1
10.40.1.112	27	27	1
10.40.1.113	20	20	1
10.40.10.100	11	11	1
10.40.10.101	3	3	1
10.40.11.100	0	0	NULL
10.40.11.101	6	6	1
10.40.11.102	3	3	1
10.40.12.100	6	6	1
10.40.12.101	6	6	1
10.40.12.102	0	0	NULL
10.40.13.100	2	2	1
10.40.13.101	0	0	NULL
10.40.13.102	6	6	1
10.40.13.103	18	18	1
10.40.13.104	19	19	1
10.40.13.105	10	10	1
10.40.15.100	0	0	NULL
10.40.15.101	1	1	1
10.40.16.100	0	0	NULL
10.40.16.101	3	3	1
10.40.17.100	3	3	1
10.40.17.101	11	11	1
10.40.17.102	9	9	1
10.40.18.100	7	7	1
10.40.18.101	9	9	1
10.40.18.102	5	5	1
10.40.2.100	1	1	1
10.40.2.101	12	12	1
10.40.20.100	3	2	0.666666666666667
10.40.20.101	1	1	1
10.40.21.100	5	5	1
10.40.21.101	15	15	1
10.40.21.102	12	12	1
10.40.21.103	4	4	1
10.40.22.100	6	6	1
10.40.22.101	5	5	1
10.40.22.102	4	4	1
10.40.22.103	3	3	1
10.40.23.100	5	5	1
10.40.23.101	5	5	1
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	0	0	NULL
10.40.25.102	0	0	NULL
10.40.25.103	0	0	NULL
10.40.26.100	0	0	NULL
10.40.26.101	0	0	NULL
10.40.26.102	0	0	NULL
10.40.26.103	0	0	NULL
10.40.27.100	0	0	NULL
10.40.27.101	0	0	NULL
10.40.27.102	0	0	NULL
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	1	1	1
10.40.30.101	1	1	1
10.40.4.100	1	1	1
10.40.4.101	3	3	1
10.40.4.102	2	2	1
10.40.5.100	4	4	1
10.40.5.101	1	1	1
10.40.5.102	0	0	NULL
10.40.5.103	2	2	1
10.40.6.100	1	1	1
10.40.6.101	10	10	1
10.40.7.100	9	9	1
10.40.7.101	3	3	1
10.40.7.102	6	6	1
10.40.7.103	3	3	1
10.40.7.104	3	3	1
10.40.7.105	1	1	1
10.40.8.100	0	0	NULL
10.40.8.101	11	11	1
10.40.8.102	0	0	NULL
10.40.9.100	10	10	1
10.40.9.101	16	16	1
10.40.9.102	18	18	1
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
