+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 19/09/2015 12:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-19 12:00:21
Numero BTs: 109
Disponibilidad MUEBLE: 1782320 / 1817800  (0.98048190119925)
Disponibilidad PUERTAS: 1803208 / 1817414  (0.99218339904942)
Disponibilidad FOTOCELULA: 1808552 / 1817414  (0.99512384079797)
Disponibilidad VARIADOR: 1813524 / 1817414  (0.99785959610744)
Disponibilidad LECTOR_QR_ENTRADA: 1814931 / 1815906  (0.99946307793465)
Disponibilidad LECTOR_QR_SALIDA: 1814931 / 1815906  (0.99946307793465)
Disponibilidad VTSC_ENTRADA: 1816444 / 1817800  (0.9992540433491)
Disponibilidad VTSC_SALIDA: 1815770 / 1817800  (0.99888326548575)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 7618 / 7700  (0.98935064935065)
Disponibilidad PUERTAS: 7627 / 7700  (0.99051948051948)
Disponibilidad FOTOCELULA: 7698 / 7700  (0.99974025974026)
Disponibilidad VARIADOR: 7700 / 7700  (1)
Disponibilidad LECTOR_QR_ENTRADA: 7700 / 7700  (1)
Disponibilidad LECTOR_QR_SALIDA: 7700 / 7700  (1)
Disponibilidad VTSC_ENTRADA: 7700 / 7700  (1)
Disponibilidad VTSC_SALIDA: 7700 / 7700  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-19 12:01:19
Numero MAVs: 59
Disponibilidad MAVs: 3598182 / 3743291  (0.9612349133423)
Disponibilidad PaySystem: 3593434 / 3738442  (0.96121164913084)
Disponibilidad Printer: 3682962 / 3738460  (0.98515484985796)
Disponibilidad RFID: 3707544 / 3743378  (0.99042736266549)
Disponibilidad PLC: 3736727 / 3743392  (0.99821952923979)
Disponibilidad Conexion: 3743392 / 3839098  (0.97507070671288)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 53 / 59  (0.89830508474576)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 56 / 59  (0.94915254237288)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2657
Validaciones / Aperturas Ultima: 957 / 957  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-2		2
 10.40.22.103	0		-0		0
 10.40.23.100	0		-2		2
 10.40.23.101	0		-0		0
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-2		2
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-2		2
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-2		2
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-0		0
 10.40.3.103	0		-0		0
 10.40.30.100	0		-0		0
 10.40.30.101	0		-0		0
 10.40.4.100	0		-0		0
 10.40.4.101	0		-0		0
 10.40.4.102	0		-0		0
 10.40.5.100	0		-2		2
 10.40.5.101	0		-3		3
 10.40.5.102	0		-0		0
 10.40.5.103	0		-0		0
 10.40.6.100	0		-0		0
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-0		0
 10.40.7.103	0		-0		0
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-2		2
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-09-19 11:59:37
Validaciones	Puerta Abierta	Porc.
957	957	1
IP	Valid	Puert	Porc
10.40.1.100	37	37	1
10.40.1.101	30	30	1
10.40.1.102	15	15	1
10.40.1.103	22	22	1
10.40.1.104	15	15	1
10.40.1.105	15	15	1
10.40.1.106	6	6	1
10.40.1.107	16	16	1
10.40.1.108	0	0	NULL
10.40.1.109	43	43	1
10.40.1.110	39	39	1
10.40.1.111	55	55	1
10.40.1.112	34	34	1
10.40.1.113	38	38	1
10.40.10.100	15	15	1
10.40.10.101	9	9	1
10.40.11.100	11	11	1
10.40.11.101	34	34	1
10.40.11.102	19	19	1
10.40.12.100	7	7	1
10.40.12.101	14	14	1
10.40.12.102	0	0	NULL
10.40.13.100	7	7	1
10.40.13.101	0	0	NULL
10.40.13.102	13	13	1
10.40.13.103	34	34	1
10.40.13.104	46	46	1
10.40.13.105	40	40	1
10.40.15.100	0	0	NULL
10.40.15.101	0	0	NULL
10.40.16.100	4	4	1
10.40.16.101	4	4	1
10.40.17.100	10	10	1
10.40.17.101	21	21	1
10.40.17.102	8	8	1
10.40.18.100	10	10	1
10.40.18.101	7	7	1
10.40.18.102	8	8	1
10.40.2.100	3	3	1
10.40.2.101	3	3	1
10.40.20.100	1	1	1
10.40.20.101	15	15	1
10.40.21.100	10	10	1
10.40.21.101	18	18	1
10.40.21.102	14	14	1
10.40.21.103	7	7	1
10.40.22.100	5	5	1
10.40.22.101	3	3	1
10.40.22.102	7	7	1
10.40.22.103	1	1	1
10.40.23.100	3	3	1
10.40.23.101	8	8	1
10.40.23.102	1	1	1
10.40.23.103	1	1	1
10.40.24.100	3	3	1
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	2	2	1
10.40.25.101	1	1	1
10.40.25.102	3	3	1
10.40.25.103	1	1	1
10.40.26.100	0	0	NULL
10.40.26.101	0	0	NULL
10.40.26.102	3	3	1
10.40.26.103	0	0	NULL
10.40.27.100	0	0	NULL
10.40.27.101	0	0	NULL
10.40.27.102	3	3	1
10.40.27.103	2	2	1
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	2	2	1
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	2	2	1
10.40.30.101	1	1	1
10.40.4.100	5	5	1
10.40.4.101	0	0	NULL
10.40.4.102	7	7	1
10.40.5.100	3	3	1
10.40.5.101	1	1	1
10.40.5.102	9	9	1
10.40.5.103	6	6	1
10.40.6.100	8	8	1
10.40.6.101	5	5	1
10.40.7.100	2	2	1
10.40.7.101	0	0	NULL
10.40.7.102	1	1	1
10.40.7.103	14	14	1
10.40.7.104	8	8	1
10.40.7.105	7	7	1
10.40.8.100	1	1	1
10.40.8.101	18	18	1
10.40.8.102	10	10	1
10.40.9.100	5	5	1
10.40.9.101	24	24	1
10.40.9.102	14	14	1
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
