+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 25/09/2015 15:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-25 15:00:24
Numero BTs: 109
Disponibilidad MUEBLE: 1873358 / 1911148  (0.98022654446437)
Disponibilidad PUERTAS: 1894839 / 1910762  (0.99166667538919)
Disponibilidad FOTOCELULA: 1901546 / 1910762  (0.99517679334213)
Disponibilidad VARIADOR: 1905945 / 1910762  (0.99747901622494)
Disponibilidad LECTOR_QR_ENTRADA: 1908211 / 1909187  (0.99948878763578)
Disponibilidad LECTOR_QR_SALIDA: 1908211 / 1909187  (0.99948878763578)
Disponibilidad VTSC_ENTRADA: 1909784 / 1911148  (0.99928629284598)
Disponibilidad VTSC_SALIDA: 1909111 / 1911148  (0.99893414848039)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 9730 / 9894  (0.98342429755407)
Disponibilidad PUERTAS: 9883 / 9894  (0.99888821507985)
Disponibilidad FOTOCELULA: 9868 / 9894  (0.99737214473418)
Disponibilidad VARIADOR: 9878 / 9894  (0.99838285829796)
Disponibilidad LECTOR_QR_ENTRADA: 9894 / 9894  (1)
Disponibilidad LECTOR_QR_SALIDA: 9894 / 9894  (1)
Disponibilidad VTSC_ENTRADA: 9893 / 9894  (0.99989892864362)
Disponibilidad VTSC_SALIDA: 9892 / 9894  (0.99979785728724)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 106 / 109  (0.97247706422018)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-25 15:06:07
Numero MAVs: 59
Disponibilidad MAVs: 3790649 / 3944309  (0.96104260594188)
Disponibilidad PaySystem: 3785591 / 3939126  (0.96102307973901)
Disponibilidad Printer: 3881062 / 3939126  (0.98525967435416)
Disponibilidad RFID: 3907504 / 3944309  (0.99066883451575)
Disponibilidad PLC: 3936224 / 3944309  (0.99795021130444)
Disponibilidad Conexion: 3944309 / 4045075  (0.9750892134262)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 59 / 59  (1)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2802
Validaciones / Aperturas Ultima: 1051 / 1051  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.4.102	13		13		-0		0
 10.40.5.100	6		6		-0		0
 10.40.5.101	1		1		-0		0
 10.40.5.102	2		2		-0		0
 10.40.5.103	0		0		-0		0
 10.40.6.100	0		0		-0		0
 10.40.6.101	15		15		-0		0
 10.40.7.100	2		2		-0		0
 10.40.7.101	2		2		-0		0
 10.40.7.102	4		4		-0		0
 10.40.7.103	19		19		-0		0
 10.40.7.104	21		21		-0		0
 10.40.7.105	25		25		-0		0
 10.40.8.100	2		2		-0		0
 10.40.8.101	12		12		-0		0
 10.40.8.102	8		8		-0		0
 10.40.9.100	7		7		-0		0
 10.40.9.101	15		15		-0		0
 10.40.9.102	13		13		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-1		1
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-2		2
 10.40.11.100	0		-2		2
 10.40.11.101	0		-0		0
 10.40.11.102	0		-4		4
 10.40.12.100	0		-0		0
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-2		2
 10.40.13.101	0		-0		0
 10.40.13.102	0		-4		4
 10.40.13.103	0		-0		0
 10.40.13.104	0		-0		0
 10.40.13.105	0		-10		10
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-2		2
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-1		1
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-0		0
 10.40.2.101	0		-0		0
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-4		4
 10.40.23.100	0		-0		0
 10.40.23.101	0		-0		0
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-2		2
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-2		2
 10.40.29.101	0		-0		0
 10.40.29.102	0		-4		4
 10.40.29.103	0		-0		0
 10.40.29.104	0		-4		4
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-5		5
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-2		2
 10.40.3.103	0		-0		0
 10.40.30.100	0		-4		4
 10.40.30.101	0		-4		4
 10.40.4.100	0		-2		2
 10.40.4.101	0		-0		0
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-0		0
 10.40.5.103	0		-0		0
 10.40.6.100	0		-8		8
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-0		0
 10.40.7.103	0		-0		0
 10.40.7.104	0		-0		0
 10.40.7.105	0		-6		6
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-2		2
 10.40.9.102	0		-0		0
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-09-25 14:57:39
Validaciones	Puerta Abierta	Porc.
1051	1051	1
IP	Valid	Puert	Porc
10.40.1.100	24	24	1
10.40.1.101	27	27	1
10.40.1.102	17	17	1
10.40.1.103	24	24	1
10.40.1.104	20	20	1
10.40.1.105	18	18	1
10.40.1.106	14	14	1
10.40.1.107	23	23	1
10.40.1.108	68	68	1
10.40.1.109	88	88	1
10.40.1.110	0	0	NULL
10.40.1.111	53	53	1
10.40.1.112	34	34	1
10.40.1.113	46	46	1
10.40.10.100	9	9	1
10.40.10.101	11	11	1
10.40.11.100	4	4	1
10.40.11.101	11	11	1
10.40.11.102	5	5	1
10.40.12.100	4	4	1
10.40.12.101	11	11	1
10.40.12.102	0	0	NULL
10.40.13.100	8	8	1
10.40.13.101	6	6	1
10.40.13.102	14	14	1
10.40.13.103	0	0	NULL
10.40.13.104	29	29	1
10.40.13.105	32	32	1
10.40.15.100	1	1	1
10.40.15.101	1	1	1
10.40.16.100	1	1	1
10.40.16.101	4	4	1
10.40.17.100	7	7	1
10.40.17.101	4	4	1
10.40.17.102	8	8	1
10.40.18.100	2	2	1
10.40.18.101	0	0	NULL
10.40.18.102	1	1	1
10.40.2.100	6	6	1
10.40.2.101	2	2	1
10.40.20.100	3	3	1
10.40.20.101	3	3	1
10.40.21.100	15	15	1
10.40.21.101	20	20	1
10.40.21.102	16	16	1
10.40.21.103	17	17	1
10.40.22.100	11	11	1
10.40.22.101	7	7	1
10.40.22.102	5	5	1
10.40.22.103	6	6	1
10.40.23.100	6	6	1
10.40.23.101	10	10	1
10.40.23.102	12	12	1
10.40.23.103	5	5	1
10.40.24.100	1	1	1
10.40.24.101	2	2	1
10.40.24.102	1	1	1
10.40.24.103	1	1	1
10.40.25.100	4	4	1
10.40.25.101	7	7	1
10.40.25.102	4	4	1
10.40.25.103	6	6	1
10.40.26.100	7	7	1
10.40.26.101	2	2	1
10.40.26.102	0	0	NULL
10.40.26.103	1	1	1
10.40.27.100	2	2	1
10.40.27.101	3	3	1
10.40.27.102	0	0	NULL
10.40.27.103	0	0	NULL
10.40.28.100	4	4	1
10.40.28.101	4	4	1
10.40.28.102	1	1	1
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	8	8	1
10.40.29.105	3	3	1
10.40.29.106	9	9	1
10.40.29.107	16	16	1
10.40.3.100	10	10	1
10.40.3.101	4	4	1
10.40.3.102	2	2	1
10.40.3.103	0	0	NULL
10.40.30.100	5	5	1
10.40.30.101	3	3	1
10.40.4.100	1	1	1
10.40.4.101	0	0	NULL
10.40.4.102	13	13	1
10.40.5.100	6	6	1
10.40.5.101	1	1	1
10.40.5.102	2	2	1
10.40.5.103	0	0	NULL
10.40.6.100	0	0	NULL
10.40.6.101	15	15	1
10.40.7.100	2	2	1
10.40.7.101	2	2	1
10.40.7.102	4	4	1
10.40.7.103	19	19	1
10.40.7.104	21	21	1
10.40.7.105	25	25	1
10.40.8.100	2	2	1
10.40.8.101	12	12	1
10.40.8.102	8	8	1
10.40.9.100	7	7	1
10.40.9.101	15	15	1
10.40.9.102	13	13	1
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
