+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 06/09/2015 06:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-06 06:00:11
Numero BTs: 109
Disponibilidad MUEBLE: 1583831 / 1616389  (0.97985757141381)
Disponibilidad PUERTAS: 1602637 / 1616003  (0.99172897575066)
Disponibilidad FOTOCELULA: 1608251 / 1616034  (0.99518388845779)
Disponibilidad VARIADOR: 1612729 / 1616043  (0.99794931199232)
Disponibilidad LECTOR_QR_ENTRADA: 1613571 / 1614535  (0.99940292406173)
Disponibilidad LECTOR_QR_SALIDA: 1613571 / 1614535  (0.99940292406173)
Disponibilidad VTSC_ENTRADA: 1615100 / 1616429  (0.99917781727499)
Disponibilidad VTSC_SALIDA: 1614971 / 1616429  (0.99909801172832)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 3550 / 3735  (0.95046854082999)
Disponibilidad PUERTAS: 3697 / 3735  (0.98982597054886)
Disponibilidad FOTOCELULA: 3698 / 3735  (0.990093708166)
Disponibilidad VARIADOR: 3660 / 3735  (0.97991967871486)
Disponibilidad LECTOR_QR_ENTRADA: 3734 / 3735  (0.99973226238286)
Disponibilidad LECTOR_QR_SALIDA: 3734 / 3735  (0.99973226238286)
Disponibilidad VTSC_ENTRADA: 3733 / 3735  (0.99946452476573)
Disponibilidad VTSC_SALIDA: 3734 / 3735  (0.99973226238286)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 103 / 109  (0.94495412844037)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 106 / 109  (0.97247706422018)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-06 06:01:08
Numero MAVs: 59
Disponibilidad MAVs: 3186639 / 3304749  (0.96426052326516)
Disponibilidad PaySystem: 3181857 / 3299861  (0.96423970585428)
Disponibilidad Printer: 3253898 / 3299861  (0.98607123148521)
Disponibilidad RFID: 3275291 / 3304749  (0.99108616115778)
Disponibilidad PLC: 3299026 / 3304749  (0.99826824972184)
Disponibilidad Conexion: 3304749 / 3392181  (0.97422543195661)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 58 / 59  (0.98305084745763)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2342
Validaciones / Aperturas Ultima: 24 / 24  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-3		3
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-0		0
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-09-06 06:03:42
Validaciones	Puerta Abierta	Porc.
24	24	1
IP	Valid	Puert	Porc
10.40.1.100	3	3	1
10.40.1.101	1	1	1
10.40.1.102	0	0	NULL
10.40.1.103	0	0	NULL
10.40.1.104	1	1	1
10.40.1.105	0	0	NULL
10.40.1.106	0	0	NULL
10.40.1.107	2	2	1
10.40.1.108	4	4	1
10.40.1.109	1	1	1
10.40.1.110	6	6	1
10.40.1.111	0	0	NULL
10.40.1.112	0	0	NULL
10.40.1.113	0	0	NULL
10.40.10.100	0	0	NULL
10.40.10.101	0	0	NULL
10.40.11.100	0	0	NULL
10.40.11.101	1	1	1
10.40.11.102	0	0	NULL
10.40.12.100	0	0	NULL
10.40.12.101	0	0	NULL
10.40.12.102	0	0	NULL
10.40.13.100	1	1	1
10.40.13.101	1	1	1
10.40.13.102	0	0	NULL
10.40.13.103	0	0	NULL
10.40.13.104	0	0	NULL
10.40.13.105	0	0	NULL
10.40.15.100	0	0	NULL
10.40.15.101	0	0	NULL
10.40.16.100	0	0	NULL
10.40.16.101	0	0	NULL
10.40.17.100	0	0	NULL
10.40.17.101	0	0	NULL
10.40.17.102	0	0	NULL
10.40.18.100	0	0	NULL
10.40.18.101	0	0	NULL
10.40.18.102	0	0	NULL
10.40.2.100	1	1	1
10.40.2.101	0	0	NULL
10.40.20.100	0	0	NULL
10.40.20.101	0	0	NULL
10.40.21.100	0	0	NULL
10.40.21.101	0	0	NULL
10.40.21.102	0	0	NULL
10.40.21.103	0	0	NULL
10.40.22.100	1	1	1
10.40.22.101	0	0	NULL
10.40.22.102	0	0	NULL
10.40.22.103	0	0	NULL
10.40.23.100	1	1	1
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	0	0	NULL
10.40.25.102	0	0	NULL
10.40.25.103	0	0	NULL
10.40.26.100	0	0	NULL
10.40.26.101	0	0	NULL
10.40.26.102	0	0	NULL
10.40.26.103	0	0	NULL
10.40.27.100	0	0	NULL
10.40.27.101	0	0	NULL
10.40.27.102	0	0	NULL
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	0	0	NULL
10.40.30.101	0	0	NULL
10.40.4.100	0	0	NULL
10.40.4.101	0	0	NULL
10.40.4.102	0	0	NULL
10.40.5.100	0	0	NULL
10.40.5.101	0	0	NULL
10.40.5.102	0	0	NULL
10.40.5.103	0	0	NULL
10.40.6.100	0	0	NULL
10.40.6.101	0	0	NULL
10.40.7.100	0	0	NULL
10.40.7.101	0	0	NULL
10.40.7.102	0	0	NULL
10.40.7.103	0	0	NULL
10.40.7.104	0	0	NULL
10.40.7.105	0	0	NULL
10.40.8.100	0	0	NULL
10.40.8.101	0	0	NULL
10.40.8.102	0	0	NULL
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
