+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 16/09/2015 08:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-16 08:00:23
Numero BTs: 109
Disponibilidad MUEBLE: 1733970 / 1769138  (0.98012139245214)
Disponibilidad PUERTAS: 1754731 / 1768752  (0.99207294182565)
Disponibilidad FOTOCELULA: 1759993 / 1768752  (0.99504792079387)
Disponibilidad VARIADOR: 1764892 / 1768752  (0.99781767031217)
Disponibilidad LECTOR_QR_ENTRADA: 1766271 / 1767244  (0.99944942520671)
Disponibilidad LECTOR_QR_SALIDA: 1766271 / 1767244  (0.99944942520671)
Disponibilidad VTSC_ENTRADA: 1767787 / 1769138  (0.99923635126259)
Disponibilidad VTSC_SALIDA: 1767112 / 1769138  (0.9988548095174)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 5149 / 5228  (0.98488905891354)
Disponibilidad PUERTAS: 5199 / 5228  (0.99445294567712)
Disponibilidad FOTOCELULA: 5226 / 5228  (0.99961744452946)
Disponibilidad VARIADOR: 5178 / 5228  (0.99043611323642)
Disponibilidad LECTOR_QR_ENTRADA: 5227 / 5228  (0.99980872226473)
Disponibilidad LECTOR_QR_SALIDA: 5227 / 5228  (0.99980872226473)
Disponibilidad VTSC_ENTRADA: 5226 / 5228  (0.99961744452946)
Disponibilidad VTSC_SALIDA: 5226 / 5228  (0.99961744452946)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 106 / 109  (0.97247706422018)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 108 / 109  (0.99082568807339)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-16 08:06:06
Numero MAVs: 59
Disponibilidad MAVs: 3497031 / 3637638  (0.96134662107664)
Disponibilidad PaySystem: 3492249 / 3632750  (0.96132379051683)
Disponibilidad Printer: 3579072 / 3632750  (0.98522386621705)
Disponibilidad RFID: 3602928 / 3637638  (0.99045809396097)
Disponibilidad PLC: 3631239 / 3637638  (0.99824089147958)
Disponibilidad Conexion: 3637638 / 3731482  (0.97485074294878)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 55 / 59  (0.93220338983051)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 58 / 59  (0.98305084745763)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2581
Validaciones / Aperturas Ultima: 2608 / 2609  (-0.00038343558282209)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.5.102	23		23		-0		0
 10.40.5.103	13		13		-0		0
 10.40.6.100	40		40		-0		0
 10.40.6.101	20		20		-0		0
 10.40.7.100	17		17		-0		0
 10.40.7.101	11		11		-0		0
 10.40.7.102	9		9		-0		0
 10.40.7.103	40		40		-0		0
 10.40.7.104	57		57		-0		0
 10.40.7.105	20		20		-0		0
 10.40.8.100	3		3		-0		0
 10.40.8.101	4		4		-0		0
 10.40.8.102	6		6		-0		0
 10.40.9.100	20		20		-0		0
 10.40.9.101	79		79		-0		0
 10.40.9.102	58		58		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-2		2
 10.40.10.101	0		-2		2
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-2		2
 10.40.12.100	0		-0		0
 10.40.12.101	0		-4		4
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-0		0
 10.40.13.104	0		-0		0
 10.40.13.105	0		-0		0
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-0		0
 10.40.2.101	0		-0		0
 10.40.20.100	0		-2		2
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-4		4
 10.40.23.100	0		-2		2
 10.40.23.101	0		-0		0
 10.40.23.102	0		-6		6
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-8		8
 10.40.27.102	0		-4		4
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-0		0
 10.40.3.103	0		-0		0
 10.40.30.100	0		-0		0
 10.40.30.101	0		-0		0
 10.40.4.100	0		-0		0
 10.40.4.101	0		-2		2
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-2		2
 10.40.5.103	0		-0		0
 10.40.6.100	0		-0		0
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-2		2
 10.40.7.103	0		-3		3
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-0		0
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-09-16 07:58:57
Validaciones	Puerta Abierta	Porc.
2608	2609	1.00038343558282
IP	Valid	Puert	Porc
10.40.1.100	86	87	1.01162790697674
10.40.1.101	85	85	1
10.40.1.102	75	75	1
10.40.1.103	78	78	1
10.40.1.104	76	76	1
10.40.1.105	76	76	1
10.40.1.106	48	48	1
10.40.1.107	52	52	1
10.40.1.108	1	1	1
10.40.1.109	83	83	1
10.40.1.110	70	70	1
10.40.1.111	37	37	1
10.40.1.112	86	86	1
10.40.1.113	98	98	1
10.40.10.100	37	37	1
10.40.10.101	50	50	1
10.40.11.100	8	8	1
10.40.11.101	59	59	1
10.40.11.102	3	3	1
10.40.12.100	36	36	1
10.40.12.101	14	14	1
10.40.12.102	0	0	NULL
10.40.13.100	5	5	1
10.40.13.101	1	1	1
10.40.13.102	22	22	1
10.40.13.103	108	108	1
10.40.13.104	103	103	1
10.40.13.105	62	62	1
10.40.15.100	4	4	1
10.40.15.101	1	1	1
10.40.16.100	3	3	1
10.40.16.101	8	8	1
10.40.17.100	7	7	1
10.40.17.101	12	12	1
10.40.17.102	21	21	1
10.40.18.100	25	25	1
10.40.18.101	20	20	1
10.40.18.102	5	5	1
10.40.2.100	15	15	1
10.40.2.101	11	11	1
10.40.20.100	3	3	1
10.40.20.101	11	11	1
10.40.21.100	8	8	1
10.40.21.101	20	20	1
10.40.21.102	26	26	1
10.40.21.103	7	7	1
10.40.22.100	33	33	1
10.40.22.101	24	24	1
10.40.22.102	23	23	1
10.40.22.103	9	9	1
10.40.23.100	27	27	1
10.40.23.101	26	26	1
10.40.23.102	21	21	1
10.40.23.103	21	21	1
10.40.24.100	0	0	NULL
10.40.24.101	1	1	1
10.40.24.102	8	8	1
10.40.24.103	6	6	1
10.40.25.100	2	2	1
10.40.25.101	6	6	1
10.40.25.102	24	24	1
10.40.25.103	11	11	1
10.40.26.100	0	0	NULL
10.40.26.101	0	0	NULL
10.40.26.102	13	13	1
10.40.26.103	13	13	1
10.40.27.100	3	3	1
10.40.27.101	3	3	1
10.40.27.102	8	8	1
10.40.27.103	7	7	1
10.40.28.100	0	0	NULL
10.40.28.101	3	3	1
10.40.28.102	12	12	1
10.40.28.103	5	5	1
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	30	30	1
10.40.29.105	28	28	1
10.40.29.106	27	27	1
10.40.29.107	34	34	1
10.40.3.100	5	5	1
10.40.3.101	4	4	1
10.40.3.102	12	12	1
10.40.3.103	6	6	1
10.40.30.100	0	0	NULL
10.40.30.101	4	4	1
10.40.4.100	26	26	1
10.40.4.101	10	10	1
10.40.4.102	15	15	1
10.40.5.100	8	8	1
10.40.5.101	4	4	1
10.40.5.102	23	23	1
10.40.5.103	13	13	1
10.40.6.100	40	40	1
10.40.6.101	20	20	1
10.40.7.100	17	17	1
10.40.7.101	11	11	1
10.40.7.102	9	9	1
10.40.7.103	40	40	1
10.40.7.104	57	57	1
10.40.7.105	20	20	1
10.40.8.100	3	3	1
10.40.8.101	4	4	1
10.40.8.102	6	6	1
10.40.9.100	20	20	1
10.40.9.101	79	79	1
10.40.9.102	58	58	1
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
