+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 27/09/2015 18:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-27 18:00:24
Numero BTs: 109
Disponibilidad MUEBLE: 1905737 / 1944482  (0.98007438484902)
Disponibilidad PUERTAS: 1928165 / 1944096  (0.99180544582161)
Disponibilidad FOTOCELULA: 1934546 / 1944096  (0.99508769114282)
Disponibilidad VARIADOR: 1939279 / 1944096  (0.9975222417)
Disponibilidad LECTOR_QR_ENTRADA: 1941545 / 1942521  (0.99949756012934)
Disponibilidad LECTOR_QR_SALIDA: 1941545 / 1942521  (0.99949756012934)
Disponibilidad VTSC_ENTRADA: 1943115 / 1944482  (0.9992969850068)
Disponibilidad VTSC_SALIDA: 1942443 / 1944482  (0.99895139168169)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 11396 / 11871  (0.95998652177576)
Disponibilidad PUERTAS: 11869 / 11871  (0.99983152219695)
Disponibilidad FOTOCELULA: 11616 / 11871  (0.9785190801112)
Disponibilidad VARIADOR: 11871 / 11871  (1)
Disponibilidad LECTOR_QR_ENTRADA: 11871 / 11871  (1)
Disponibilidad LECTOR_QR_SALIDA: 11871 / 11871  (1)
Disponibilidad VTSC_ENTRADA: 11869 / 11871  (0.99983152219695)
Disponibilidad VTSC_SALIDA: 11871 / 11871  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 104 / 109  (0.95412844036697)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 106 / 109  (0.97247706422018)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-27 18:06:05
Numero MAVs: 59
Disponibilidad MAVs: 3860744 / 4015266  (0.96151637276335)
Disponibilidad PaySystem: 3855686 / 4010083  (0.96149780440953)
Disponibilidad Printer: 3951906 / 4010083  (0.98549232023377)
Disponibilidad RFID: 3978437 / 4015266  (0.99082775586972)
Disponibilidad PLC: 4007113 / 4015266  (0.99796949940552)
Disponibilidad Conexion: 4015266 / 4117291  (0.97522035726889)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 58 / 59  (0.98305084745763)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2853
Validaciones / Aperturas Ultima: 376 / 375  (0.0026595744680851)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.4.102	1		1		-0		0
 10.40.5.100	1		1		-0		0
 10.40.5.101	0		0		-0		0
 10.40.5.102	1		1		-0		0
 10.40.5.103	1		1		-0		0
 10.40.6.100	0		0		-0		0
 10.40.6.101	3		3		-0		0
 10.40.7.100	1		1		-0		0
 10.40.7.101	0		0		-0		0
 10.40.7.102	1		1		-0		0
 10.40.7.103	1		1		-0		0
 10.40.7.104	3		3		-0		0
 10.40.7.105	3		3		-0		0
 10.40.8.100	3		3		-0		0
 10.40.8.101	10		10		-0		0
 10.40.8.102	8		8		-0		0
 10.40.9.100	1		1		-0		0
 10.40.9.101	2		2		-0		0
 10.40.9.102	2		2		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-2		2
 10.40.1.102	0		-4		4
 10.40.1.103	0		-2		2
 10.40.1.104	0		-2		2
 10.40.1.105	0		-3		3
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-0		0
 10.40.11.100	0		-2		2
 10.40.11.101	0		-0		0
 10.40.11.102	0		-8		8
 10.40.12.100	0		-3		3
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-0		0
 10.40.13.104	0		-0		0
 10.40.13.105	0		-4		4
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-2		2
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-0		0
 10.40.2.101	0		-2		2
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-2		2
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-4		4
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-2		2
 10.40.3.103	0		-0		0
 10.40.30.100	0		-2		2
 10.40.30.101	0		-0		0
 10.40.4.100	0		-0		0
 10.40.4.101	0		-3		3
 10.40.4.102	0		-0		0
 10.40.5.100	0		-2		2
 10.40.5.101	0		-0		0
 10.40.5.102	0		-0		0
 10.40.5.103	0		-0		0
 10.40.6.100	0		-0		0
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-1		1
 10.40.7.103	0		-0		0
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-2		2
 10.40.8.102	0		-4		4
 10.40.9.100	0		-0		0
 10.40.9.101	0		-2		2
 10.40.9.102	0		-9		9
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-09-27 17:57:37
Validaciones	Puerta Abierta	Porc.
376	375	0.997340425531915
IP	Valid	Puert	Porc
10.40.1.100	17	17	1
10.40.1.101	15	15	1
10.40.1.102	7	7	1
10.40.1.103	10	10	1
10.40.1.104	5	5	1
10.40.1.105	9	9	1
10.40.1.106	8	8	1
10.40.1.107	0	0	NULL
10.40.1.108	0	0	NULL
10.40.1.109	0	0	NULL
10.40.1.110	0	0	NULL
10.40.1.111	0	0	NULL
10.40.1.112	22	22	1
10.40.1.113	19	19	1
10.40.10.100	7	7	1
10.40.10.101	2	2	1
10.40.11.100	1	1	1
10.40.11.101	17	17	1
10.40.11.102	19	19	1
10.40.12.100	5	5	1
10.40.12.101	0	0	NULL
10.40.12.102	0	0	NULL
10.40.13.100	2	2	1
10.40.13.101	3	3	1
10.40.13.102	8	8	1
10.40.13.103	0	0	NULL
10.40.13.104	16	16	1
10.40.13.105	12	12	1
10.40.15.100	0	0	NULL
10.40.15.101	1	1	1
10.40.16.100	0	0	NULL
10.40.16.101	6	6	1
10.40.17.100	1	1	1
10.40.17.101	1	1	1
10.40.17.102	4	4	1
10.40.18.100	2	2	1
10.40.18.101	0	0	NULL
10.40.18.102	1	1	1
10.40.2.100	1	1	1
10.40.2.101	0	0	NULL
10.40.20.100	5	5	1
10.40.20.101	3	3	1
10.40.21.100	8	7	0.875
10.40.21.101	23	23	1
10.40.21.102	24	24	1
10.40.21.103	23	23	1
10.40.22.100	4	4	1
10.40.22.101	0	0	NULL
10.40.22.102	0	0	NULL
10.40.22.103	2	2	1
10.40.23.100	5	5	1
10.40.23.101	10	10	1
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	0	0	NULL
10.40.25.102	0	0	NULL
10.40.25.103	0	0	NULL
10.40.26.100	0	0	NULL
10.40.26.101	0	0	NULL
10.40.26.102	0	0	NULL
10.40.26.103	0	0	NULL
10.40.27.100	0	0	NULL
10.40.27.101	0	0	NULL
10.40.27.102	0	0	NULL
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	4	4	1
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	1	1	1
10.40.30.101	0	0	NULL
10.40.4.100	1	1	1
10.40.4.101	0	0	NULL
10.40.4.102	1	1	1
10.40.5.100	1	1	1
10.40.5.101	0	0	NULL
10.40.5.102	1	1	1
10.40.5.103	1	1	1
10.40.6.100	0	0	NULL
10.40.6.101	3	3	1
10.40.7.100	1	1	1
10.40.7.101	0	0	NULL
10.40.7.102	1	1	1
10.40.7.103	1	1	1
10.40.7.104	3	3	1
10.40.7.105	3	3	1
10.40.8.100	3	3	1
10.40.8.101	10	10	1
10.40.8.102	8	8	1
10.40.9.100	1	1	1
10.40.9.101	2	2	1
10.40.9.102	2	2	1
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
