+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 23/09/2015 16:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-23 16:00:30
Numero BTs: 109
Disponibilidad MUEBLE: 1843927 / 1881334  (0.98011676820809)
Disponibilidad PUERTAS: 1865050 / 1880948  (0.99154787904822)
Disponibilidad FOTOCELULA: 1871872 / 1880948  (0.99517477357162)
Disponibilidad VARIADOR: 1876162 / 1880948  (0.99745553837746)
Disponibilidad LECTOR_QR_ENTRADA: 1878464 / 1879440  (0.99948069637764)
Disponibilidad LECTOR_QR_SALIDA: 1878464 / 1879440  (0.99948069637764)
Disponibilidad VTSC_ENTRADA: 1879972 / 1881334  (0.99927604561444)
Disponibilidad VTSC_SALIDA: 1879301 / 1881334  (0.99891938379894)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 10158 / 10295  (0.98669256920835)
Disponibilidad PUERTAS: 10189 / 10295  (0.98970373967946)
Disponibilidad FOTOCELULA: 10276 / 10295  (0.99815444390481)
Disponibilidad VARIADOR: 10251 / 10295  (0.99572608062166)
Disponibilidad LECTOR_QR_ENTRADA: 10295 / 10295  (1)
Disponibilidad LECTOR_QR_SALIDA: 10295 / 10295  (1)
Disponibilidad VTSC_ENTRADA: 10293 / 10295  (0.99980573093735)
Disponibilidad VTSC_SALIDA: 10295 / 10295  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 108 / 109  (0.99082568807339)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-23 16:06:16
Numero MAVs: 59
Disponibilidad MAVs: 3729726 / 3882117  (0.96074538711739)
Disponibilidad PaySystem: 3724944 / 3877229  (0.96072323816829)
Disponibilidad Printer: 3819552 / 3877229  (0.98512416986461)
Disponibilidad RFID: 3845316 / 3882117  (0.990520378443)
Disponibilidad PLC: 3874032 / 3882117  (0.9979173734331)
Disponibilidad Conexion: 3882117 / 3980698  (0.97523524768772)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 55 / 59  (0.93220338983051)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2757
Validaciones / Aperturas Ultima: 2425 / 2417  (0.0032989690721649)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.4.102	46		46		-0		0
 10.40.5.100	10		10		-0		0
 10.40.5.101	4		4		-0		0
 10.40.5.102	6		6		-0		0
 10.40.5.103	3		3		-0		0
 10.40.6.100	28		28		-0		0
 10.40.6.101	22		22		-0		0
 10.40.7.100	9		9		-0		0
 10.40.7.101	8		8		-0		0
 10.40.7.102	2		2		-0		0
 10.40.7.103	24		24		-0		0
 10.40.7.104	34		34		-0		0
 10.40.7.105	33		33		-0		0
 10.40.8.100	14		14		-0		0
 10.40.8.101	36		36		-0		0
 10.40.8.102	17		17		-0		0
 10.40.9.100	26		26		-0		0
 10.40.9.101	54		55		-0		-0.018518518518519
 10.40.9.102	43		43		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-2		2
 10.40.1.102	0		-2		2
 10.40.1.103	0		-0		0
 10.40.1.104	0		-1		1
 10.40.1.105	0		-1		1
 10.40.1.106	0		-2		2
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-1		1
 10.40.1.111	0		-1		1
 10.40.1.112	0		-1		1
 10.40.1.113	0		-1		1
 10.40.10.100	0		-3		3
 10.40.10.101	0		-1		1
 10.40.11.100	0		-1		1
 10.40.11.101	0		-1		1
 10.40.11.102	0		-3		3
 10.40.12.100	0		-1		1
 10.40.12.101	0		-2		2
 10.40.12.102	0		-2		2
 10.40.13.100	0		-1		1
 10.40.13.101	0		-0		0
 10.40.13.102	0		-2		2
 10.40.13.103	0		-0		0
 10.40.13.104	0		-0		0
 10.40.13.105	0		-2		2
 10.40.15.100	0		-1		1
 10.40.15.101	0		-1		1
 10.40.16.100	0		-1		1
 10.40.16.101	0		-1		1
 10.40.17.100	0		-1		1
 10.40.17.101	0		-2		2
 10.40.17.102	0		-1		1
 10.40.18.100	0		-1		1
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-19		19
 10.40.2.101	0		-1		1
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-1		1
 10.40.21.101	0		-1		1
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-1		1
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-3		3
 10.40.23.100	0		-5		5
 10.40.23.101	0		-1		1
 10.40.23.102	0		-1		1
 10.40.23.103	0		-1		1
 10.40.24.100	0		-1		1
 10.40.24.101	0		-1		1
 10.40.24.102	0		-4		4
 10.40.24.103	0		-0		0
 10.40.25.100	0		-1		1
 10.40.25.101	0		-1		1
 10.40.25.102	0		-1		1
 10.40.25.103	0		-1		1
 10.40.26.100	0		-1		1
 10.40.26.101	0		-3		3
 10.40.26.102	0		-1		1
 10.40.26.103	0		-1		1
 10.40.27.100	0		-1		1
 10.40.27.101	0		-4		4
 10.40.27.102	0		-2		2
 10.40.27.103	0		-2		2
 10.40.28.100	0		-0		0
 10.40.28.101	0		-1		1
 10.40.28.102	0		-1		1
 10.40.28.103	0		-1		1
 10.40.29.100	0		-1		1
 10.40.29.101	0		-1		1
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-1		1
 10.40.29.105	0		-1		1
 10.40.29.106	0		-1		1
 10.40.29.107	0		-1		1
 10.40.3.100	0		-1		1
 10.40.3.101	0		-0		0
 10.40.3.102	0		-2		2
 10.40.3.103	0		-0		0
 10.40.30.100	0		-1		1
 10.40.30.101	0		-5		5
 10.40.4.100	0		-1		1
 10.40.4.101	0		-1		1
 10.40.4.102	0		-1		1
 10.40.5.100	0		-1		1
 10.40.5.101	0		-1		1
 10.40.5.102	0		-0		0
 10.40.5.103	0		-0		0
 10.40.6.100	0		-2		2
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-2		2
 10.40.7.102	0		-5		5
 10.40.7.103	0		-1		1
 10.40.7.104	0		-2		2
 10.40.7.105	0		-2		2
 10.40.8.100	0		-0		0
 10.40.8.101	0		-1		1
 10.40.8.102	0		-3		3
 10.40.9.100	0		-1		1
 10.40.9.101	0		-1		1
 10.40.9.102	0		-1		1
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-09-23 15:59:16
Validaciones	Puerta Abierta	Porc.
2425	2417	0.996701030927835
IP	Valid	Puert	Porc
10.40.1.100	86	86	1
10.40.1.101	67	67	1
10.40.1.102	54	54	1
10.40.1.103	56	56	1
10.40.1.104	50	50	1
10.40.1.105	50	50	1
10.40.1.106	36	36	1
10.40.1.107	0	0	NULL
10.40.1.108	84	84	1
10.40.1.109	110	110	1
10.40.1.110	90	90	1
10.40.1.111	97	97	1
10.40.1.112	107	107	1
10.40.1.113	84	84	1
10.40.10.100	32	32	1
10.40.10.101	30	30	1
10.40.11.100	13	13	1
10.40.11.101	33	33	1
10.40.11.102	25	25	1
10.40.12.100	8	8	1
10.40.12.101	8	8	1
10.40.12.102	0	0	NULL
10.40.13.100	32	32	1
10.40.13.101	27	27	1
10.40.13.102	60	60	1
10.40.13.103	1	1	1
10.40.13.104	95	95	1
10.40.13.105	81	81	1
10.40.15.100	2	2	1
10.40.15.101	3	3	1
10.40.16.100	4	4	1
10.40.16.101	6	6	1
10.40.17.100	11	11	1
10.40.17.101	15	15	1
10.40.17.102	10	10	1
10.40.18.100	26	26	1
10.40.18.101	15	15	1
10.40.18.102	14	15	1.07142857142857
10.40.2.100	5	5	1
10.40.2.101	4	4	1
10.40.20.100	5	5	1
10.40.20.101	0	0	NULL
10.40.21.100	19	19	1
10.40.21.101	22	22	1
10.40.21.102	24	24	1
10.40.21.103	27	27	1
10.40.22.100	34	34	1
10.40.22.101	21	21	1
10.40.22.102	12	12	1
10.40.22.103	6	6	1
10.40.23.100	13	13	1
10.40.23.101	10	10	1
10.40.23.102	21	21	1
10.40.23.103	13	13	1
10.40.24.100	1	1	1
10.40.24.101	4	4	1
10.40.24.102	1	1	1
10.40.24.103	5	5	1
10.40.25.100	2	2	1
10.40.25.101	11	11	1
10.40.25.102	9	9	1
10.40.25.103	7	7	1
10.40.26.100	3	3	1
10.40.26.101	6	6	1
10.40.26.102	8	8	1
10.40.26.103	6	6	1
10.40.27.100	2	2	1
10.40.27.101	4	4	1
10.40.27.102	1	1	1
10.40.27.103	3	3	1
10.40.28.100	12	12	1
10.40.28.101	13	13	1
10.40.28.102	4	4	1
10.40.28.103	1	1	1
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	46	46	1
10.40.29.105	51	52	1.01960784313725
10.40.29.106	11	0	0
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	8	8	1
10.40.30.101	9	9	1
10.40.4.100	13	13	1
10.40.4.101	7	7	1
10.40.4.102	46	46	1
10.40.5.100	10	10	1
10.40.5.101	4	4	1
10.40.5.102	6	6	1
10.40.5.103	3	3	1
10.40.6.100	28	28	1
10.40.6.101	22	22	1
10.40.7.100	9	9	1
10.40.7.101	8	8	1
10.40.7.102	2	2	1
10.40.7.103	24	24	1
10.40.7.104	34	34	1
10.40.7.105	33	33	1
10.40.8.100	14	14	1
10.40.8.101	36	36	1
10.40.8.102	17	17	1
10.40.9.100	26	26	1
10.40.9.101	54	55	1.01851851851852
10.40.9.102	43	43	1
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
