+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 29/09/2015 07:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-29 07:00:26
Numero BTs: 109
Disponibilidad MUEBLE: 1929089 / 1968468  (0.9799951027906)
Disponibilidad PUERTAS: 1952057 / 1968082  (0.99185755471571)
Disponibilidad FOTOCELULA: 1958438 / 1968082  (0.99509979767103)
Disponibilidad VARIADOR: 1963187 / 1968082  (0.99751280688508)
Disponibilidad LECTOR_QR_ENTRADA: 1965531 / 1966507  (0.9995036885198)
Disponibilidad LECTOR_QR_SALIDA: 1965531 / 1966507  (0.9995036885198)
Disponibilidad VTSC_ENTRADA: 1967101 / 1968468  (0.99930555132214)
Disponibilidad VTSC_SALIDA: 1966428 / 1968468  (0.9989636610806)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 4436 / 4603  (0.9637193134912)
Disponibilidad PUERTAS: 4525 / 4603  (0.98305452965457)
Disponibilidad FOTOCELULA: 4600 / 4603  (0.99934825114056)
Disponibilidad VARIADOR: 4525 / 4603  (0.98305452965457)
Disponibilidad LECTOR_QR_ENTRADA: 4603 / 4603  (1)
Disponibilidad LECTOR_QR_SALIDA: 4603 / 4603  (1)
Disponibilidad VTSC_ENTRADA: 4603 / 4603  (1)
Disponibilidad VTSC_SALIDA: 4603 / 4603  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 105 / 109  (0.96330275229358)
Disponibilidad PUERTAS: 107 / 109  (0.98165137614679)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 107 / 109  (0.98165137614679)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-29 07:06:06
Numero MAVs: 59
Disponibilidad MAVs: 3910614 / 4067142  (0.96151400664152)
Disponibilidad PaySystem: 3905556 / 4061959  (0.96149567240831)
Disponibilidad Printer: 4003685 / 4061959  (0.9856537202862)
Disponibilidad RFID: 4029916 / 4067142  (0.9908471354086)
Disponibilidad PLC: 4058649 / 4067142  (0.99791180145665)
Disponibilidad Conexion: 4067158 / 4169699  (0.97540805703241)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2890
Validaciones / Aperturas Ultima: 1003 / 1003  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.4.101	3		3		-0		0
 10.40.4.102	7		7		-0		0
 10.40.5.100	2		2		-0		0
 10.40.5.101	1		1		-0		0
 10.40.5.102	16		16		-0		0
 10.40.5.103	9		9		-0		0
 10.40.6.100	12		12		-0		0
 10.40.6.101	12		12		-0		0
 10.40.7.100	11		11		-0		0
 10.40.7.101	3		3		-0		0
 10.40.7.102	4		4		-0		0
 10.40.7.103	21		21		-0		0
 10.40.7.104	18		18		-0		0
 10.40.7.105	11		11		-0		0
 10.40.8.100	4		4		-0		0
 10.40.8.101	0		0		-0		0
 10.40.8.102	4		4		-0		0
 10.40.9.100	8		8		-0		0
 10.40.9.101	44		44		-0		0
 10.40.9.102	29		29		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-0		0
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-0		0
 10.40.12.100	0		-0		0
 10.40.12.101	0		-4		4
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-0		0
 10.40.13.104	0		-4		4
 10.40.13.105	0		-12		12
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-2		2
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-0		0
 10.40.2.101	0		-0		0
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-0		0
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-6		6
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-2		2
 10.40.26.101	0		-2		2
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-2		2
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-0		0
 10.40.3.103	0		-0		0
 10.40.30.100	0		-2		2
 10.40.30.101	0		-4		4
 10.40.4.100	0		-0		0
 10.40.4.101	0		-0		0
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-0		0
 10.40.5.103	0		-0		0
 10.40.6.100	0		-0		0
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-0		0
 10.40.7.103	0		-0		0
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-4		4
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-09-29 06:58:23
Validaciones	Puerta Abierta	Porc.
1003	1003	1
IP	Valid	Puert	Porc
10.40.1.100	27	27	1
10.40.1.101	16	16	1
10.40.1.102	18	18	1
10.40.1.103	24	24	1
10.40.1.104	18	18	1
10.40.1.105	23	22	0.956521739130435
10.40.1.106	15	15	1
10.40.1.107	18	19	1.05555555555556
10.40.1.108	32	32	1
10.40.1.109	29	29	1
10.40.1.110	0	0	NULL
10.40.1.111	18	18	1
10.40.1.112	25	25	1
10.40.1.113	16	16	1
10.40.10.100	31	31	1
10.40.10.101	38	38	1
10.40.11.100	0	0	NULL
10.40.11.101	0	0	NULL
10.40.11.102	26	26	1
10.40.12.100	20	20	1
10.40.12.101	5	5	1
10.40.12.102	0	0	NULL
10.40.13.100	1	1	1
10.40.13.101	7	7	1
10.40.13.102	17	17	1
10.40.13.103	44	44	1
10.40.13.104	44	44	1
10.40.13.105	29	29	1
10.40.15.100	4	4	1
10.40.15.101	0	0	NULL
10.40.16.100	2	2	1
10.40.16.101	1	1	1
10.40.17.100	5	5	1
10.40.17.101	7	7	1
10.40.17.102	6	6	1
10.40.18.100	10	10	1
10.40.18.101	6	6	1
10.40.18.102	0	0	NULL
10.40.2.100	3	3	1
10.40.2.101	3	3	1
10.40.20.100	3	3	1
10.40.20.101	5	5	1
10.40.21.100	7	7	1
10.40.21.101	16	16	1
10.40.21.102	24	24	1
10.40.21.103	13	13	1
10.40.22.100	12	12	1
10.40.22.101	7	7	1
10.40.22.102	5	5	1
10.40.22.103	5	5	1
10.40.23.100	9	9	1
10.40.23.101	6	6	1
10.40.23.102	7	7	1
10.40.23.103	7	7	1
10.40.24.100	1	1	1
10.40.24.101	1	1	1
10.40.24.102	3	3	1
10.40.24.103	1	1	1
10.40.25.100	0	0	NULL
10.40.25.101	1	1	1
10.40.25.102	3	3	1
10.40.25.103	3	3	1
10.40.26.100	0	0	NULL
10.40.26.101	0	0	NULL
10.40.26.102	2	2	1
10.40.26.103	4	4	1
10.40.27.100	0	0	NULL
10.40.27.101	0	0	NULL
10.40.27.102	2	2	1
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	1	1	1
10.40.28.102	4	4	1
10.40.28.103	2	2	1
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	7	7	1
10.40.29.105	3	3	1
10.40.29.106	2	2	1
10.40.29.107	3	3	1
10.40.3.100	2	2	1
10.40.3.101	1	1	1
10.40.3.102	3	3	1
10.40.3.103	0	0	NULL
10.40.30.100	4	4	1
10.40.30.101	4	4	1
10.40.4.100	13	13	1
10.40.4.101	3	3	1
10.40.4.102	7	7	1
10.40.5.100	2	2	1
10.40.5.101	1	1	1
10.40.5.102	16	16	1
10.40.5.103	9	9	1
10.40.6.100	12	12	1
10.40.6.101	12	12	1
10.40.7.100	11	11	1
10.40.7.101	3	3	1
10.40.7.102	4	4	1
10.40.7.103	21	21	1
10.40.7.104	18	18	1
10.40.7.105	11	11	1
10.40.8.100	4	4	1
10.40.8.101	0	0	NULL
10.40.8.102	4	4	1
10.40.9.100	8	8	1
10.40.9.101	44	44	1
10.40.9.102	29	29	1
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
