+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 09/09/2015 18:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-09 18:00:26
Numero BTs: 109
Disponibilidad MUEBLE: 1635168 / 1668432  (0.98006271756955)
Disponibilidad PUERTAS: 1654497 / 1668046  (0.99187732232804)
Disponibilidad FOTOCELULA: 1660063 / 1668046  (0.99521416076055)
Disponibilidad VARIADOR: 1664345 / 1668046  (0.99778123624888)
Disponibilidad LECTOR_QR_ENTRADA: 1665572 / 1666538  (0.99942035525143)
Disponibilidad LECTOR_QR_SALIDA: 1665572 / 1666538  (0.99942035525143)
Disponibilidad VTSC_ENTRADA: 1667096 / 1668432  (0.99919924815635)
Disponibilidad VTSC_SALIDA: 1666965 / 1668432  (0.99912073132138)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 10056 / 10088  (0.99682791435369)
Disponibilidad PUERTAS: 10088 / 10088  (1)
Disponibilidad FOTOCELULA: 10074 / 10088  (0.99861221252974)
Disponibilidad VARIADOR: 10086 / 10088  (0.99980174464711)
Disponibilidad LECTOR_QR_ENTRADA: 10088 / 10088  (1)
Disponibilidad LECTOR_QR_SALIDA: 10088 / 10088  (1)
Disponibilidad VTSC_ENTRADA: 10086 / 10088  (0.99980174464711)
Disponibilidad VTSC_SALIDA: 10087 / 10088  (0.99990087232355)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 109 / 109  (1)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-09 18:06:13
Numero MAVs: 59
Disponibilidad MAVs: 3293094 / 3417878  (0.96349079750652)
Disponibilidad PaySystem: 3288312 / 3412990  (0.96346956773972)
Disponibilidad Printer: 3364153 / 3412990  (0.98569084585657)
Disponibilidad RFID: 3386307 / 3417878  (0.99076298217783)
Disponibilidad PLC: 3411825 / 3417878  (0.99822901812177)
Disponibilidad Conexion: 3417878 / 3507820  (0.97435957375236)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 52 / 59  (0.88135593220339)
Disponibilidad Printer: 53 / 59  (0.89830508474576)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2423
Validaciones / Aperturas Ultima: 995 / 915  (0.080402010050251)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-0		0
 10.40.3.103	0		-2		2
 10.40.30.100	0		-0		0
 10.40.30.101	0		-0		0
 10.40.4.100	0		-0		0
 10.40.4.101	0		-16		16
 10.40.4.102	0		-2		2
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-0		0
 10.40.5.103	0		-0		0
 10.40.6.100	0		-0		0
 10.40.6.101	0		-2		2
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-4		4
 10.40.7.103	0		-2		2
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-2		2
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-09-09 18:01:31
Validaciones	Puerta Abierta	Porc.
995	915	0.919597989949749
IP	Valid	Puert	Porc
10.40.1.100	87	87	1
10.40.1.101	50	50	1
10.40.1.102	46	46	1
10.40.1.103	37	37	1
10.40.1.104	42	42	1
10.40.1.105	43	43	1
10.40.1.106	21	21	1
10.40.1.107	13	13	1
10.40.1.108	76	76	1
10.40.1.109	64	64	1
10.40.1.110	82	0	0
10.40.1.111	0	0	NULL
10.40.1.112	0	0	NULL
10.40.1.113	0	0	NULL
10.40.10.100	0	0	NULL
10.40.10.101	16	18	1.125
10.40.11.100	11	11	1
10.40.11.101	27	27	1
10.40.11.102	26	26	1
10.40.12.100	0	0	NULL
10.40.12.101	0	0	NULL
10.40.12.102	0	0	NULL
10.40.13.100	13	13	1
10.40.13.101	13	13	1
10.40.13.102	37	37	1
10.40.13.103	55	55	1
10.40.13.104	55	55	1
10.40.13.105	46	46	1
10.40.15.100	0	0	NULL
10.40.15.101	0	0	NULL
10.40.16.100	0	0	NULL
10.40.16.101	0	0	NULL
10.40.17.100	0	0	NULL
10.40.17.101	0	0	NULL
10.40.17.102	0	0	NULL
10.40.18.100	2	2	1
10.40.18.101	2	2	1
10.40.18.102	2	2	1
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	0	0	NULL
10.40.20.101	0	0	NULL
10.40.21.100	0	0	NULL
10.40.21.101	0	0	NULL
10.40.21.102	0	0	NULL
10.40.21.103	0	0	NULL
10.40.22.100	0	0	NULL
10.40.22.101	0	0	NULL
10.40.22.102	0	0	NULL
10.40.22.103	0	0	NULL
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	2	2	1
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	0	0	NULL
10.40.25.102	0	0	NULL
10.40.25.103	0	0	NULL
10.40.26.100	14	14	1
10.40.26.101	10	10	1
10.40.26.102	4	4	1
10.40.26.103	6	6	1
10.40.27.100	2	2	1
10.40.27.101	4	4	1
10.40.27.102	1	1	1
10.40.27.103	1	1	1
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	7	7	1
10.40.30.101	5	5	1
10.40.4.100	0	0	NULL
10.40.4.101	0	0	NULL
10.40.4.102	0	0	NULL
10.40.5.100	0	0	NULL
10.40.5.101	0	0	NULL
10.40.5.102	0	0	NULL
10.40.5.103	0	0	NULL
10.40.6.100	0	0	NULL
10.40.6.101	0	0	NULL
10.40.7.100	0	0	NULL
10.40.7.101	0	0	NULL
10.40.7.102	0	0	NULL
10.40.7.103	0	0	NULL
10.40.7.104	0	0	NULL
10.40.7.105	0	0	NULL
10.40.8.100	11	11	1
10.40.8.101	33	33	1
10.40.8.102	26	26	1
10.40.9.100	0	0	NULL
10.40.9.101	2	2	1
10.40.9.102	1	1	1
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
