+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 19/09/2015 17:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-19 17:00:20
Numero BTs: 109
Disponibilidad MUEBLE: 1785462 / 1820980  (0.98049511801338)
Disponibilidad PUERTAS: 1806358 / 1820594  (0.99218057403243)
Disponibilidad FOTOCELULA: 1811723 / 1820594  (0.99512741445924)
Disponibilidad VARIADOR: 1816704 / 1820594  (0.99786333471384)
Disponibilidad LECTOR_QR_ENTRADA: 1818111 / 1819086  (0.99946401654457)
Disponibilidad LECTOR_QR_SALIDA: 1818111 / 1819086  (0.99946401654457)
Disponibilidad VTSC_ENTRADA: 1819624 / 1820980  (0.99925534602247)
Disponibilidad VTSC_SALIDA: 1818950 / 1820980  (0.99888521565311)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 10760 / 10880  (0.98897058823529)
Disponibilidad PUERTAS: 10777 / 10880  (0.99053308823529)
Disponibilidad FOTOCELULA: 10869 / 10880  (0.99898897058824)
Disponibilidad VARIADOR: 10880 / 10880  (1)
Disponibilidad LECTOR_QR_ENTRADA: 10880 / 10880  (1)
Disponibilidad LECTOR_QR_SALIDA: 10880 / 10880  (1)
Disponibilidad VTSC_ENTRADA: 10880 / 10880  (1)
Disponibilidad VTSC_SALIDA: 10880 / 10880  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-19 17:06:06
Numero MAVs: 59
Disponibilidad MAVs: 3604622 / 3750352  (0.96114231410812)
Disponibilidad PaySystem: 3599840 / 3745464  (0.96111990396917)
Disponibilidad Printer: 3689721 / 3745464  (0.98511719776241)
Disponibilidad RFID: 3714383 / 3750352  (0.9904091669262)
Disponibilidad PLC: 3743687 / 3750352  (0.99822283348336)
Disponibilidad Conexion: 3750352 / 3846178  (0.97508539646371)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 52 / 59  (0.88135593220339)
Disponibilidad Printer: 54 / 59  (0.91525423728814)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2662
Validaciones / Aperturas Ultima: 1043 / 1043  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.4.102	6		6		-0		0
 10.40.5.100	7		7		-0		0
 10.40.5.101	4		4		-0		0
 10.40.5.102	4		4		-0		0
 10.40.5.103	2		2		-0		0
 10.40.6.100	9		9		-0		0
 10.40.6.101	9		9		-0		0
 10.40.7.100	7		7		-0		0
 10.40.7.101	2		2		-0		0
 10.40.7.102	2		2		-0		0
 10.40.7.103	13		13		-0		0
 10.40.7.104	17		17		-0		0
 10.40.7.105	10		10		-0		0
 10.40.8.100	10		10		-0		0
 10.40.8.101	21		21		-0		0
 10.40.8.102	12		12		-0		0
 10.40.9.100	2		2		-0		0
 10.40.9.101	33		33		-0		0
 10.40.9.102	13		13		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-2		2
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-2		2
 10.40.10.101	0		-0		0
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-4		4
 10.40.12.100	0		-0		0
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-10		10
 10.40.13.103	0		-0		0
 10.40.13.104	0		-0		0
 10.40.13.105	0		-0		0
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-2		2
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-0		0
 10.40.2.101	0		-2		2
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-4		4
 10.40.23.101	0		-0		0
 10.40.23.102	0		-2		2
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-2		2
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-2		2
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-2		2
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-0		0
 10.40.3.103	0		-0		0
 10.40.30.100	0		-0		0
 10.40.30.101	0		-0		0
 10.40.4.100	0		-2		2
 10.40.4.101	0		-0		0
 10.40.4.102	0		-0		0
 10.40.5.100	0		-2		2
 10.40.5.101	0		-6		6
 10.40.5.102	0		-0		0
 10.40.5.103	0		-0		0
 10.40.6.100	0		-0		0
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-0		0
 10.40.7.103	0		-0		0
 10.40.7.104	0		-2		2
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-2		2
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-09-19 16:59:31
Validaciones	Puerta Abierta	Porc.
1043	1043	1
IP	Valid	Puert	Porc
10.40.1.100	36	36	1
10.40.1.101	23	23	1
10.40.1.102	29	29	1
10.40.1.103	12	12	1
10.40.1.104	10	10	1
10.40.1.105	20	20	1
10.40.1.106	14	14	1
10.40.1.107	12	12	1
10.40.1.108	0	0	NULL
10.40.1.109	41	41	1
10.40.1.110	49	49	1
10.40.1.111	40	40	1
10.40.1.112	41	41	1
10.40.1.113	41	41	1
10.40.10.100	20	20	1
10.40.10.101	21	21	1
10.40.11.100	10	10	1
10.40.11.101	39	39	1
10.40.11.102	31	31	1
10.40.12.100	7	7	1
10.40.12.101	10	10	1
10.40.12.102	0	0	NULL
10.40.13.100	8	8	1
10.40.13.101	0	0	NULL
10.40.13.102	13	13	1
10.40.13.103	37	37	1
10.40.13.104	52	52	1
10.40.13.105	26	26	1
10.40.15.100	0	0	NULL
10.40.15.101	0	0	NULL
10.40.16.100	4	4	1
10.40.16.101	0	0	NULL
10.40.17.100	6	6	1
10.40.17.101	9	9	1
10.40.17.102	14	14	1
10.40.18.100	12	12	1
10.40.18.101	10	10	1
10.40.18.102	3	3	1
10.40.2.100	5	5	1
10.40.2.101	5	5	1
10.40.20.100	6	6	1
10.40.20.101	9	9	1
10.40.21.100	9	9	1
10.40.21.101	23	23	1
10.40.21.102	38	38	1
10.40.21.103	12	12	1
10.40.22.100	11	11	1
10.40.22.101	5	5	1
10.40.22.102	3	3	1
10.40.22.103	4	4	1
10.40.23.100	9	9	1
10.40.23.101	8	8	1
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	0	0	NULL
10.40.25.102	0	0	NULL
10.40.25.103	0	0	NULL
10.40.26.100	0	0	NULL
10.40.26.101	0	0	NULL
10.40.26.102	0	0	NULL
10.40.26.103	0	0	NULL
10.40.27.100	0	0	NULL
10.40.27.101	0	0	NULL
10.40.27.102	0	0	NULL
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	6	6	1
10.40.30.101	0	0	NULL
10.40.4.100	7	7	1
10.40.4.101	0	0	NULL
10.40.4.102	6	6	1
10.40.5.100	7	7	1
10.40.5.101	4	4	1
10.40.5.102	4	4	1
10.40.5.103	2	2	1
10.40.6.100	9	9	1
10.40.6.101	9	9	1
10.40.7.100	7	7	1
10.40.7.101	2	2	1
10.40.7.102	2	2	1
10.40.7.103	13	13	1
10.40.7.104	17	17	1
10.40.7.105	10	10	1
10.40.8.100	10	10	1
10.40.8.101	21	21	1
10.40.8.102	12	12	1
10.40.9.100	2	2	1
10.40.9.101	33	33	1
10.40.9.102	13	13	1
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
