+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 17/09/2015 18:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-17 18:00:23
Numero BTs: 109
Disponibilidad MUEBLE: 1755727 / 1791021  (0.98029392173514)
Disponibilidad PUERTAS: 1776544 / 1790635  (0.99213072457536)
Disponibilidad FOTOCELULA: 1781838 / 1790635  (0.99508721766301)
Disponibilidad VARIADOR: 1786746 / 1790635  (0.99782814476429)
Disponibilidad LECTOR_QR_ENTRADA: 1788153 / 1789127  (0.99945560041294)
Disponibilidad LECTOR_QR_SALIDA: 1788153 / 1789127  (0.99945560041294)
Disponibilidad VTSC_ENTRADA: 1789666 / 1791021  (0.99924344829011)
Disponibilidad VTSC_SALIDA: 1788994 / 1791021  (0.99886824330926)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 11595 / 11624  (0.99750516173434)
Disponibilidad PUERTAS: 11615 / 11624  (0.99922573984859)
Disponibilidad FOTOCELULA: 11604 / 11624  (0.99827942188575)
Disponibilidad VARIADOR: 11622 / 11624  (0.99982794218858)
Disponibilidad LECTOR_QR_ENTRADA: 11623 / 11624  (0.99991397109429)
Disponibilidad LECTOR_QR_SALIDA: 11623 / 11624  (0.99991397109429)
Disponibilidad VTSC_ENTRADA: 11622 / 11624  (0.99982794218858)
Disponibilidad VTSC_SALIDA: 11623 / 11624  (0.99991397109429)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 109 / 109  (1)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-17 18:01:20
Numero MAVs: 59
Disponibilidad MAVs: 3542110 / 3684851  (0.9612627484802)
Disponibilidad PaySystem: 3537364 / 3679994  (0.96124178463334)
Disponibilidad Printer: 3625091 / 3680021  (0.98507345474387)
Disponibilidad RFID: 3650037 / 3684926  (0.99053196726339)
Disponibilidad PLC: 3678297 / 3684944  (0.99819617340182)
Disponibilidad Conexion: 3684954 / 3779626  (0.9749520190622)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 57 / 59  (0.96610169491525)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2615
Validaciones / Aperturas Ultima: 1658 / 1654  (0.0024125452352232)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.5.100	14		14		-0		0
 10.40.5.101	7		7		-0		0
 10.40.5.102	16		16		-0		0
 10.40.5.103	6		6		-0		0
 10.40.6.100	7		7		-0		0
 10.40.6.101	23		23		-0		0
 10.40.7.100	4		4		-0		0
 10.40.7.101	6		6		-0		0
 10.40.7.102	11		11		-0		0
 10.40.7.103	20		20		-0		0
 10.40.7.104	22		22		-0		0
 10.40.7.105	13		13		-0		0
 10.40.8.100	3		3		-0		0
 10.40.8.101	18		18		-0		0
 10.40.8.102	18		18		-0		0
 10.40.9.100	10		10		-0		0
 10.40.9.101	38		38		-0		0
 10.40.9.102	31		31		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-0		0
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-1		1
 10.40.12.100	0		-0		0
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-0		0
 10.40.13.104	0		-6		6
 10.40.13.105	0		-0		0
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-0		0
 10.40.2.101	0		-0		0
 10.40.20.100	0		-0		0
 10.40.20.101	0		-5		5
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-2		2
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-2		2
 10.40.23.101	0		-0		0
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-2		2
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-2		2
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-0		0
 10.40.3.103	0		-0		0
 10.40.30.100	0		-0		0
 10.40.30.101	0		-0		0
 10.40.4.100	0		-0		0
 10.40.4.101	0		-0		0
 10.40.4.102	0		-2		2
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-0		0
 10.40.5.103	0		-0		0
 10.40.6.100	0		-0		0
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-0		0
 10.40.7.103	0		-0		0
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-2		2
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-09-17 17:59:17
Validaciones	Puerta Abierta	Porc.
1658	1654	0.997587454764777
IP	Valid	Puert	Porc
10.40.1.100	64	64	1
10.40.1.101	45	45	1
10.40.1.102	31	31	1
10.40.1.103	37	37	1
10.40.1.104	30	30	1
10.40.1.105	39	39	1
10.40.1.106	22	22	1
10.40.1.107	31	31	1
10.40.1.108	0	0	NULL
10.40.1.109	85	85	1
10.40.1.110	74	74	1
10.40.1.111	65	65	1
10.40.1.112	56	56	1
10.40.1.113	39	39	1
10.40.10.100	19	19	1
10.40.10.101	17	17	1
10.40.11.100	5	5	1
10.40.11.101	29	29	1
10.40.11.102	20	20	1
10.40.12.100	10	10	1
10.40.12.101	16	16	1
10.40.12.102	0	0	NULL
10.40.13.100	11	11	1
10.40.13.101	13	13	1
10.40.13.102	35	35	1
10.40.13.103	65	65	1
10.40.13.104	63	63	1
10.40.13.105	44	44	1
10.40.15.100	5	5	1
10.40.15.101	3	3	1
10.40.16.100	3	3	1
10.40.16.101	2	2	1
10.40.17.100	2	2	1
10.40.17.101	6	6	1
10.40.17.102	1	1	1
10.40.18.100	12	12	1
10.40.18.101	7	7	1
10.40.18.102	2	2	1
10.40.2.100	7	7	1
10.40.2.101	4	4	1
10.40.20.100	6	6	1
10.40.20.101	6	6	1
10.40.21.100	13	13	1
10.40.21.101	23	23	1
10.40.21.102	25	25	1
10.40.21.103	20	20	1
10.40.22.100	15	15	1
10.40.22.101	12	12	1
10.40.22.102	7	7	1
10.40.22.103	4	4	1
10.40.23.100	9	9	1
10.40.23.101	6	6	1
10.40.23.102	2	2	1
10.40.23.103	6	6	1
10.40.24.100	2	2	1
10.40.24.101	8	8	1
10.40.24.102	1	1	1
10.40.24.103	3	3	1
10.40.25.100	4	4	1
10.40.25.101	15	15	1
10.40.25.102	4	4	1
10.40.25.103	2	2	1
10.40.26.100	16	16	1
10.40.26.101	4	4	1
10.40.26.102	2	2	1
10.40.26.103	3	3	1
10.40.27.100	2	2	1
10.40.27.101	4	4	1
10.40.27.102	4	4	1
10.40.27.103	2	2	1
10.40.28.100	4	4	1
10.40.28.101	0	0	NULL
10.40.28.102	4	4	1
10.40.28.103	3	3	1
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	11	11	1
10.40.29.105	10	10	1
10.40.29.106	21	21	1
10.40.29.107	46	46	1
10.40.3.100	5	5	1
10.40.3.101	4	4	1
10.40.3.102	4	0	0
10.40.3.103	0	0	NULL
10.40.30.100	6	6	1
10.40.30.101	5	5	1
10.40.4.100	3	3	1
10.40.4.101	1	1	1
10.40.4.102	15	15	1
10.40.5.100	14	14	1
10.40.5.101	7	7	1
10.40.5.102	16	16	1
10.40.5.103	6	6	1
10.40.6.100	7	7	1
10.40.6.101	23	23	1
10.40.7.100	4	4	1
10.40.7.101	6	6	1
10.40.7.102	11	11	1
10.40.7.103	20	20	1
10.40.7.104	22	22	1
10.40.7.105	13	13	1
10.40.8.100	3	3	1
10.40.8.101	18	18	1
10.40.8.102	18	18	1
10.40.9.100	10	10	1
10.40.9.101	38	38	1
10.40.9.102	31	31	1
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
