+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 24/09/2015 14:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-24 14:00:26
Numero BTs: 109
Disponibilidad MUEBLE: 1857298 / 1894833  (0.98019086642464)
Disponibilidad PUERTAS: 1878535 / 1894447  (0.99160071514273)
Disponibilidad FOTOCELULA: 1885270 / 1894447  (0.99515584231177)
Disponibilidad VARIADOR: 1889646 / 1894447  (0.99746575121922)
Disponibilidad LECTOR_QR_ENTRADA: 1891896 / 1892872  (0.99948438140561)
Disponibilidad LECTOR_QR_SALIDA: 1891896 / 1892872  (0.99948438140561)
Disponibilidad VTSC_ENTRADA: 1893470 / 1894833  (0.99928067539461)
Disponibilidad VTSC_SALIDA: 1892799 / 1894833  (0.99892655447736)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 8387 / 8472  (0.98996694995279)
Disponibilidad PUERTAS: 8472 / 8472  (1)
Disponibilidad FOTOCELULA: 8395 / 8472  (0.99091123701605)
Disponibilidad VARIADOR: 8471 / 8472  (0.99988196411709)
Disponibilidad LECTOR_QR_ENTRADA: 8405 / 8405  (1)
Disponibilidad LECTOR_QR_SALIDA: 8405 / 8405  (1)
Disponibilidad VTSC_ENTRADA: 8471 / 8472  (0.99988196411709)
Disponibilidad VTSC_SALIDA: 8472 / 8472  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-24 14:06:06
Numero MAVs: 59
Disponibilidad MAVs: 3756190 / 3909520  (0.96078035155211)
Disponibilidad PaySystem: 3751132 / 3904337  (0.96076030322178)
Disponibilidad Printer: 3846352 / 3904337  (0.98514856683734)
Disponibilidad RFID: 3872715 / 3909520  (0.99058580081442)
Disponibilidad PLC: 3901435 / 3909520  (0.99793197118828)
Disponibilidad Conexion: 3909520 / 4009675  (0.97502166634453)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 58 / 59  (0.98305084745763)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2777
Validaciones / Aperturas Ultima: 1214 / 1215  (-0.00082372322899506)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.4.102	12		12		-0		0
 10.40.5.100	4		4		-0		0
 10.40.5.101	3		3		-0		0
 10.40.5.102	7		7		-0		0
 10.40.5.103	2		2		-0		0
 10.40.6.100	14		14		-0		0
 10.40.6.101	16		16		-0		0
 10.40.7.100	4		4		-0		0
 10.40.7.101	1		1		-0		0
 10.40.7.102	3		3		-0		0
 10.40.7.103	17		17		-0		0
 10.40.7.104	17		17		-0		0
 10.40.7.105	16		16		-0		0
 10.40.8.100	5		5		-0		0
 10.40.8.101	16		16		-0		0
 10.40.8.102	8		8		-0		0
 10.40.9.100	3		3		-0		0
 10.40.9.101	17		17		-0		0
 10.40.9.102	12		12		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-1		1
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-1		1
 10.40.10.100	0		-3		3
 10.40.10.101	0		-1		1
 10.40.11.100	0		-1		1
 10.40.11.101	0		-1		1
 10.40.11.102	0		-0		0
 10.40.12.100	0		-1		1
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-2		2
 10.40.13.101	0		-0		0
 10.40.13.102	0		-4		4
 10.40.13.103	0		-0		0
 10.40.13.104	0		-4		4
 10.40.13.105	0		-8		8
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-1		1
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-0		0
 10.40.2.101	0		-1		1
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-1		1
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-1		1
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-4		4
 10.40.23.101	0		-0		0
 10.40.23.102	0		-3		3
 10.40.23.103	0		-1		1
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-0		0
 10.40.25.102	0		-1		1
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-2		2
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-2		2
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-1		1
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-2		2
 10.40.3.103	0		-0		0
 10.40.30.100	0		-2		2
 10.40.30.101	0		-0		0
 10.40.4.100	0		-1		1
 10.40.4.101	0		-1		1
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-0		0
 10.40.5.103	0		-0		0
 10.40.6.100	0		-2		2
 10.40.6.101	0		-4		4
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-5		5
 10.40.7.103	0		-0		0
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-1		1
 10.40.9.101	0		-1		1
 10.40.9.102	0		-12		12
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-09-24 13:58:42
Validaciones	Puerta Abierta	Porc.
1214	1215	1.000823723229
IP	Valid	Puert	Porc
10.40.1.100	25	25	1
10.40.1.101	26	26	1
10.40.1.102	0	0	NULL
10.40.1.103	25	25	1
10.40.1.104	27	27	1
10.40.1.105	18	18	1
10.40.1.106	18	18	1
10.40.1.107	5	5	1
10.40.1.108	55	55	1
10.40.1.109	39	39	1
10.40.1.110	42	42	1
10.40.1.111	34	34	1
10.40.1.112	33	33	1
10.40.1.113	38	38	1
10.40.10.100	12	12	1
10.40.10.101	3	3	1
10.40.11.100	2	2	1
10.40.11.101	15	15	1
10.40.11.102	13	13	1
10.40.12.100	2	2	1
10.40.12.101	5	5	1
10.40.12.102	0	0	NULL
10.40.13.100	4	4	1
10.40.13.101	17	17	1
10.40.13.102	13	13	1
10.40.13.103	1	1	1
10.40.13.104	51	51	1
10.40.13.105	41	41	1
10.40.15.100	3	3	1
10.40.15.101	3	3	1
10.40.16.100	0	0	NULL
10.40.16.101	5	5	1
10.40.17.100	7	7	1
10.40.17.101	6	6	1
10.40.17.102	5	5	1
10.40.18.100	5	5	1
10.40.18.101	4	4	1
10.40.18.102	0	0	NULL
10.40.2.100	1	1	1
10.40.2.101	1	1	1
10.40.20.100	0	0	NULL
10.40.20.101	6	6	1
10.40.21.100	22	22	1
10.40.21.101	21	21	1
10.40.21.102	47	47	1
10.40.21.103	23	23	1
10.40.22.100	20	20	1
10.40.22.101	24	24	1
10.40.22.102	1	1	1
10.40.22.103	10	10	1
10.40.23.100	2	2	1
10.40.23.101	3	3	1
10.40.23.102	13	13	1
10.40.23.103	15	15	1
10.40.24.100	3	3	1
10.40.24.101	6	6	1
10.40.24.102	1	1	1
10.40.24.103	3	3	1
10.40.25.100	5	5	1
10.40.25.101	4	4	1
10.40.25.102	3	3	1
10.40.25.103	3	3	1
10.40.26.100	7	7	1
10.40.26.101	4	4	1
10.40.26.102	1	1	1
10.40.26.103	3	3	1
10.40.27.100	1	1	1
10.40.27.101	2	2	1
10.40.27.102	0	0	NULL
10.40.27.103	0	0	NULL
10.40.28.100	2	2	1
10.40.28.101	1	1	1
10.40.28.102	1	1	1
10.40.28.103	4	4	1
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	9	9	1
10.40.29.105	20	20	1
10.40.29.106	50	50	1
10.40.29.107	62	63	1.01612903225806
10.40.3.100	3	3	1
10.40.3.101	0	0	NULL
10.40.3.102	1	1	1
10.40.3.103	5	5	1
10.40.30.100	5	5	1
10.40.30.101	10	10	1
10.40.4.100	4	4	1
10.40.4.101	3	3	1
10.40.4.102	12	12	1
10.40.5.100	4	4	1
10.40.5.101	3	3	1
10.40.5.102	7	7	1
10.40.5.103	2	2	1
10.40.6.100	14	14	1
10.40.6.101	16	16	1
10.40.7.100	4	4	1
10.40.7.101	1	1	1
10.40.7.102	3	3	1
10.40.7.103	17	17	1
10.40.7.104	17	17	1
10.40.7.105	16	16	1
10.40.8.100	5	5	1
10.40.8.101	16	16	1
10.40.8.102	8	8	1
10.40.9.100	3	3	1
10.40.9.101	17	17	1
10.40.9.102	12	12	1
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
