+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 20/09/2015 13:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-20 13:00:19
Numero BTs: 109
Disponibilidad MUEBLE: 1797494 / 1833671  (0.98027072468289)
Disponibilidad PUERTAS: 1818422 / 1833285  (0.99189269535288)
Disponibilidad FOTOCELULA: 1824366 / 1833285  (0.99513496264902)
Disponibilidad VARIADOR: 1829001 / 1833285  (0.99766321112102)
Disponibilidad LECTOR_QR_ENTRADA: 1830802 / 1831777  (0.99946772996931)
Disponibilidad LECTOR_QR_SALIDA: 1830802 / 1831777  (0.99946772996931)
Disponibilidad VTSC_ENTRADA: 1832313 / 1833671  (0.99925940913065)
Disponibilidad VTSC_SALIDA: 1831641 / 1833671  (0.99889293117468)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 7862 / 8349  (0.94166966103725)
Disponibilidad PUERTAS: 7875 / 8349  (0.94322673374057)
Disponibilidad FOTOCELULA: 8344 / 8349  (0.99940112588334)
Disponibilidad VARIADOR: 8032 / 8349  (0.96203138100371)
Disponibilidad LECTOR_QR_ENTRADA: 8349 / 8349  (1)
Disponibilidad LECTOR_QR_SALIDA: 8349 / 8349  (1)
Disponibilidad VTSC_ENTRADA: 8348 / 8349  (0.99988022517667)
Disponibilidad VTSC_SALIDA: 8349 / 8349  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 102 / 109  (0.93577981651376)
Disponibilidad PUERTAS: 103 / 109  (0.94495412844037)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 105 / 109  (0.96330275229358)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-20 13:06:03
Numero MAVs: 59
Disponibilidad MAVs: 3629914 / 3778190  (0.96075475293725)
Disponibilidad PaySystem: 3625132 / 3773302  (0.9607320060785)
Disponibilidad Printer: 3716469 / 3773302  (0.98493812581129)
Disponibilidad RFID: 3741955 / 3778190  (0.9904094288535)
Disponibilidad PLC: 3771525 / 3778190  (0.99823592778553)
Disponibilidad Conexion: 3778190 / 3874498  (0.97514310240965)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 55 / 59  (0.93220338983051)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 57 / 59  (0.96610169491525)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2682
Validaciones / Aperturas Ultima: 774 / 773  (0.0012919896640827)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.5.100	7		7		-0		0
 10.40.5.101	1		1		-0		0
 10.40.5.102	2		2		-0		0
 10.40.5.103	0		0		-0		0
 10.40.6.100	6		6		-0		0
 10.40.6.101	20		20		-0		0
 10.40.7.100	9		9		-0		0
 10.40.7.101	10		10		-0		0
 10.40.7.102	10		10		-0		0
 10.40.7.103	13		13		-0		0
 10.40.7.104	10		10		-0		0
 10.40.7.105	1		1		-0		0
 10.40.8.100	2		2		-0		0
 10.40.8.101	11		11		-0		0
 10.40.8.102	0		0		-0		0
 10.40.9.100	15		15		-0		0
 10.40.9.101	48		48		-0		0
 10.40.9.102	37		37		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-2		2
 10.40.10.101	0		-0		0
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-6		6
 10.40.12.100	0		-0		0
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-2		2
 10.40.13.104	0		-0		0
 10.40.13.105	0		-0		0
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-0		0
 10.40.2.101	0		-2		2
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-0		0
 10.40.23.102	0		-2		2
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-2		2
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-2		2
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-6		6
 10.40.3.102	0		-0		0
 10.40.3.103	0		-2		2
 10.40.30.100	0		-0		0
 10.40.30.101	0		-2		2
 10.40.4.100	0		-4		4
 10.40.4.101	0		-0		0
 10.40.4.102	0		-0		0
 10.40.5.100	0		-2		2
 10.40.5.101	0		-6		6
 10.40.5.102	0		-0		0
 10.40.5.103	0		-0		0
 10.40.6.100	0		-0		0
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-0		0
 10.40.7.103	0		-0		0
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-2		2
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-09-20 12:59:31
Validaciones	Puerta Abierta	Porc.
774	773	0.998708010335917
IP	Valid	Puert	Porc
10.40.1.100	24	24	1
10.40.1.101	12	12	1
10.40.1.102	15	15	1
10.40.1.103	7	7	1
10.40.1.104	5	5	1
10.40.1.105	8	8	1
10.40.1.106	4	4	1
10.40.1.107	11	11	1
10.40.1.108	0	0	NULL
10.40.1.109	25	25	1
10.40.1.110	20	20	1
10.40.1.111	24	24	1
10.40.1.112	31	31	1
10.40.1.113	22	22	1
10.40.10.100	11	11	1
10.40.10.101	8	8	1
10.40.11.100	2	2	1
10.40.11.101	16	16	1
10.40.11.102	14	14	1
10.40.12.100	5	5	1
10.40.12.101	10	10	1
10.40.12.102	0	0	NULL
10.40.13.100	3	3	1
10.40.13.101	0	0	NULL
10.40.13.102	6	6	1
10.40.13.103	23	23	1
10.40.13.104	31	31	1
10.40.13.105	25	25	1
10.40.15.100	0	0	NULL
10.40.15.101	0	0	NULL
10.40.16.100	0	0	NULL
10.40.16.101	3	3	1
10.40.17.100	5	5	1
10.40.17.101	16	16	1
10.40.17.102	8	8	1
10.40.18.100	9	9	1
10.40.18.101	10	10	1
10.40.18.102	6	6	1
10.40.2.100	9	9	1
10.40.2.101	6	6	1
10.40.20.100	4	4	1
10.40.20.101	6	6	1
10.40.21.100	11	11	1
10.40.21.101	12	12	1
10.40.21.102	17	17	1
10.40.21.103	11	11	1
10.40.22.100	7	7	1
10.40.22.101	12	12	1
10.40.22.102	6	6	1
10.40.22.103	4	4	1
10.40.23.100	18	18	1
10.40.23.101	13	12	0.923076923076923
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	0	0	NULL
10.40.25.102	0	0	NULL
10.40.25.103	0	0	NULL
10.40.26.100	0	0	NULL
10.40.26.101	0	0	NULL
10.40.26.102	0	0	NULL
10.40.26.103	0	0	NULL
10.40.27.100	0	0	NULL
10.40.27.101	0	0	NULL
10.40.27.102	0	0	NULL
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	5	5	1
10.40.30.101	7	7	1
10.40.4.100	1	1	1
10.40.4.101	1	1	1
10.40.4.102	3	3	1
10.40.5.100	7	7	1
10.40.5.101	1	1	1
10.40.5.102	2	2	1
10.40.5.103	0	0	NULL
10.40.6.100	6	6	1
10.40.6.101	20	20	1
10.40.7.100	9	9	1
10.40.7.101	10	10	1
10.40.7.102	10	10	1
10.40.7.103	13	13	1
10.40.7.104	10	10	1
10.40.7.105	1	1	1
10.40.8.100	2	2	1
10.40.8.101	11	11	1
10.40.8.102	0	0	NULL
10.40.9.100	15	15	1
10.40.9.101	48	48	1
10.40.9.102	37	37	1
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
