+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 17/09/2015 15:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-17 15:00:23
Numero BTs: 109
Disponibilidad MUEBLE: 1753801 / 1789095  (0.98027270770976)
Disponibilidad PUERTAS: 1774618 / 1788709  (0.99212225129968)
Disponibilidad FOTOCELULA: 1779912 / 1788709  (0.9950819278038)
Disponibilidad VARIADOR: 1784820 / 1788709  (0.99782580620995)
Disponibilidad LECTOR_QR_ENTRADA: 1786227 / 1787201  (0.99945501373377)
Disponibilidad LECTOR_QR_SALIDA: 1786227 / 1787201  (0.99945501373377)
Disponibilidad VTSC_ENTRADA: 1787740 / 1789095  (0.9992426338456)
Disponibilidad VTSC_SALIDA: 1787068 / 1789095  (0.99886702494837)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 9669 / 9698  (0.99700969272015)
Disponibilidad PUERTAS: 9689 / 9698  (0.9990719736028)
Disponibilidad FOTOCELULA: 9678 / 9698  (0.99793771911734)
Disponibilidad VARIADOR: 9696 / 9698  (0.99979377191173)
Disponibilidad LECTOR_QR_ENTRADA: 9697 / 9698  (0.99989688595587)
Disponibilidad LECTOR_QR_SALIDA: 9697 / 9698  (0.99989688595587)
Disponibilidad VTSC_ENTRADA: 9696 / 9698  (0.99979377191173)
Disponibilidad VTSC_SALIDA: 9697 / 9698  (0.99989688595587)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 109 / 109  (1)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-17 15:01:16
Numero MAVs: 59
Disponibilidad MAVs: 3538089 / 3680673  (0.96126143235218)
Disponibilidad PaySystem: 3533345 / 3675818  (0.96124046402733)
Disponibilidad Printer: 3621000 / 3675844  (0.98507988913567)
Disponibilidad RFID: 3645942 / 3680753  (0.99054242433546)
Disponibilidad PLC: 3674121 / 3680778  (0.99819141496716)
Disponibilidad Conexion: 3680778 / 3775378  (0.97494290637918)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 57 / 59  (0.96610169491525)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2612
Validaciones / Aperturas Ultima: 2272 / 2270  (0.00088028169014085)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.5.100	17		17		-0		0
 10.40.5.101	6		6		-0		0
 10.40.5.102	8		8		-0		0
 10.40.5.103	5		5		-0		0
 10.40.6.100	18		18		-0		0
 10.40.6.101	22		22		-0		0
 10.40.7.100	5		5		-0		0
 10.40.7.101	2		2		-0		0
 10.40.7.102	6		6		-0		0
 10.40.7.103	30		30		-0		0
 10.40.7.104	27		27		-0		0
 10.40.7.105	24		24		-0		0
 10.40.8.100	0		0		-0		0
 10.40.8.101	18		18		-0		0
 10.40.8.102	13		13		-0		0
 10.40.9.100	15		15		-0		0
 10.40.9.101	40		40		-0		0
 10.40.9.102	29		29		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-0		0
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-1		1
 10.40.12.100	0		-0		0
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-0		0
 10.40.13.104	0		-6		6
 10.40.13.105	0		-0		0
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-0		0
 10.40.2.101	0		-0		0
 10.40.20.100	0		-0		0
 10.40.20.101	0		-5		5
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-0		0
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-2		2
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-2		2
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-0		0
 10.40.3.103	0		-0		0
 10.40.30.100	0		-0		0
 10.40.30.101	0		-0		0
 10.40.4.100	0		-0		0
 10.40.4.101	0		-0		0
 10.40.4.102	0		-2		2
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-0		0
 10.40.5.103	0		-0		0
 10.40.6.100	0		-0		0
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-0		0
 10.40.7.103	0		-0		0
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-2		2
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-09-17 14:59:17
Validaciones	Puerta Abierta	Porc.
2272	2270	0.999119718309859
IP	Valid	Puert	Porc
10.40.1.100	75	75	1
10.40.1.101	58	58	1
10.40.1.102	63	63	1
10.40.1.103	49	49	1
10.40.1.104	62	62	1
10.40.1.105	56	56	1
10.40.1.106	29	29	1
10.40.1.107	43	43	1
10.40.1.108	0	0	NULL
10.40.1.109	100	100	1
10.40.1.110	88	88	1
10.40.1.111	91	91	1
10.40.1.112	79	79	1
10.40.1.113	84	84	1
10.40.10.100	24	24	1
10.40.10.101	29	29	1
10.40.11.100	6	6	1
10.40.11.101	23	23	1
10.40.11.102	19	19	1
10.40.12.100	7	7	1
10.40.12.101	12	12	1
10.40.12.102	0	0	NULL
10.40.13.100	13	13	1
10.40.13.101	19	19	1
10.40.13.102	35	35	1
10.40.13.103	71	71	1
10.40.13.104	99	99	1
10.40.13.105	60	60	1
10.40.15.100	3	3	1
10.40.15.101	1	1	1
10.40.16.100	3	3	1
10.40.16.101	8	8	1
10.40.17.100	12	12	1
10.40.17.101	18	18	1
10.40.17.102	14	14	1
10.40.18.100	10	10	1
10.40.18.101	4	4	1
10.40.18.102	1	1	1
10.40.2.100	5	5	1
10.40.2.101	4	4	1
10.40.20.100	6	6	1
10.40.20.101	6	6	1
10.40.21.100	20	20	1
10.40.21.101	20	20	1
10.40.21.102	22	22	1
10.40.21.103	26	26	1
10.40.22.100	26	26	1
10.40.22.101	22	22	1
10.40.22.102	14	14	1
10.40.22.103	10	10	1
10.40.23.100	11	11	1
10.40.23.101	7	7	1
10.40.23.102	21	21	1
10.40.23.103	31	31	1
10.40.24.100	4	4	1
10.40.24.101	5	5	1
10.40.24.102	3	3	1
10.40.24.103	7	7	1
10.40.25.100	2	2	1
10.40.25.101	5	5	1
10.40.25.102	7	7	1
10.40.25.103	3	3	1
10.40.26.100	7	7	1
10.40.26.101	5	5	1
10.40.26.102	1	1	1
10.40.26.103	8	8	1
10.40.27.100	3	3	1
10.40.27.101	5	5	1
10.40.27.102	2	2	1
10.40.27.103	3	3	1
10.40.28.100	6	6	1
10.40.28.101	6	6	1
10.40.28.102	0	0	NULL
10.40.28.103	3	3	1
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	34	34	1
10.40.29.105	58	58	1
10.40.29.106	115	115	1
10.40.29.107	27	27	1
10.40.3.100	3	3	1
10.40.3.101	2	0	0
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	2	2	1
10.40.30.101	6	6	1
10.40.4.100	8	8	1
10.40.4.101	3	3	1
10.40.4.102	25	25	1
10.40.5.100	17	17	1
10.40.5.101	6	6	1
10.40.5.102	8	8	1
10.40.5.103	5	5	1
10.40.6.100	18	18	1
10.40.6.101	22	22	1
10.40.7.100	5	5	1
10.40.7.101	2	2	1
10.40.7.102	6	6	1
10.40.7.103	30	30	1
10.40.7.104	27	27	1
10.40.7.105	24	24	1
10.40.8.100	0	0	NULL
10.40.8.101	18	18	1
10.40.8.102	13	13	1
10.40.9.100	15	15	1
10.40.9.101	40	40	1
10.40.9.102	29	29	1
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
