+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 06/09/2015 10:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-06 10:00:13
Numero BTs: 109
Disponibilidad MUEBLE: 1586186 / 1618831  (0.97983421370112)
Disponibilidad PUERTAS: 1605078 / 1618476  (0.99172184202917)
Disponibilidad FOTOCELULA: 1610669 / 1618485  (0.99517079243861)
Disponibilidad VARIADOR: 1615123 / 1618485  (0.99792274874342)
Disponibilidad LECTOR_QR_ENTRADA: 1616013 / 1616977  (0.99940382578107)
Disponibilidad LECTOR_QR_SALIDA: 1616013 / 1616977  (0.99940382578107)
Disponibilidad VTSC_ENTRADA: 1617542 / 1618871  (0.99917905750366)
Disponibilidad VTSC_SALIDA: 1617411 / 1618871  (0.99909813691146)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 5894 / 6177  (0.95418487939129)
Disponibilidad PUERTAS: 6115 / 6177  (0.98996276509633)
Disponibilidad FOTOCELULA: 6116 / 6177  (0.99012465598187)
Disponibilidad VARIADOR: 6054 / 6177  (0.98008742107819)
Disponibilidad LECTOR_QR_ENTRADA: 6176 / 6177  (0.99983810911446)
Disponibilidad LECTOR_QR_SALIDA: 6176 / 6177  (0.99983810911446)
Disponibilidad VTSC_ENTRADA: 6175 / 6177  (0.99967621822891)
Disponibilidad VTSC_SALIDA: 6174 / 6177  (0.99951432734337)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 104 / 109  (0.95412844036697)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 106 / 109  (0.97247706422018)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-06 10:01:02
Numero MAVs: 59
Disponibilidad MAVs: 3191853 / 3310125  (0.96426962727994)
Disponibilidad PaySystem: 3187071 / 3305237  (0.96424885719239)
Disponibilidad Printer: 3259269 / 3305237  (0.9860923740113)
Disponibilidad RFID: 3280570 / 3310125  (0.99107133416412)
Disponibilidad PLC: 3304402 / 3310125  (0.99827106227106)
Disponibilidad Conexion: 3310125 / 3397845  (0.97418363698168)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2346
Validaciones / Aperturas Ultima: 329 / 329  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
10.40.11.102	6	6	1
10.40.12.100	3	3	1
10.40.12.101	11	11	1
10.40.12.102	0	0	NULL
10.40.13.100	0	0	NULL
10.40.13.101	9	9	1
10.40.13.102	4	4	1
10.40.13.103	22	22	1
10.40.13.104	16	16	1
10.40.13.105	11	11	1
10.40.15.100	0	0	NULL
10.40.15.101	0	0	NULL
10.40.16.100	0	0	NULL
10.40.16.101	0	0	NULL
10.40.17.100	0	0	NULL
10.40.17.101	0	0	NULL
10.40.17.102	0	0	NULL
10.40.18.100	2	2	1
10.40.18.101	0	0	NULL
10.40.18.102	0	0	NULL
10.40.2.100	1	1	1
10.40.2.101	0	0	NULL
10.40.20.100	0	0	NULL
10.40.20.101	0	0	NULL
10.40.21.100	0	0	NULL
10.40.21.101	0	0	NULL
10.40.21.102	0	0	NULL
10.40.21.103	0	0	NULL
10.40.22.100	6	6	1
10.40.22.101	4	4	1
10.40.22.102	9	9	1
10.40.22.103	3	3	1
10.40.23.100	1	1	1
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	0	0	NULL
10.40.25.102	0	0	NULL
10.40.25.103	0	0	NULL
10.40.26.100	0	0	NULL
10.40.26.101	0	0	NULL
10.40.26.102	0	0	NULL
10.40.26.103	0	0	NULL
10.40.27.100	0	0	NULL
10.40.27.101	0	0	NULL
10.40.27.102	0	0	NULL
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	0	0	NULL
10.40.30.101	0	0	NULL
10.40.4.100	0	0	NULL
10.40.4.101	0	0	NULL
10.40.4.102	1	1	1
10.40.5.100	0	0	NULL
10.40.5.101	0	0	NULL
10.40.5.102	0	0	NULL
10.40.5.103	0	0	NULL
10.40.6.100	0	0	NULL
10.40.6.101	0	0	NULL
10.40.7.100	0	0	NULL
10.40.7.101	0	0	NULL
10.40.7.102	0	0	NULL
10.40.7.103	0	0	NULL
10.40.7.104	0	0	NULL
10.40.7.105	0	0	NULL
10.40.8.100	2	2	1
10.40.8.101	6	6	1
10.40.8.102	1	1	1
10.40.9.100	5	5	1
10.40.9.101	5	5	1
10.40.9.102	4	4	1
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
