+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 07/09/2015 14:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-07 14:00:11
Numero BTs: 109
Disponibilidad MUEBLE: 1603655 / 1636636  (0.97984829858319)
Disponibilidad PUERTAS: 1622815 / 1636250  (0.99178915202445)
Disponibilidad FOTOCELULA: 1628317 / 1636250  (0.99515171886937)
Disponibilidad VARIADOR: 1632708 / 1636250  (0.99783529411765)
Disponibilidad LECTOR_QR_ENTRADA: 1633777 / 1634742  (0.99940969278333)
Disponibilidad LECTOR_QR_SALIDA: 1633777 / 1634742  (0.99940969278333)
Disponibilidad VTSC_ENTRADA: 1635304 / 1636636  (0.99918613546323)
Disponibilidad VTSC_SALIDA: 1635174 / 1636636  (0.99910670423967)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 8940 / 9072  (0.98544973544974)
Disponibilidad PUERTAS: 9071 / 9072  (0.9998897707231)
Disponibilidad FOTOCELULA: 9022 / 9072  (0.9944885361552)
Disponibilidad VARIADOR: 8990 / 9072  (0.99096119929453)
Disponibilidad LECTOR_QR_ENTRADA: 9071 / 9072  (0.9998897707231)
Disponibilidad LECTOR_QR_SALIDA: 9071 / 9072  (0.9998897707231)
Disponibilidad VTSC_ENTRADA: 9070 / 9072  (0.99977954144621)
Disponibilidad VTSC_SALIDA: 9070 / 9072  (0.99977954144621)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 109 / 109  (1)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-07 14:01:07
Numero MAVs: 59
Disponibilidad MAVs: 3228479 / 3348837  (0.96405976164262)
Disponibilidad PaySystem: 3223697 / 3343949  (0.9640389252348)
Disponibilidad Printer: 3296971 / 3343949  (0.98595134076507)
Disponibilidad RFID: 3318610 / 3348837  (0.99097388138031)
Disponibilidad PLC: 3343114 / 3348837  (0.9982910485043)
Disponibilidad Conexion: 3348837 / 3437492  (0.97420939452368)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2374
Validaciones / Aperturas Ultima: 1034 / 1032  (0.0019342359767892)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.24.103	0		-0		0
 10.40.25.100	0		-2		2
 10.40.25.101	0		-2		2
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-0		0
 10.40.3.103	0		-0		0
 10.40.30.100	0		-0		0
 10.40.30.101	0		-0		0
 10.40.4.100	0		-0		0
 10.40.4.101	0		-0		0
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-0		0
 10.40.5.103	0		-2		2
 10.40.6.100	0		-0		0
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-0		0
 10.40.7.103	0		-4		4
 10.40.7.104	0		-4		4
 10.40.7.105	0		-4		4
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-4		4
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-09-07 14:01:52
Validaciones	Puerta Abierta	Porc.
1034	1032	0.998065764023211
IP	Valid	Puert	Porc
10.40.1.100	51	51	1
10.40.1.101	38	38	1
10.40.1.102	31	31	1
10.40.1.103	40	40	1
10.40.1.104	46	46	1
10.40.1.105	40	40	1
10.40.1.106	24	24	1
10.40.1.107	20	20	1
10.40.1.108	99	99	1
10.40.1.109	77	77	1
10.40.1.110	57	57	1
10.40.1.111	0	0	NULL
10.40.1.112	54	54	1
10.40.1.113	53	53	1
10.40.10.100	0	0	NULL
10.40.10.101	7	8	1.14285714285714
10.40.11.100	6	6	1
10.40.11.101	24	24	1
10.40.11.102	12	12	1
10.40.12.100	0	0	NULL
10.40.12.101	0	0	NULL
10.40.12.102	0	0	NULL
10.40.13.100	3	3	1
10.40.13.101	10	10	1
10.40.13.102	37	37	1
10.40.13.103	51	51	1
10.40.13.104	84	84	1
10.40.13.105	66	66	1
10.40.15.100	0	0	NULL
10.40.15.101	0	0	NULL
10.40.16.100	0	0	NULL
10.40.16.101	0	0	NULL
10.40.17.100	0	0	NULL
10.40.17.101	0	0	NULL
10.40.17.102	0	0	NULL
10.40.18.100	2	2	1
10.40.18.101	2	2	1
10.40.18.102	2	2	1
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	0	0	NULL
10.40.20.101	0	0	NULL
10.40.21.100	0	0	NULL
10.40.21.101	0	0	NULL
10.40.21.102	0	0	NULL
10.40.21.103	0	0	NULL
10.40.22.100	20	20	1
10.40.22.101	13	13	1
10.40.22.102	6	6	1
10.40.22.103	2	0	0
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	0	0	NULL
10.40.25.102	0	0	NULL
10.40.25.103	0	0	NULL
10.40.26.100	6	6	1
10.40.26.101	2	2	1
10.40.26.102	0	0	NULL
10.40.26.103	2	2	1
10.40.27.100	0	0	NULL
10.40.27.101	3	3	1
10.40.27.102	1	1	1
10.40.27.103	3	3	1
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	1	1	1
10.40.30.101	3	3	1
10.40.4.100	0	0	NULL
10.40.4.101	0	0	NULL
10.40.4.102	1	1	1
10.40.5.100	0	0	NULL
10.40.5.101	0	0	NULL
10.40.5.102	0	0	NULL
10.40.5.103	0	0	NULL
10.40.6.100	0	0	NULL
10.40.6.101	0	0	NULL
10.40.7.100	0	0	NULL
10.40.7.101	0	0	NULL
10.40.7.102	0	0	NULL
10.40.7.103	0	0	NULL
10.40.7.104	0	0	NULL
10.40.7.105	0	0	NULL
10.40.8.100	6	6	1
10.40.8.101	12	12	1
10.40.8.102	15	15	1
10.40.9.100	0	0	NULL
10.40.9.101	1	0	0
10.40.9.102	1	1	1
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
