+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 10/09/2015 12:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-10 12:00:19
Numero BTs: 109
Disponibilidad MUEBLE: 1646643 / 1679924  (0.98018898473979)
Disponibilidad PUERTAS: 1665988 / 1679538  (0.99193230519345)
Disponibilidad FOTOCELULA: 1671546 / 1679538  (0.99524154856871)
Disponibilidad VARIADOR: 1675836 / 1679538  (0.99779582242259)
Disponibilidad LECTOR_QR_ENTRADA: 1677063 / 1678030  (0.99942372901557)
Disponibilidad LECTOR_QR_SALIDA: 1677063 / 1678030  (0.99942372901557)
Disponibilidad VTSC_ENTRADA: 1678587 / 1679924  (0.99920413066305)
Disponibilidad VTSC_SALIDA: 1678455 / 1679924  (0.9991255556799)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 7732 / 7747  (0.99806376661934)
Disponibilidad PUERTAS: 7746 / 7747  (0.99987091777462)
Disponibilidad FOTOCELULA: 7738 / 7747  (0.9988382599716)
Disponibilidad VARIADOR: 7746 / 7747  (0.99987091777462)
Disponibilidad LECTOR_QR_ENTRADA: 7746 / 7747  (0.99987091777462)
Disponibilidad LECTOR_QR_SALIDA: 7746 / 7747  (0.99987091777462)
Disponibilidad VTSC_ENTRADA: 7746 / 7747  (0.99987091777462)
Disponibilidad VTSC_SALIDA: 7746 / 7747  (0.99987091777462)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-10 12:01:23
Numero MAVs: 59
Disponibilidad MAVs: 3316246 / 3442821  (0.96323509122316)
Disponibilidad PaySystem: 3311496 / 3437961  (0.96321511500567)
Disponibilidad Printer: 3387917 / 3437987  (0.98543624510506)
Disponibilidad RFID: 3410897 / 3442890  (0.99070751606935)
Disponibilidad PLC: 3436872 / 3442914  (0.99824509122214)
Disponibilidad Conexion: 3442925 / 3533308  (0.97441972225461)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 54 / 59  (0.91525423728814)
Disponibilidad Printer: 55 / 59  (0.93220338983051)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2441
Validaciones / Aperturas Ultima: 831 / 830  (0.0012033694344164)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-2		2
 10.40.3.102	0		-0		0
 10.40.3.103	0		-0		0
 10.40.30.100	0		-0		0
 10.40.30.101	0		-0		0
 10.40.4.100	0		-2		2
 10.40.4.101	0		-0		0
 10.40.4.102	0		-2		2
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-0		0
 10.40.5.103	0		-0		0
 10.40.6.100	0		-3		3
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-0		0
 10.40.7.103	0		-0		0
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-0		0
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-09-10 12:01:54
Validaciones	Puerta Abierta	Porc.
831	830	0.998796630565584
IP	Valid	Puert	Porc
10.40.1.100	88	88	1
10.40.1.101	52	52	1
10.40.1.102	49	49	1
10.40.1.103	36	36	1
10.40.1.104	31	31	1
10.40.1.105	24	24	1
10.40.1.106	18	18	1
10.40.1.107	55	55	1
10.40.1.108	0	0	NULL
10.40.1.109	0	0	NULL
10.40.1.110	1	1	1
10.40.1.111	0	0	NULL
10.40.1.112	2	1	0.5
10.40.1.113	0	0	NULL
10.40.10.100	0	0	NULL
10.40.10.101	8	8	1
10.40.11.100	5	5	1
10.40.11.101	36	36	1
10.40.11.102	7	7	1
10.40.12.100	2	2	1
10.40.12.101	0	0	NULL
10.40.12.102	0	0	NULL
10.40.13.100	27	27	1
10.40.13.101	44	44	1
10.40.13.102	46	46	1
10.40.13.103	84	84	1
10.40.13.104	90	90	1
10.40.13.105	55	55	1
10.40.15.100	0	0	NULL
10.40.15.101	0	0	NULL
10.40.16.100	0	0	NULL
10.40.16.101	0	0	NULL
10.40.17.100	0	0	NULL
10.40.17.101	0	0	NULL
10.40.17.102	0	0	NULL
10.40.18.100	0	0	NULL
10.40.18.101	0	0	NULL
10.40.18.102	0	0	NULL
10.40.2.100	1	1	1
10.40.2.101	0	0	NULL
10.40.20.100	0	0	NULL
10.40.20.101	0	0	NULL
10.40.21.100	0	0	NULL
10.40.21.101	1	1	1
10.40.21.102	0	0	NULL
10.40.21.103	0	0	NULL
10.40.22.100	0	0	NULL
10.40.22.101	0	0	NULL
10.40.22.102	0	0	NULL
10.40.22.103	0	0	NULL
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	0	0	NULL
10.40.25.102	0	0	NULL
10.40.25.103	0	0	NULL
10.40.26.100	1	1	1
10.40.26.101	0	0	NULL
10.40.26.102	5	5	1
10.40.26.103	2	2	1
10.40.27.100	3	3	1
10.40.27.101	3	3	1
10.40.27.102	2	2	1
10.40.27.103	3	3	1
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	3	3	1
10.40.30.101	4	4	1
10.40.4.100	1	1	1
10.40.4.101	1	1	1
10.40.4.102	0	0	NULL
10.40.5.100	0	0	NULL
10.40.5.101	0	0	NULL
10.40.5.102	0	0	NULL
10.40.5.103	0	0	NULL
10.40.6.100	0	0	NULL
10.40.6.101	0	0	NULL
10.40.7.100	0	0	NULL
10.40.7.101	0	0	NULL
10.40.7.102	0	0	NULL
10.40.7.103	0	0	NULL
10.40.7.104	0	0	NULL
10.40.7.105	0	0	NULL
10.40.8.100	3	3	1
10.40.8.101	26	26	1
10.40.8.102	10	10	1
10.40.9.100	0	0	NULL
10.40.9.101	1	1	1
10.40.9.102	1	1	1
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
